Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90
109,Frank Feller,GER,GK,Heidenheim,20,2004.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Kilian Fischer,GER,DF,Wolfsburg,23,2000.0,5,447.0,89.0,99.3,5.0,5,89.0,4,0,0.0,0,0.8,10.0,11.0,-1.0,-0.2,6.1,9.6,-3.5,-0.7
111,Jonas Föhrenbach,GER,"DF,FW",Heidenheim,28,1996.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,1.8,10.0,7.0,3.0,0.6,7.8,6.5,1.3,0.27
112,Marco Friedl,AUT,DF,Werder Bremen,26,1998.0,3,239.0,80.0,53.1,2.7,3,80.0,2,0,0.0,0,1.67,3.0,3.0,0.0,0.0,3.0,2.3,0.7,0.25
113,Marvin Friedrich,GER,FW,Gladbach,28,1995.0,1,1.0,1.0,0.2,0.0,0,0.0,0,1,1.0,4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.02
114,Jeremie Frimpong,NED,DF,Leverkusen,23,2000.0,5,335.0,67.0,74.4,3.7,3,85.0,2,2,40.0,0,2.0,10.0,5.0,5.0,1.34,7.7,4.6,3.2,0.85
115,Chris Führich,GER,"FW,MF",Stuttgart,26,1998.0,5,168.0,34.0,37.3,1.9,2,63.0,0,3,14.0,0,1.6,5.0,4.0,1.0,0.54,3.1,4.1,-1.1,-0.57
116,Shiō Fukuda,JPN,FW,Gladbach,20,2004.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Cristian Gamboa,CRC,"DF,MF",Bochum,34,1989.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Aleix García,ESP,MF,Leverkusen,27,1997.0,4,188.0,47.0,41.8,2.1,2,84.0,1,2,10.0,1,2.25,6.0,7.0,-1.0,-0.48,5.2,2.4,2.8,1.33
119,Viggo Gebel,GER,MF,RB Leipzig,16,2007.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Lutsharel Geertruida,NED,DF,RB Leipzig,24,2000.0,3,267.0,89.0,59.3,3.0,3,89.0,2,0,0.0,0,1.67,4.0,0.0,4.0,1.35,4.9,2.8,2.1,0.72
121,Dennis Geiger,GER,MF,Hoffenheim,26,1998.0,3,170.0,57.0,37.8,1.9,2,74.0,1,1,22.0,1,1.0,3.0,8.0,-5.0,-2.65,2.4,5.7,-3.4,-1.78
122,Valentin Gendrey,FRA,"DF,FW",Hoffenheim,24,2000.0,3,120.0,40.0,26.7,1.3,0,0.0,0,3,40.0,1,0.0,1.0,3.0,-2.0,-1.5,0.9,2.9,-2.1,-1.54
123,Yannick Gerhardt,GER,"FW,MF",Wolfsburg,30,1994.0,3,41.0,14.0,9.1,0.5,0,0.0,0,3,14.0,1,1.0,0.0,1.0,-1.0,-2.2,0.7,0.8,-0.2,-0.37
124,Max Geschwill,GER,DF,Holstein Kiel,23,2001.0,4,257.0,64.0,57.1,2.9,2,84.0,1,2,45.0,1,0.25,4.0,8.0,-4.0,-1.4,3.5,5.0,-1.5,-0.52
125,Dimitris Giannoulis,GRE,DF,Augsburg,28,1995.0,5,431.0,86.0,95.8,4.8,5,86.0,3,0,0.0,0,0.8,6.0,14.0,-8.0,-1.67,7.0,9.0,-2.0,-0.42
126,Armin Gigovic,BIH,MF,Holstein Kiel,22,2002.0,4,182.0,46.0,40.4,2.0,2,70.0,0,2,22.0,1,0.25,4.0,5.0,-1.0,-0.49,3.1,3.0,0.1,0.06
127,Benedikt Gimber,GER,DF,Heidenheim,27,1997.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,1.8,10.0,7.0,3.0,0.6,7.8,6.5,1.3,0.27
128,Matthias Ginter,GER,DF,Freiburg,30,1994.0,4,243.0,61.0,54.0,2.7,2,90.0,2,2,32.0,1,2.25,5.0,3.0,2.0,0.74,5.0,2.2,2.9,1.07
129,Jamie Gittens,ENG,"FW,DF",Dortmund,20,2004.0,5,226.0,45.0,50.2,2.5,2,61.0,0,3,35.0,0,2.0,6.0,5.0,1.0,0.4,4.8,4.5,0.3,0.13
130,Daniel Gleiber,GER,MF,Mainz 05,19,2005.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Serge Gnabry,GER,"FW,MF",Bayern Munich,29,1995.0,5,324.0,65.0,72.0,3.6,4,72.0,2,1,35.0,0,2.6,13.0,3.0,10.0,2.78,7.5,2.9,4.6,1.28
132,Leon Goretzka,GER,DF,Bayern Munich,29,1995.0,1,1.0,1.0,0.2,0.0,0,0.0,0,1,1.0,3,3.0,0.0,0.0,0.0,0.0,0.0,0.8,-0.8,-70.67
133,Robin Gosens,GER,DF,Union Berlin,30,1994.0,1,90.0,90.0,20.0,1.0,1,90.0,1,0,0.0,0,1.0,1.0,1.0,0.0,0.0,0.6,1.2,-0.5,-0.54
134,Mario Götze,GER,"FW,MF",Eint Frankfurt,32,1992.0,4,222.0,56.0,49.3,2.5,3,66.0,0,1,23.0,0,2.25,5.0,2.0,3.0,1.22,4.8,2.7,2.1,0.84
135,Jeffrey Gouweleeuw,NED,DF,Augsburg,33,1991.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.8,7.0,14.0,-7.0,-1.4,7.9,9.1,-1.2,-0.24
136,Kamil Grabara,POL,GK,Wolfsburg,25,1999.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.8,10.0,11.0,-1.0,-0.2,6.5,9.7,-3.3,-0.65
137,Jens Grahl,GER,GK,Eint Frankfurt,36,1988.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Michael Gregoritsch,AUT,FW,Freiburg,30,1994.0,1,17.0,17.0,3.8,0.2,0,0.0,0,1,17.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.47
139,Vincenzo Grifo,ITA,"FW,MF",Freiburg,31,1993.0,5,403.0,81.0,89.6,4.5,5,81.0,2,0,0.0,0,1.8,8.0,6.0,2.0,0.45,8.3,3.9,4.4,0.98
140,Florian Grillitsch,AUT,"MF,DF",Hoffenheim,29,1995.0,3,203.0,68.0,45.1,2.3,3,68.0,1,0,0.0,0,1.0,6.0,8.0,-2.0,-0.89,4.8,7.1,-2.3,-1.01
141,Álex Grimaldo,ESP,DF,Leverkusen,29,1995.0,5,449.0,90.0,99.8,5.0,5,90.0,4,0,0.0,0,2.0,14.0,10.0,4.0,0.8,10.4,5.7,4.7,0.94
142,Pascal Groß,GER,MF,Dortmund,33,1991.0,5,406.0,81.0,90.2,4.5,5,81.0,3,0,0.0,0,2.0,8.0,7.0,1.0,0.22,7.4,6.7,0.7,0.17
143,Marco Grüll,AUT,"FW,MF",Werder Bremen,26,1998.0,5,136.0,27.0,30.2,1.5,1,45.0,0,4,23.0,0,1.6,1.0,3.0,-2.0,-1.32,1.4,3.2,-1.8,-1.18
144,Raphaël Guerreiro,POR,DF,Bayern Munich,30,1993.0,4,264.0,66.0,58.7,2.9,3,77.0,1,1,34.0,1,2.5,10.0,1.0,9.0,3.07,5.7,1.2,4.5,1.54
145,Morgan Guilavogui,GUI,FW,St. Pauli,26,1998.0,4,191.0,48.0,42.4,2.1,3,56.0,0,1,22.0,0,0.25,0.0,2.0,-2.0,-0.94,1.7,2.1,-0.4,-0.19
146,Serhou Guirassy,GUI,FW,Dortmund,28,1996.0,3,251.0,84.0,55.8,2.8,3,84.0,2,0,0.0,0,2.0,8.0,8.0,0.0,0.0,5.6,5.6,0.0,0.01
147,Péter Gulácsi,HUN,GK,RB Leipzig,34,1990.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,2.2,8.0,2.0,6.0,1.2,7.4,6.2,1.2,0.24
148,Christian Günter,GER,DF,Freiburg,31,1993.0,5,430.0,86.0,95.6,4.8,5,86.0,3,0,0.0,0,1.8,8.0,7.0,1.0,0.21,8.4,4.3,4.0,0.84
149,Janik Haberer,GER,"DF,MF",Union Berlin,30,1994.0,5,346.0,69.0,76.9,3.8,4,82.0,2,1,19.0,0,1.6,4.0,1.0,3.0,0.78,3.6,3.3,0.3,0.07
150,Robin Hack,GER,"FW,MF",Gladbach,26,1998.0,4,138.0,35.0,30.7,1.5,1,70.0,0,3,23.0,1,1.5,2.0,1.0,1.0,0.65,2.8,3.1,-0.3,-0.19
151,Amadou Haidara,MLI,MF,RB Leipzig,26,1998.0,5,288.0,58.0,64.0,3.2,5,58.0,0,0,0.0,0,2.2,5.0,0.0,5.0,1.56,4.6,3.6,1.0,0.3
152,Sébastien Haller,CIV,FW,Dortmund,30,1994.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Andreas Hanche-Olsen,NOR,DF,Mainz 05,27,1997.0,4,298.0,75.0,66.2,3.3,4,75.0,3,0,0.0,0,1.25,7.0,7.0,0.0,0.0,4.5,7.1,-2.6,-0.79
154,Isak Hansen-Aarøen,NOR,MF,Werder Bremen,20,2004.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Phil Harres,GER,FW,Holstein Kiel,22,2002.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Ramon Hendriks,NED,DF,Stuttgart,23,2001.0,1,2.0,2.0,0.4,0.0,0,0.0,0,1,2.0,3,1.0,0.0,1.0,-1.0,-45.0,0.3,0.4,0.0,-1.74
157,Benjamin Henrichs,GER,DF,RB Leipzig,27,1997.0,5,235.0,47.0,52.2,2.6,2,83.0,0,3,23.0,0,2.2,4.0,2.0,2.0,0.77,3.5,2.4,1.1,0.41
158,Piero Hincapié,ECU,DF,Leverkusen,22,2002.0,5,400.0,80.0,88.9,4.4,4,89.0,3,1,45.0,0,2.0,12.0,7.0,5.0,1.13,9.6,5.1,4.6,1.02
159,Adam Hložek,CZE,"FW,MF",Hoffenheim,22,2002.0,4,239.0,60.0,53.1,2.7,3,79.0,2,1,1.0,0,0.75,6.0,7.0,-1.0,-0.38,5.0,6.6,-1.6,-0.6
160,Nicolas Höfler,GER,MF,Freiburg,34,1990.0,2,56.0,28.0,12.4,0.6,0,0.0,0,2,28.0,3,1.5,2.0,0.0,2.0,3.21,2.5,0.2,2.2,3.61
161,Jonas Hofmann,GER,MF,Leverkusen,32,1992.0,1,64.0,64.0,14.2,0.7,1,64.0,0,0,0.0,3,3.0,2.0,1.0,1.0,1.41,1.0,1.3,-0.3,-0.39
162,Philipp Hofmann,GER,FW,Bochum,31,1993.0,5,315.0,63.0,70.0,3.5,4,72.0,0,1,26.0,0,0.2,4.0,4.0,0.0,0.0,3.4,6.4,-2.9,-0.84
163,Lucas Höler,GER,"MF,FW",Freiburg,30,1994.0,5,111.0,22.0,24.7,1.2,0,0.0,0,5,22.0,0,1.8,1.0,2.0,-1.0,-0.81,2.1,0.9,1.2,0.97
164,Benedict Hollerbach,GER,"MF,FW",Union Berlin,23,2001.0,5,351.0,70.0,78.0,3.9,5,70.0,0,0,0.0,0,1.6,3.0,1.0,2.0,0.51,2.9,2.6,0.3,0.07
165,Lewis Holtby,GER,MF,Holstein Kiel,34,1990.0,5,394.0,79.0,87.6,4.4,5,79.0,1,0,0.0,0,0.2,4.0,15.0,-11.0,-2.51,4.9,8.8,-3.9,-0.88
166,Franck Honorat,FRA,FW,Gladbach,28,1996.0,3,234.0,78.0,52.0,2.6,3,78.0,0,0,0.0,0,1.0,5.0,5.0,0.0,0.0,5.8,4.1,1.6,0.63
167,Mathias Honsak,AUT,"MF,FW",Heidenheim,27,1996.0,4,84.0,21.0,18.7,0.9,1,59.0,0,3,8.0,0,1.5,1.0,3.0,-2.0,-2.14,1.2,1.8,-0.6,-0.68
168,Timo Horn,GER,GK,Bochum,31,1993.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Lukáš Hrádecký,FIN,GK,Leverkusen,34,1989.0,4,360.0,90.0,80.0,4.0,4,90.0,4,0,0.0,0,2.5,12.0,7.0,5.0,1.25,8.2,4.6,3.6,0.9
170,Robin Hranáč,CZE,DF,Hoffenheim,24,2000.0,2,90.0,45.0,20.0,1.0,1,45.0,0,1,45.0,1,0.0,1.0,3.0,-2.0,-2.0,1.0,1.8,-0.8,-0.84
171,Jannik Huth,GER,GK,Freiburg,30,1994.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Hong Hyunseok,KOR,MF,Mainz 05,25,1999.0,4,220.0,55.0,48.9,2.4,4,55.0,0,0,0.0,0,1.0,6.0,6.0,0.0,0.0,3.8,4.9,-1.2,-0.48
173,Oscar Højlund,DEN,MF,Eint Frankfurt,19,2005.0,1,14.0,14.0,3.1,0.2,0,0.0,0,1,14.0,0,0.0,0.0,1.0,-1.0,-6.43,0.0,0.6,-0.6,-4.16
174,Jackson Irvine,AUS,MF,St. Pauli,31,1993.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.8,4.0,6.0,-2.0,-0.4,4.7,6.7,-2.0,-0.41
175,Ko Itakura,JPN,DF,Gladbach,27,1997.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,1.2,6.0,8.0,-2.0,-0.4,8.7,8.9,-0.2,-0.04
176,Marko Ivezić,SRB,DF,Holstein Kiel,22,2001.0,1,90.0,90.0,20.0,1.0,1,90.0,1,0,0.0,4,0.0,2.0,3.0,-1.0,-1.0,1.7,3.5,-1.7,-1.72
177,Lee Jae-sung,KOR,MF,Mainz 05,32,1992.0,4,340.0,85.0,75.6,3.8,4,85.0,2,0,0.0,0,0.5,4.0,6.0,-2.0,-0.53,4.5,6.7,-2.2,-0.58
178,Paul Jaeckel,GER,DF,Union Berlin,26,1998.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Kristijan Jakić,CRO,MF,Augsburg,27,1997.0,4,257.0,64.0,57.1,2.9,3,80.0,2,1,17.0,0,0.75,5.0,8.0,-3.0,-1.05,5.2,4.9,0.3,0.11
180,Dominik Javorček,SVK,DF,Holstein Kiel,21,2002.0,1,45.0,45.0,10.0,0.5,1,45.0,0,0,0.0,2,0.0,0.0,4.0,-4.0,-8.0,0.0,1.8,-1.8,-3.52
181,Fredrik Jensen,FIN,"MF,DF",Augsburg,27,1997.0,4,111.0,28.0,24.7,1.2,1,45.0,0,3,22.0,0,0.25,0.0,2.0,-2.0,-1.62,1.1,2.5,-1.4,-1.15
182,Moritz Jenz,GER,DF,Mainz 05,25,1999.0,3,270.0,90.0,60.0,3.0,3,90.0,3,0,0.0,0,1.0,4.0,6.0,-2.0,-0.67,2.7,5.2,-2.5,-0.83
183,Carl Johansson,SWE,DF,Holstein Kiel,30,1994.0,4,347.0,87.0,77.1,3.9,4,87.0,3,0,0.0,0,0.25,5.0,14.0,-9.0,-2.33,4.1,7.1,-3.0,-0.78
184,Anthony Jung,GER,DF,Werder Bremen,32,1991.0,5,405.0,81.0,90.0,4.5,4,90.0,4,1,45.0,0,1.6,7.0,9.0,-2.0,-0.44,6.1,6.2,0.0,-0.01
185,Yusuf Kabadayı,GER,"MF,FW",Augsburg,20,2004.0,3,37.0,12.0,8.2,0.4,0,0.0,0,3,12.0,2,1.0,1.0,0.0,1.0,2.43,1.7,0.7,1.0,2.35
186,Almugera Kabar,GER,DF,Dortmund,18,2006.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Pavel Kadeřábek,CZE,DF,Hoffenheim,32,1992.0,5,435.0,87.0,96.7,4.8,5,87.0,4,0,0.0,0,0.6,9.0,15.0,-6.0,-1.24,6.9,11.3,-4.4,-0.91
188,Jakub Kamiński,POL,"DF,MF",Wolfsburg,22,2002.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.8,10.0,11.0,-1.0,-0.2,6.5,9.7,-3.3,-0.65
189,Kevin Kampl,SVN,MF,RB Leipzig,33,1990.0,3,265.0,88.0,58.9,2.9,3,88.0,1,0,0.0,0,2.33,4.0,2.0,2.0,0.68,3.6,3.2,0.4,0.14
190,Harry Kane,ENG,FW,Bayern Munich,31,1993.0,5,430.0,86.0,95.6,4.8,5,86.0,3,0,0.0,0,2.6,17.0,4.0,13.0,2.72,11.0,3.2,7.8,1.63
191,Atakan Karazor,GER,MF,Stuttgart,27,1996.0,5,396.0,79.0,88.0,4.4,5,79.0,3,0,0.0,0,1.6,13.0,9.0,4.0,0.91,11.1,6.9,4.2,0.95
192,Silas Katompa,COD,"DF,FW",Stuttgart,25,1998.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Mikkel Kaufmann,DEN,FW,Heidenheim,23,2001.0,2,79.0,40.0,17.6,0.9,1,56.0,0,1,23.0,3,1.5,2.0,1.0,1.0,1.14,1.1,1.1,0.0,-0.02
194,Yannik Keitel,GER,MF,Stuttgart,24,2000.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Andu Kelati,GER,MF,Holstein Kiel,22,2002.0,2,99.0,50.0,22.0,1.1,1,63.0,0,1,36.0,0,0.5,2.0,2.0,0.0,0.0,1.8,1.6,0.2,0.16
196,Aljoscha Kemlein,GER,MF,Union Berlin,20,2004.0,1,10.0,10.0,2.2,0.1,0,0.0,0,1,10.0,4,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.3,3.02
197,Luca Kerber,GER,"MF,FW",Heidenheim,22,2002.0,3,81.0,27.0,18.0,0.9,0,0.0,0,3,27.0,1,3.0,4.0,0.0,4.0,4.44,3.3,0.7,2.7,2.97
198,Rani Khedira,GER,MF,Union Berlin,30,1994.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,1.6,4.0,3.0,1.0,0.2,4.1,4.2,-0.1,-0.02
199,Joshua Kimmich,GER,"MF,DF",Bayern Munich,29,1995.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,2.6,17.0,4.0,13.0,2.6,11.5,3.3,8.3,1.65
200,Daniel Klein,GER,GK,Augsburg,23,2001.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Tim Kleindienst,GER,FW,Gladbach,29,1995.0,5,440.0,88.0,97.8,4.9,5,88.0,3,0,0.0,0,1.2,6.0,7.0,-1.0,-0.2,8.5,7.9,0.6,0.13
202,Lukas Klostermann,GER,DF,RB Leipzig,28,1996.0,4,286.0,72.0,63.6,3.2,3,90.0,3,1,16.0,1,2.0,3.0,2.0,1.0,0.31,3.1,4.3,-1.2,-0.38
203,Ansgar Knauff,GER,"MF,FW",Eint Frankfurt,22,2002.0,5,134.0,27.0,29.8,1.5,1,77.0,0,4,14.0,0,2.4,2.0,2.0,0.0,0.0,3.6,2.8,0.9,0.6
204,Magnus Knudsen,NOR,MF,Holstein Kiel,23,2001.0,5,422.0,84.0,93.8,4.7,5,84.0,3,0,0.0,0,0.2,6.0,16.0,-10.0,-2.13,5.5,9.6,-4.1,-0.88
205,Gregor Kobel,SUI,GK,Dortmund,26,1997.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,2.0,11.0,9.0,2.0,0.4,8.8,8.1,0.6,0.13
206,Robin Koch,GER,DF,Eint Frankfurt,28,1996.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,2.4,11.0,6.0,5.0,1.0,10.8,6.9,3.9,0.78
207,Derrick Köhn,GER,DF,Werder Bremen,25,1999.0,3,144.0,48.0,32.0,1.6,1,75.0,0,2,35.0,0,2.0,5.0,6.0,-1.0,-0.62,2.9,2.3,0.5,0.33
208,Dominik Kohr,GER,"DF,MF",Mainz 05,30,1994.0,5,433.0,87.0,96.2,4.8,5,87.0,3,0,0.0,0,1.0,8.0,9.0,-1.0,-0.21,5.9,9.5,-3.6,-0.75
209,Marco Komenda,CRO,DF,Holstein Kiel,27,1996.0,2,90.0,45.0,20.0,1.0,2,45.0,0,0,0.0,1,0.0,0.0,4.0,-4.0,-4.0,1.3,2.3,-1.1,-1.08
210,Mert Kömür,GER,MF,Augsburg,19,2005.0,1,28.0,28.0,6.2,0.3,0,0.0,0,1,28.0,1,0.0,0.0,2.0,-2.0,-6.43,0.4,1.7,-1.3,-4.26
211,Odilon Kossounou,CIV,DF,Leverkusen,23,2001.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Henri Koudossou,GER,DF,Augsburg,25,1999.0,2,31.0,16.0,6.9,0.3,0,0.0,0,2,16.0,2,1.5,1.0,0.0,1.0,2.9,1.0,0.8,0.2,0.53
213,Konstantinos Koulierakis,GRE,DF,Wolfsburg,20,2003.0,3,142.0,47.0,31.6,1.6,1,90.0,1,2,26.0,0,0.33,3.0,4.0,-1.0,-0.63,1.6,3.3,-1.8,-1.11
214,Matej Kovar,CZE,GK,Leverkusen,24,2000.0,1,90.0,90.0,20.0,1.0,1,90.0,1,0,0.0,4,0.0,2.0,3.0,-1.0,-1.0,2.2,1.1,1.1,1.06
215,Andrej Kramarić,CRO,MF,Hoffenheim,33,1991.0,4,355.0,89.0,78.9,3.9,4,89.0,2,0,0.0,0,0.75,6.0,11.0,-5.0,-1.27,5.7,8.7,-3.0,-0.75
216,Frans Krätzig,GER,DF,Stuttgart,21,2003.0,1,56.0,56.0,12.4,0.6,1,56.0,0,0,0.0,2,0.0,1.0,2.0,-1.0,-1.61,0.1,1.6,-1.4,-2.33
