Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90
326,Tom Rothe,GER,"DF,MF",Union Berlin,19,2004.0,4,288.0,72.0,64.0,3.2,4,72.0,0,0,0.0,1,1.75,3.0,1.0,2.0,0.62,2.7,2.7,0.0,0.0
327,Anthony Rouault,FRA,DF,Stuttgart,23,2001.0,3,209.0,70.0,46.4,2.3,2,90.0,2,1,29.0,0,2.33,7.0,3.0,4.0,1.72,5.6,1.9,3.7,1.58
328,Jérôme Roussillon,FRA,"DF,MF",Union Berlin,31,1993.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,Julian Ryerson,NOR,DF,Dortmund,26,1997.0,5,388.0,78.0,86.2,4.3,5,78.0,3,0,0.0,0,2.0,8.0,6.0,2.0,0.46,7.3,6.1,1.1,0.26
330,Frederik Rønnow,DEN,GK,Union Berlin,32,1992.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,1.6,4.0,3.0,1.0,0.2,4.1,4.2,-0.1,-0.02
331,Elias Saad,TUN,"FW,MF",St. Pauli,24,1999.0,5,254.0,51.0,56.4,2.8,2,86.0,1,3,27.0,0,0.8,4.0,3.0,1.0,0.35,3.1,3.6,-0.5,-0.16
332,Marcel Sabitzer,AUT,"MF,FW",Dortmund,30,1994.0,4,292.0,73.0,64.9,3.2,3,87.0,2,1,32.0,0,1.75,3.0,6.0,-3.0,-0.92,3.7,6.3,-2.6,-0.81
333,Manolis Saliakas,GRE,MF,St. Pauli,28,1996.0,4,204.0,51.0,45.3,2.3,2,72.0,0,2,30.0,1,1.0,4.0,4.0,0.0,0.0,2.7,4.0,-1.3,-0.56
334,Roland Sallai,HUN,"FW,MF",Freiburg,27,1997.0,2,46.0,23.0,10.2,0.5,0,0.0,0,2,23.0,0,1.5,0.0,1.0,-1.0,-1.96,1.0,0.5,0.5,0.92
335,Diadie Samassékou,MLI,MF,Hoffenheim,28,1996.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,Philipp Sander,GER,MF,Gladbach,26,1998.0,5,246.0,49.0,54.7,2.7,3,69.0,0,2,20.0,0,1.2,3.0,5.0,-2.0,-0.73,4.6,4.6,0.0,0.01
337,Leroy Sané,GER,FW,Bayern Munich,28,1996.0,2,34.0,17.0,7.6,0.4,0,0.0,0,2,17.0,1,2.0,0.0,0.0,0.0,0.0,0.9,0.0,0.8,2.2
338,Kaishu Sano,JPN,MF,Mainz 05,23,2000.0,5,433.0,87.0,96.2,4.8,5,87.0,3,0,0.0,0,1.0,8.0,10.0,-2.0,-0.42,5.5,9.5,-4.0,-0.84
339,Kauã Santos,BRA,GK,Eint Frankfurt,21,2003.0,3,225.0,75.0,50.0,2.5,2,90.0,2,1,45.0,2,3.0,7.0,3.0,4.0,1.6,6.1,3.5,2.5,1.02
340,Joe Scally,USA,DF,Gladbach,21,2002.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,1.2,6.0,8.0,-2.0,-0.4,8.7,8.9,-0.2,-0.04
341,András Schäfer,HUN,MF,Union Berlin,25,1999.0,5,355.0,71.0,78.9,3.9,4,83.0,2,1,24.0,0,1.6,2.0,3.0,-1.0,-0.25,2.3,3.3,-1.1,-0.27
342,Patrik Schick,CZE,FW,Leverkusen,28,1996.0,3,86.0,29.0,19.1,1.0,1,67.0,0,2,10.0,2,2.0,3.0,4.0,-1.0,-1.05,2.0,0.7,1.4,1.4
343,Stefan Schimmer,GER,FW,Heidenheim,30,1994.0,1,31.0,31.0,6.9,0.3,0,0.0,0,1,31.0,1,0.0,0.0,1.0,-1.0,-2.9,0.2,0.4,-0.2,-0.57
344,Keven Schlotterbeck,GER,DF,Augsburg,27,1997.0,5,417.0,83.0,92.7,4.6,5,83.0,4,0,0.0,0,0.8,7.0,14.0,-7.0,-1.51,7.7,7.9,-0.2,-0.04
345,Nico Schlotterbeck,GER,DF,Dortmund,24,1999.0,4,342.0,86.0,76.0,3.8,4,86.0,3,0,0.0,0,1.75,7.0,7.0,0.0,0.0,6.2,6.3,-0.1,-0.04
346,Romano Schmid,AUT,MF,Werder Bremen,24,2000.0,5,432.0,86.0,96.0,4.8,5,86.0,3,0,0.0,0,1.6,8.0,11.0,-3.0,-0.62,5.9,6.9,-0.9,-0.2
347,Kenneth Schmidt,GER,DF,Freiburg,22,2002.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,Jan Schöppner,GER,MF,Heidenheim,25,1999.0,5,380.0,76.0,84.4,4.2,4,90.0,4,1,20.0,0,1.8,10.0,4.0,6.0,1.42,7.3,5.3,2.0,0.48
349,Marvin Schulz,GER,MF,Holstein Kiel,29,1995.0,1,9.0,9.0,2.0,0.1,0,0.0,0,1,9.0,4,0.0,1.0,1.0,0.0,0.0,0.2,0.6,-0.4,-3.96
350,Alexander Schwolow,GER,GK,Union Berlin,32,1992.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Léo Scienza,BRA,"FW,MF",Heidenheim,26,1998.0,4,239.0,60.0,53.1,2.7,3,69.0,0,1,31.0,0,1.5,5.0,4.0,1.0,0.38,4.2,3.9,0.3,0.12
352,Nicolas Seiwald,AUT,MF,RB Leipzig,23,2001.0,4,310.0,78.0,68.9,3.4,3,78.0,2,1,76.0,1,2.5,7.0,2.0,5.0,1.45,5.7,5.0,0.7,0.2
353,Benjamin Šeško,SVN,"FW,MF",RB Leipzig,21,2003.0,5,361.0,72.0,80.2,4.0,5,72.0,0,0,0.0,0,2.2,7.0,2.0,5.0,1.25,5.8,4.9,0.9,0.22
354,Armindo Sieb,GER,"MF,FW",Mainz 05,21,2003.0,5,136.0,27.0,30.2,1.5,1,38.0,0,4,25.0,0,1.0,3.0,4.0,-1.0,-0.66,1.8,3.7,-2.0,-1.32
355,Tim Siersleben,GER,DF,Heidenheim,24,2000.0,1,9.0,9.0,2.0,0.1,0,0.0,0,1,9.0,4,3.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.02
356,Kiliann Sildillia,FRA,FW,Freiburg,22,2002.0,1,4.0,4.0,0.9,0.0,0,0.0,0,1,4.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.1,-1.88
357,André Silva,POR,FW,RB Leipzig,28,1995.0,1,17.0,17.0,3.8,0.2,0,0.0,0,1,17.0,4,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.41
358,Mohamed Simakan,FRA,DF,RB Leipzig,24,2000.0,1,54.0,54.0,12.0,0.6,1,54.0,0,0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.9,0.8,0.1,0.13
359,Xavi Simons,NED,MF,RB Leipzig,21,2003.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,2.2,8.0,2.0,6.0,1.2,7.4,6.2,1.2,0.24
360,Danel Sinani,LUX,FW,St. Pauli,27,1997.0,1,1.0,1.0,0.2,0.0,0,0.0,0,1,1.0,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,Tobias Sippel,GER,GK,Gladbach,36,1988.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Ibrahima Sissoko,MLI,"MF,DF",Bochum,26,1997.0,5,431.0,86.0,95.8,4.8,5,86.0,3,0,0.0,0,0.2,5.0,11.0,-6.0,-1.25,4.4,12.0,-7.6,-1.59
363,Tim Skarke,GER,"FW,MF",Union Berlin,28,1996.0,5,144.0,29.0,32.0,1.6,1,55.0,0,4,22.0,0,1.6,1.0,2.0,-1.0,-0.62,0.9,1.4,-0.5,-0.34
364,Ellyes Skhiri,TUN,MF,Eint Frankfurt,29,1995.0,5,365.0,73.0,81.1,4.1,4,90.0,4,1,5.0,0,2.4,7.0,4.0,3.0,0.74,9.0,5.9,3.0,0.75
365,Robert Skov,DEN,"DF,FW",Union Berlin,28,1996.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,Steven Skrzybski,GER,MF,Holstein Kiel,31,1992.0,2,51.0,26.0,11.3,0.6,0,0.0,0,2,26.0,0,0.5,1.0,1.0,0.0,0.0,0.5,0.2,0.3,0.51
367,Eric Smith,SWE,DF,St. Pauli,27,1997.0,5,399.0,80.0,88.7,4.4,5,80.0,4,0,0.0,0,0.8,4.0,6.0,-2.0,-0.45,4.4,6.4,-2.0,-0.46
368,Anton Stach,GER,"DF,MF",Hoffenheim,25,1998.0,5,405.0,81.0,90.0,4.5,4,90.0,4,1,45.0,0,0.6,6.0,12.0,-6.0,-1.33,5.9,9.9,-4.1,-0.91
369,Jens Stage,DEN,MF,Werder Bremen,27,1996.0,5,425.0,85.0,94.4,4.7,5,85.0,4,0,0.0,0,1.6,8.0,11.0,-3.0,-0.64,6.6,6.5,0.1,0.03
370,Niklas Stark,GER,DF,Werder Bremen,29,1995.0,5,372.0,74.0,82.7,4.1,5,74.0,3,0,0.0,0,1.6,7.0,11.0,-4.0,-0.97,4.9,6.8,-1.9,-0.45
371,Pascal Stenzel,GER,DF,Stuttgart,28,1996.0,3,114.0,38.0,25.3,1.3,2,55.0,0,1,5.0,2,0.67,4.0,4.0,0.0,0.0,2.0,3.6,-1.6,-1.27
372,Finley Stevens,WAL,DF,St. Pauli,21,2003.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Angelo Stiller,GER,"MF,DF",Stuttgart,23,2001.0,5,444.0,89.0,98.7,4.9,5,89.0,4,0,0.0,0,1.6,13.0,10.0,3.0,0.61,11.0,7.7,3.2,0.65
374,Kevin Stöger,AUT,MF,Gladbach,31,1993.0,5,416.0,83.0,92.4,4.6,5,83.0,3,0,0.0,0,1.2,5.0,8.0,-3.0,-0.65,8.5,8.2,0.2,0.05
375,Lars Strobl,GER,DF,Hoffenheim,19,2005.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,Niklas Süle,GER,DF,Dortmund,29,1995.0,5,334.0,67.0,74.2,3.7,4,82.0,3,1,8.0,0,2.0,7.0,7.0,0.0,0.0,5.9,6.8,-1.0,-0.26
377,Mattias Svanberg,SWE,MF,Wolfsburg,25,1999.0,5,377.0,75.0,83.8,4.2,5,75.0,0,0,0.0,0,0.8,9.0,8.0,1.0,0.24,5.0,7.6,-2.6,-0.63
378,Attila Szalai,HUN,"DF,MF",Hoffenheim,26,1998.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,Haris Tabakovic,BIH,FW,Hoffenheim,30,1994.0,2,39.0,20.0,8.7,0.4,0,0.0,0,2,20.0,2,0.0,1.0,0.0,1.0,2.31,0.3,0.1,0.2,0.38
380,Jonathan Tah,GER,DF,Leverkusen,28,1996.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,2.0,14.0,10.0,4.0,0.8,10.4,5.7,4.7,0.93
381,Edmond Tapsoba,BFA,DF,Leverkusen,25,1999.0,5,445.0,89.0,98.9,4.9,5,89.0,4,0,0.0,0,2.0,14.0,10.0,4.0,0.81,10.1,5.7,4.3,0.88
382,Mathys Tel,FRA,"MF,FW",Bayern Munich,19,2005.0,2,73.0,37.0,16.2,0.8,1,58.0,0,1,15.0,3,3.0,2.0,1.0,1.0,1.23,2.1,0.3,1.8,2.26
383,Nathan Tella,NGA,"DF,FW",Leverkusen,25,1999.0,3,83.0,28.0,18.4,0.9,1,56.0,0,2,14.0,1,1.33,2.0,2.0,0.0,0.0,2.1,0.8,1.3,1.38
384,Martin Terrier,FRA,MF,Leverkusen,27,1997.0,5,267.0,53.0,59.3,3.0,3,69.0,0,2,31.0,0,2.0,9.0,5.0,4.0,1.35,7.1,3.0,4.1,1.38
385,Arthur Theate,BEL,DF,Eint Frankfurt,24,2000.0,5,428.0,86.0,95.1,4.8,5,86.0,4,0,0.0,0,2.4,11.0,4.0,7.0,1.47,9.9,6.1,3.8,0.79
386,Norman Theuerkauf,GER,"DF,MF",Heidenheim,37,1987.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Phillip Tietz,GER,FW,Augsburg,27,1997.0,5,248.0,50.0,55.1,2.8,3,67.0,0,2,24.0,0,0.8,4.0,9.0,-5.0,-1.81,4.6,5.0,-0.4,-0.15
388,Umut Tohumcu,GER,MF,Hoffenheim,20,2004.0,3,139.0,46.0,30.9,1.5,1,90.0,1,2,25.0,0,0.0,4.0,4.0,0.0,0.0,1.6,3.4,-1.7,-1.13
389,Tiago Tomás,POR,"MF,FW",Wolfsburg,22,2002.0,5,372.0,74.0,82.7,4.1,5,74.0,1,0,0.0,0,0.8,8.0,8.0,0.0,0.0,4.7,7.9,-3.3,-0.79
390,Lucas Tousart,FRA,MF,Union Berlin,27,1997.0,2,130.0,65.0,28.9,1.4,2,65.0,0,0,0.0,3,2.0,1.0,1.0,0.0,0.0,1.2,1.1,0.1,0.1
391,Omar Traoré,GER,"DF,FW",Heidenheim,26,1998.0,5,428.0,86.0,95.1,4.8,5,86.0,3,0,0.0,0,1.8,9.0,7.0,2.0,0.42,7.2,6.2,1.0,0.21
392,Kevin Trapp,GER,GK,Eint Frankfurt,34,1990.0,3,225.0,75.0,50.0,2.5,3,75.0,2,0,0.0,0,2.0,4.0,3.0,1.0,0.4,4.8,3.4,1.4,0.54
393,Philipp Treu,GER,"MF,DF",St. Pauli,23,2000.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.8,4.0,6.0,-2.0,-0.4,4.7,6.7,-2.0,-0.41
394,Christopher Trimmel,AUT,DF,Union Berlin,37,1987.0,3,104.0,35.0,23.1,1.2,1,71.0,0,2,17.0,2,1.33,0.0,2.0,-2.0,-1.73,0.5,0.9,-0.3,-0.29
395,Tuta,BRA,"DF,MF",Eint Frankfurt,25,1999.0,5,449.0,90.0,99.8,5.0,5,90.0,4,0,0.0,0,2.4,11.0,6.0,5.0,1.0,10.8,6.9,3.9,0.78
396,Sven Ulreich,GER,GK,Bayern Munich,36,1988.0,1,90.0,90.0,20.0,1.0,1,90.0,1,0,0.0,4,3.0,5.0,0.0,5.0,5.0,3.0,0.0,3.0,2.99
397,Deniz Undav,GER,"FW,MF",Stuttgart,28,1996.0,5,321.0,64.0,71.3,3.6,4,72.0,1,1,34.0,0,1.6,12.0,8.0,4.0,1.12,8.1,6.7,1.4,0.38
398,Dayot Upamecano,FRA,DF,Bayern Munich,25,1998.0,5,449.0,90.0,99.8,5.0,5,90.0,4,0,0.0,0,2.6,17.0,4.0,13.0,2.61,11.5,2.5,9.0,1.81
399,Can Uzun,TUR,"FW,MF",Eint Frankfurt,18,2005.0,3,50.0,17.0,11.1,0.6,0,0.0,0,3,17.0,2,2.0,1.0,1.0,0.0,0.0,0.4,0.8,-0.4,-0.68
400,Josha Vagnoman,GER,DF,Stuttgart,23,2000.0,4,268.0,67.0,59.6,3.0,3,74.0,0,1,45.0,0,2.0,8.0,6.0,2.0,0.67,7.6,3.8,3.8,1.28
401,Maarten Vandevoordt,BEL,GK,RB Leipzig,22,2002.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Ruben Vargas,SUI,MF,Augsburg,26,1998.0,4,234.0,59.0,52.0,2.6,3,63.0,0,1,45.0,1,0.75,3.0,9.0,-6.0,-2.31,4.0,5.0,-0.9,-0.36
403,Nikola Vasilj,BIH,GK,St. Pauli,28,1995.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.8,4.0,6.0,-2.0,-0.4,4.7,6.7,-2.0,-0.41
404,Denis Vavro,SVK,DF,Wolfsburg,28,1996.0,1,1.0,1.0,0.2,0.0,0,0.0,0,1,1.0,2,0.0,0.0,1.0,-1.0,-90.0,0.0,0.2,-0.2,-16.88
405,Miloš Veljković,SRB,DF,Werder Bremen,29,1995.0,1,90.0,90.0,20.0,1.0,1,90.0,1,0,0.0,0,1.0,2.0,2.0,0.0,0.0,1.4,1.0,0.4,0.44
406,Nikolas Veratschnig,AUT,MF,Mainz 05,21,2003.0,1,4.0,4.0,0.9,0.0,0,0.0,0,1,4.0,3,1.0,1.0,1.0,0.0,0.0,0.4,0.4,0.0,-0.88
407,Arthur Vermeeren,BEL,MF,RB Leipzig,19,2005.0,4,72.0,18.0,16.0,0.8,0,0.0,0,4,18.0,0,2.0,0.0,0.0,0.0,0.0,1.6,0.9,0.7,0.86
408,Yorbe Vertessen,BEL,"MF,FW",Union Berlin,23,2001.0,5,182.0,36.0,40.4,2.0,1,66.0,0,4,29.0,0,1.6,2.0,2.0,0.0,0.0,2.4,1.9,0.5,0.22
409,Gabriel Vidovic,CRO,MF,Mainz 05,20,2003.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,Kevin Vogt,GER,DF,Union Berlin,33,1991.0,5,442.0,88.0,98.2,4.9,5,88.0,4,0,0.0,0,1.6,4.0,3.0,1.0,0.2,3.8,3.8,0.1,0.01
411,Aster Vranckx,BEL,MF,Wolfsburg,21,2002.0,3,50.0,17.0,11.1,0.6,0,0.0,0,3,17.0,0,0.33,1.0,3.0,-2.0,-3.6,1.1,1.7,-0.6,-1.02
412,Robert Wagner,GER,MF,St. Pauli,21,2003.0,3,180.0,60.0,40.0,2.0,3,60.0,0,0,0.0,0,0.0,0.0,2.0,-2.0,-1.0,1.6,2.5,-0.9,-0.44
413,Hauke Wahl,GER,DF,St. Pauli,30,1994.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.8,4.0,6.0,-2.0,-0.4,4.7,6.7,-2.0,-0.41
414,Paul Wanner,GER,MF,Heidenheim,18,2005.0,5,355.0,71.0,78.9,3.9,5,71.0,0,0,0.0,0,1.8,6.0,6.0,0.0,0.0,4.2,5.0,-0.8,-0.2
415,Kjell-Arik Wätjen,GER,MF,Dortmund,18,2006.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,Julian Weigl,GER,MF,Gladbach,29,1995.0,5,415.0,83.0,92.2,4.6,5,83.0,3,0,0.0,0,1.2,6.0,7.0,-1.0,-0.22,8.2,8.1,0.1,0.03
417,Timon Weiner,GER,GK,Holstein Kiel,25,1999.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.2,7.0,17.0,-10.0,-2.0,5.8,10.5,-4.7,-0.94
418,Nelson Weiper,GER,"FW,MF",Mainz 05,19,2005.0,2,21.0,11.0,4.7,0.2,0,0.0,0,2,11.0,1,0.5,0.0,1.0,-1.0,-4.29,0.7,0.4,0.3,1.32
419,Mitchell Weiser,GER,"DF,MF",Werder Bremen,30,1994.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,1.6,8.0,11.0,-3.0,-0.6,6.6,7.0,-0.4,-0.09
420,Noah Weißhaupt,GER,FW,Freiburg,23,2001.0,2,55.0,28.0,12.2,0.6,0,0.0,0,2,28.0,2,1.5,0.0,1.0,-1.0,-1.64,0.5,0.4,0.1,0.1
421,Silvan Widmer,SUI,DF,Mainz 05,31,1993.0,4,107.0,27.0,23.8,1.2,1,74.0,0,3,11.0,0,1.0,1.0,2.0,-1.0,-0.84,0.9,2.6,-1.7,-1.4
422,Patrick Wimmer,AUT,"FW,MF",Wolfsburg,23,2001.0,4,301.0,75.0,66.9,3.3,4,75.0,1,0,0.0,0,0.75,7.0,6.0,1.0,0.3,4.2,5.9,-1.7,-0.5
423,Jonas Wind,DEN,"FW,MF",Wolfsburg,25,1999.0,4,133.0,33.0,29.6,1.5,1,90.0,1,3,14.0,1,1.0,3.0,3.0,0.0,0.0,2.2,3.3,-1.2,-0.78
424,Florian Wirtz,GER,MF,Leverkusen,21,2003.0,5,449.0,90.0,99.8,5.0,5,90.0,4,0,0.0,0,2.0,14.0,10.0,4.0,0.8,10.4,5.7,4.7,0.94
425,Dani de Wit,NED,MF,Bochum,26,1998.0,4,356.0,89.0,79.1,4.0,4,89.0,3,0,0.0,0,0.25,5.0,10.0,-5.0,-1.26,3.5,11.5,-8.0,-2.03
426,Maximilian Wittek,GER,DF,Bochum,29,1995.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.2,5.0,11.0,-6.0,-1.2,4.5,12.8,-8.3,-1.65
427,Marius Wolf,GER,DF,Augsburg,29,1995.0,5,262.0,52.0,58.2,2.9,3,69.0,0,2,28.0,0,0.8,3.0,9.0,-6.0,-2.06,4.3,5.5,-1.2,-0.43
428,Nick Woltemade,GER,MF,Stuttgart,22,2002.0,2,15.0,8.0,3.3,0.2,0,0.0,0,2,8.0,3,0.5,1.0,0.0,1.0,6.0,0.4,0.1,0.3,1.87
429,Jeong Woo-yeong,KOR,"MF,FW",Union Berlin,25,1999.0,4,154.0,39.0,34.2,1.7,2,65.0,0,2,12.0,0,1.75,2.0,1.0,1.0,0.58,1.9,2.0,-0.1,-0.04
430,Granit Xhaka,SUI,MF,Leverkusen,32,1992.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,2.0,14.0,10.0,4.0,0.8,10.4,5.7,4.7,0.93
431,Dan-Axel Zagadou,FRA,"DF,MF",Stuttgart,25,1999.0,2,29.0,15.0,6.4,0.3,0,0.0,0,2,15.0,0,3.0,2.0,1.0,1.0,3.1,1.5,0.3,1.2,3.63
432,Robin Zentner,GER,GK,Mainz 05,29,1994.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,1.0,8.0,10.0,-2.0,-0.4,6.1,9.7,-3.5,-0.71
433,Cedric Zesiger,SUI,DF,Wolfsburg,26,1998.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,0.8,10.0,11.0,-1.0,-0.2,6.5,9.7,-3.3,-0.65
434,Michael Zetterer,GER,GK,Werder Bremen,29,1995.0,5,450.0,90.0,100.0,5.0,5,90.0,5,0,0.0,0,1.6,8.0,11.0,-3.0,-0.6,6.6,7.0,-0.4,-0.09
