Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Gls_per_90,Ast,Ast_per_90,G+A,G+A_per_90,G-PK,G-PK_per_90,PK,PKatt,CrdY,CrdR,xG,xG_per_90,npxG,npxG_per_90,xAG,xAG_per_90,npxG+xAG,npxG+xAG_per_90,PrgC,PrgP,PrgR,G+A-PK,xG+xAG
1,Keyliane Abdallah,FRA,FW,Marseille,18.0,2006.0,1,0,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0
2,Yunis Abdelhamid,MAR,DF,Saint-Étienne,37.0,1987.0,5,5,450,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.2,0.05,0.2,0.05,0.0,0.01,0.3,0.05,2,10,3,0.0,0.05
3,Himad Abdelli,ALG,"MF,FW",Angers,24.0,1999.0,6,6,529,5.9,2,0.34,0,0.0,2,0.34,0,0.0,2,2,0,0,1.8,0.31,0.3,0.05,1.0,0.16,1.2,0.21,24,44,28,0.0,0.48
4,Mohamed Abdelmoneim,EGY,DF,Nice,25.0,1999.0,3,2,158,1.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6,0,0.0,0.0
5,Ali Abdi,TUN,"DF,MF",Nice,30.0,1993.0,3,1,132,1.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.5,0.33,0.5,0.33,0.5,0.35,1.0,0.68,3,2,10,0.0,0.68
6,Matthis Abline,FRA,FW,Nantes,21.0,2003.0,6,6,476,5.3,1,0.19,0,0.0,1,0.19,1,0.19,0,0,1,0,1.3,0.24,1.3,0.24,0.6,0.12,1.9,0.36,16,16,39,0.19,0.36
7,Abner,BRA,DF,Lyon,24.0,2000.0,6,6,457,5.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.1,0.03,0.1,0.03,0.4,0.07,0.5,0.1,12,19,33,0.0,0.1
8,Zakaria Aboukhlal,MAR,"MF,FW",Toulouse,24.0,2000.0,6,5,413,4.6,0,0.0,0,0.0,0,0.0,0,0.0,0,1,0,0,3.0,0.66,2.3,0.49,0.1,0.02,2.4,0.51,7,6,34,0.0,0.69
9,Akor Adams,NGA,FW,Montpellier,24.0,2000.0,6,5,461,5.1,3,0.59,1,0.2,4,0.78,3,0.59,0,0,1,0,2.6,0.51,2.6,0.51,0.6,0.11,3.2,0.62,2,3,21,0.78,0.62
10,Martin Adeline,FRA,MF,Reims,20.0,2003.0,1,0,26,0.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0
11,Adryelson,BRA,DF,Lyon,26.0,1998.0,1,0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0
12,Emmanuel Agbadou,CIV,DF,Reims,27.0,1997.0,6,6,540,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.4,0.06,0.4,0.06,0.1,0.02,0.4,0.07,4,26,0,0.0,0.07
13,Ruben Aguilar,FRA,DF,Lens,31.0,1993.0,4,3,257,2.9,0,0.0,1,0.35,1,0.35,0,0.0,0,0,1,0,0.2,0.05,0.2,0.05,0.7,0.24,0.8,0.29,2,10,27,0.35,0.29
14,Jean-Eudes Aholou,CIV,MF,Angers,30.0,1994.0,5,5,373,4.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.5,0.13,0.5,0.13,0.1,0.02,0.6,0.15,6,18,5,0.0,0.15
15,Ayman Aiki,FRA,"FW,MF",Saint-Étienne,19.0,2005.0,3,1,87,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.1,0.06,0.1,0.06,0.0,0.0,0.1,0.06,2,4,6,0.0,0.06
16,Ludovic Ajorque,FRA,FW,Brest,30.0,1994.0,6,5,401,4.5,1,0.22,0,0.0,1,0.22,1,0.22,0,0,1,0,0.8,0.18,0.8,0.18,0.3,0.06,1.0,0.24,1,4,20,0.22,0.24
17,Ümit Akdag,ROU,DF,Toulouse,20.0,2003.0,1,1,85,0.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0,0.0,0.0
18,Sergio Akieme,ESP,DF,Reims,26.0,1997.0,4,4,360,4.0,1,0.25,0,0.0,1,0.25,1,0.25,0,0,0,0,0.2,0.04,0.2,0.04,0.0,0.01,0.2,0.05,10,8,7,0.25,0.05
19,Maghnes Akliouche,FRA,"FW,MF",Monaco,22.0,2002.0,6,4,380,4.2,0,0.0,1,0.24,1,0.24,0,0.0,0,0,0,0,1.0,0.23,1.0,0.23,0.8,0.18,1.8,0.42,17,29,32,0.24,0.42
20,Clément Akpa,CIV,DF,Auxerre,22.0,2001.0,5,4,341,3.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.1,0.02,0.1,0.02,0.3,0.09,0.4,0.11,14,22,23,0.0,0.11
21,Mohamed Ali Cho,FRA,FW,Nice,20.0,2004.0,5,5,352,3.9,2,0.51,0,0.0,2,0.51,2,0.51,0,0,0,0,1.0,0.25,1.0,0.25,0.7,0.17,1.6,0.42,11,7,34,0.51,0.42
22,Jim Allevinah,GAB,FW,Angers,29.0,1995.0,3,3,207,2.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.2,0.09,0.2,0.09,0.0,0.01,0.2,0.1,2,13,18,0.0,0.1
23,Jordan Amavi,FRA,DF,Brest,30.0,1994.0,5,4,344,3.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,0,0.0,0.0,0.0,0.0,0.1,0.02,0.1,0.02,9,13,3,0.0,0.02
24,Kelvin Amian,FRA,DF,Nantes,26.0,1998.0,5,4,377,4.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.0,0.01,0.0,0.01,0.2,0.06,0.3,0.07,12,20,19,0.0,0.07
25,Michael Amir Murillo,PAN,DF,Marseille,28.0,1996.0,6,6,540,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.1,0.01,0.1,0.01,0.2,0.03,0.3,0.05,6,20,11,0.0,0.05
26,Mathis Amougou,FRA,MF,Saint-Étienne,18.0,2006.0,6,6,460,5.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.2,0.04,0.2,0.04,0.1,0.01,0.3,0.05,3,24,4,0.0,0.05
27,Benjamin André,FRA,MF,Lille,34.0,1990.0,5,5,442,4.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0,3,0,0.2,0.05,0.2,0.05,0.3,0.06,0.5,0.11,5,44,9,0.0,0.11
28,Dennis Appiah,FRA,DF,Saint-Étienne,32.0,1992.0,5,3,347,3.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,8,18,14,0.0,0.01
29,Carlens Arcus,HAI,DF,Angers,28.0,1996.0,6,6,432,4.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.2,0.05,0.2,0.05,8,12,14,0.0,0.05
30,Hákon Arnar Haraldsson,ISL,MF,Lille,21.0,2003.0,3,2,168,1.9,0,0.0,1,0.54,1,0.54,0,0.0,0,0,0,0,0.5,0.25,0.5,0.25,0.2,0.08,0.6,0.33,8,18,12,0.54,0.33
31,Marco Asensio,ESP,"FW,MF",Paris S-G,28.0,1996.0,4,4,265,2.9,1,0.34,2,0.68,3,1.02,1,0.34,0,0,0,0,2.5,0.86,2.5,0.86,1.3,0.45,3.9,1.31,10,15,23,1.02,1.31
32,Lorenz Assignon,TOG,"DF,MF",Rennes,24.0,2000.0,6,5,386,4.3,0,0.0,1,0.23,1,0.23,0,0.0,0,0,2,0,0.0,0.0,0.0,0.0,0.1,0.03,0.1,0.03,12,17,23,0.23,0.03
33,Dehmaine Assoumani,FRA,"MF,FW",Nantes,19.0,2005.0,3,0,23,0.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.3,1.11,0.3,1.11,1,0,5,0.0,1.11
34,Valentin Atangana Edoa,FRA,MF,Reims,19.0,2005.0,6,6,507,5.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.1,0.02,0.1,0.02,0.1,0.01,0.2,0.04,3,21,3,0.0,0.04
35,Florian Ayé,FRA,FW,Auxerre,27.0,1997.0,5,1,144,1.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.3,0.17,0.3,0.17,0.0,0.0,0.3,0.17,1,2,10,0.0,0.17
36,Neil El Aynaoui,FRA,MF,Lens,23.0,2001.0,1,0,6,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
37,Shavy Babicka,GAB,MF,Toulouse,24.0,2000.0,5,2,241,2.7,3,1.12,0,0.0,3,1.12,3,1.12,0,0,1,0,1.4,0.54,1.4,0.54,0.0,0.01,1.5,0.55,3,4,28,1.12,0.55
38,Theo Bair,CAN,FW,Auxerre,25.0,1999.0,5,3,190,2.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.2,0.09,0.2,0.09,0.2,0.11,0.4,0.2,1,1,7,0.0,0.2
39,Mitchel Bakker,NED,DF,Lille,24.0,2000.0,3,0,50,0.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.8,1.45,0.8,1.45,0.0,0.08,0.9,1.53,2,5,11,0.0,1.53
40,Dilane Bakwa,FRA,"MF,DF",Strasbourg,22.0,2002.0,6,6,526,5.8,0,0.0,2,0.34,2,0.34,0,0.0,0,0,0,0,1.0,0.17,1.0,0.17,2.0,0.33,3.0,0.51,19,17,33,0.34,0.51
41,Leonardo Balerdi,ARG,DF,Marseille,25.0,1999.0,3,3,184,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,0.0,0.0
42,Folarin Balogun,USA,FW,Monaco,23.0,2001.0,5,4,339,3.8,2,0.53,0,0.0,2,0.53,2,0.53,0,0,0,0,3.4,0.9,3.4,0.9,0.6,0.16,4.0,1.06,10,6,45,0.53,1.06
43,Abdoulaye Bamba,CIV,DF,Angers,34.0,1990.0,3,3,242,2.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,0.1,0.03,0.1,0.03,0,6,0,0.0,0.03
44,Bradley Barcola,FRA,FW,Paris S-G,22.0,2002.0,6,5,374,4.2,6,1.44,0,0.0,6,1.44,6,1.44,0,0,0,0,3.5,0.84,3.5,0.84,0.8,0.18,4.2,1.02,25,12,56,1.44,1.02
45,Melvin Bard,FRA,"MF,DF",Nice,23.0,2000.0,4,4,332,3.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.1,0.02,0.1,0.02,0.0,0.01,0.1,0.02,6,14,10,0.0,0.02
46,Gabriel Bares,SUI,MF,Montpellier,24.0,2000.0,1,0,8,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
47,Dylan Batubinsika,COD,DF,Saint-Étienne,28.0,1996.0,6,6,540,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.1,0.01,0.1,0.01,0.0,0.0,0.1,0.01,2,13,1,0.0,0.01
48,Haris Belkebla,ALG,MF,Angers,30.0,1994.0,3,3,259,2.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,1,15,4,0.0,0.01
49,Yassin Belkhdim,FRA,MF,Angers,22.0,2002.0,6,3,279,3.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.1,0.05,0.1,0.05,0.0,0.01,0.2,0.05,6,6,11,0.0,0.05
50,Eliesse Ben Seghir,MAR,"FW,MF",Monaco,19.0,2005.0,6,5,394,4.4,2,0.46,0,0.0,2,0.46,2,0.46,0,0,0,0,1.0,0.22,1.0,0.22,1.7,0.39,2.7,0.61,33,31,40,0.46,0.61
51,Saïd Benrahma,ALG,"FW,MF",Lyon,29.0,1995.0,3,3,260,2.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.1,0.04,0.1,0.04,0.4,0.15,0.6,0.2,15,9,39,0.0,0.2
52,Lucas Beraldo,BRA,DF,Paris S-G,20.0,2003.0,5,5,442,4.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,0,0.0,0.0,0.0,0.0,0.1,0.02,0.1,0.02,3,23,0,0.0,0.02
53,Dimitry Bertaud,COD,GK,Montpellier,26.0,1998.0,2,2,180,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
54,Emmanuel Biumla,FRA,DF,Angers,19.0,2005.0,4,3,283,3.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0
55,Marco Bizot,NED,GK,Brest,33.0,1991.0,6,6,540,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
56,Ludovic Blas,FRA,"MF,FW",Rennes,26.0,1997.0,6,6,504,5.6,2,0.36,2,0.36,4,0.71,2,0.36,0,0,1,0,1.8,0.32,1.8,0.32,0.9,0.16,2.7,0.48,18,21,41,0.71,0.48
57,Augustine Boakye,GHA,"MF,FW",Saint-Étienne,23.0,2000.0,3,0,54,0.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.07,0.0,0.07,0.0,0.0,0.0,0.07,3,1,2,0.0,0.07
58,Jeremie Boga,CIV,"FW,MF",Nice,27.0,1997.0,3,2,171,1.9,0,0.0,1,0.53,1,0.53,0,0.0,0,0,0,0,0.3,0.16,0.3,0.16,0.4,0.19,0.7,0.36,12,4,12,0.53,0.36
59,Moïse Bombito,CAN,DF,Nice,24.0,2000.0,4,4,334,3.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,14,1,0.0,0.0
60,Ayyoub Bouaddi,FRA,MF,Lille,16.0,2007.0,5,1,94,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,1,0.0,0.0
61,Badredine Bouanani,ALG,"FW,MF",Nice,19.0,2004.0,6,2,257,2.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.7,0.26,0.7,0.26,0.3,0.1,1.0,0.35,9,9,19,0.0,0.35
62,Benjamin Bouchouari,MAR,MF,Saint-Étienne,22.0,2001.0,2,0,28,0.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.0,0.0
63,Hicham Boudaoui,ALG,MF,Nice,25.0,1999.0,4,4,359,4.0,1,0.25,1,0.25,2,0.5,1,0.25,0,0,1,0,0.4,0.11,0.4,0.11,0.5,0.12,0.9,0.23,10,24,10,0.5,0.23
64,Benjamin Bourigeaud,FRA,MF,Rennes,30.0,1994.0,1,1,80,0.9,1,1.13,0,0.0,1,1.13,1,1.13,0,0,0,0,0.2,0.17,0.2,0.17,0.0,0.0,0.2,0.17,0,4,4,1.13,0.17
65,Bilal Brahimi,ALG,MF,Nice,24.0,2000.0,2,1,76,0.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.05,0.0,0.05,0.0,0.01,0.1,0.07,3,4,10,0.0,0.07
66,Lilian Brassier,FRA,DF,Marseille,24.0,1999.0,5,5,442,4.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,0,0.1,0.02,0.1,0.02,0.0,0.0,0.1,0.02,6,17,4,0.0,0.02
67,Aurélio Buta,POR,DF,Reims,27.0,1997.0,4,4,333,3.7,0,0.0,1,0.27,1,0.27,0,0.0,0,0,2,0,0.0,0.01,0.0,0.01,0.1,0.04,0.2,0.05,3,9,9,0.27,0.05
68,Marcin Bułka,POL,GK,Nice,24.0,1999.0,6,6,540,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
69,Rémy Cabella,FRA,"MF,FW",Lille,34.0,1990.0,6,3,260,2.9,0,0.0,1,0.35,1,0.35,0,0.0,0,0,0,0,0.8,0.26,0.8,0.26,0.9,0.3,1.6,0.56,11,17,33,0.35,0.56
70,Mathieu Cafaro,FRA,"MF,FW",Saint-Étienne,27.0,1997.0,6,5,397,4.4,1,0.23,0,0.0,1,0.23,1,0.23,0,0,2,0,0.8,0.19,0.8,0.19,0.3,0.07,1.1,0.26,9,7,30,0.23,0.26
71,Duje Ćaleta-Car,CRO,DF,Lyon,28.0,1996.0,6,6,539,6.0,1,0.17,0,0.0,1,0.17,1,0.17,0,0,3,0,0.7,0.11,0.7,0.11,0.0,0.0,0.7,0.11,1,12,0,0.17,0.11
72,Issiaga Camara,GUI,MF,Nice,19.0,2005.0,1,0,4,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0
73,Lamine Camara,SEN,MF,Monaco,20.0,2004.0,5,4,337,3.7,2,0.53,1,0.27,3,0.8,2,0.53,0,0,3,1,0.6,0.17,0.6,0.17,0.7,0.2,1.4,0.37,6,17,6,0.8,0.37
74,Mahdi Camara,FRA,MF,Brest,26.0,1998.0,6,5,456,5.1,2,0.39,0,0.0,2,0.39,2,0.39,0,0,1,0,0.6,0.11,0.6,0.11,0.2,0.04,0.8,0.15,10,20,15,0.39,0.15
75,Axel Camblan,FRA,"MF,FW",Brest,21.0,2003.0,2,0,26,0.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.17,0.0,0.17,0.0,0.0,0.0,0.17,2,2,1,0.0,0.17
76,Jaydee Canvot,FRA,DF,Toulouse,18.0,2006.0,1,0,5,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
77,Pierrick Capelle,FRA,MF,Angers,37.0,1987.0,4,2,183,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.02,3,7,6,0.0,0.02
78,Maxence Caqueret,FRA,MF,Lyon,24.0,2000.0,6,5,458,5.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.3,0.06,0.3,0.06,0.3,0.06,0.6,0.12,12,39,12,0.0,0.12
79,Valentin Carboni,ARG,"MF,FW",Marseille,19.0,2005.0,3,0,58,0.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.05,0.0,0.05,0.0,0.06,0.1,0.11,4,4,4,0.0,0.11
80,Josué Casimir,FRA,"FW,DF",Le Havre,23.0,2001.0,6,5,406,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,0,0.6,0.14,0.6,0.14,0.2,0.04,0.8,0.19,13,12,22,0.0,0.19
81,Cristian Cásseres Jr.,VEN,MF,Toulouse,24.0,2000.0,6,5,427,4.7,0,0.0,1,0.21,1,0.21,0,0.0,0,0,3,0,0.2,0.05,0.2,0.05,0.2,0.04,0.4,0.09,3,29,4,0.21,0.09
82,Jean-Charles Castelletto,CMR,DF,Nantes,29.0,1995.0,5,5,450,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,0,0.1,0.02,0.1,0.02,0.0,0.0,0.1,0.02,0,14,0,0.0,0.02
83,Brendan Chardonnet,FRA,DF,Brest,29.0,1994.0,5,5,450,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.1,0.02,0.1,0.02,0.0,0.0,0.1,0.02,2,4,1,0.0,0.02
84,Jhoanner Chávez,ECU,DF,Lens,22.0,2002.0,4,4,302,3.4,1,0.3,0,0.0,1,0.3,1,0.3,0,0,0,0,0.1,0.03,0.1,0.03,0.3,0.08,0.4,0.12,6,2,18,0.3,0.12
85,Théo Chennahi,FRA,DF,Montpellier,19.0,2005.0,1,0,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
86,Sidiki Cherif,FRA,FW,Angers,17.0,2006.0,5,3,282,3.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.4,0.14,0.4,0.14,0.2,0.06,0.6,0.19,8,2,14,0.0,0.19
87,Rayan Cherki,FRA,MF,Lyon,21.0,2003.0,2,0,46,0.5,1,1.96,0,0.0,1,1.96,1,1.96,0,0,1,0,0.2,0.42,0.2,0.42,0.0,0.0,0.2,0.42,2,2,4,1.96,0.42
88,Lucas Chevalier,FRA,GK,Lille,22.0,2001.0,6,6,540,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0
89,Pedro Chirivella,ESP,MF,Nantes,27.0,1997.0,6,6,525,5.8,0,0.0,1,0.17,1,0.17,0,0.0,0,0,0,0,0.1,0.01,0.1,0.01,0.3,0.05,0.3,0.06,3,48,6,0.17,0.06
90,Joris Chotard,FRA,MF,Montpellier,23.0,2001.0,3,3,219,2.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1,0,0.1,0.03,0.1,0.03,0.0,0.0,0.1,0.03,1,15,4,0.0,0.03
91,Jonathan Clauss,FRA,"MF,DF",Nice,32.0,1992.0,6,5,448,5.0,1,0.2,2,0.4,3,0.6,1,0.2,0,0,0,0,0.6,0.13,0.6,0.13,1.3,0.26,2.0,0.39,10,15,21,0.6,0.39
92,Marcus Coco,FRA,DF,Nantes,28.0,1996.0,5,3,277,3.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,1,0.0,0.01,0.0,0.01,0.1,0.02,0.1,0.03,6,13,10,0.0,0.03
93,Derek Cornelius,CAN,DF,Marseille,26.0,1997.0,4,4,343,3.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0,3,1,0.1,0.01,0.1,0.01,0.0,0.01,0.1,0.02,1,7,0,0.0,0.02
94,Pierre Cornud,FRA,DF,Saint-Étienne,27.0,1996.0,3,3,208,2.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.1,2,8,9,0.0,0.1
95,David Costa,POR,MF,Lens,23.0,2001.0,3,1,134,1.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.6,0.38,0.6,0.38,0.1,0.07,0.7,0.45,5,9,4,0.0,0.45
96,Logan Costa,CPV,DF,Toulouse,23.0,2001.0,1,1,90,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,1,4,1,0.0,0.5
97,Lasso Coulibaly,GHA,"FW,MF",Auxerre,21.0,2002.0,2,0,38,0.4,1,2.37,0,0.0,1,2.37,1,2.37,0,0,0,0,0.2,0.52,0.2,0.52,0.0,0.0,0.2,0.52,0,0,3,2.37,0.52
98,Soumaïla Coulibaly,FRA,DF,Brest,20.0,2003.0,2,1,107,1.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.02,0,2,0,0.0,0.02
99,Tanguy Coulibaly,FRA,FW,Montpellier,23.0,2001.0,5,3,284,3.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0,2,1,0.2,0.08,0.2,0.08,0.4,0.11,0.6,0.19,16,5,23,0.0,0.19
100,Nicolas Cozza,FRA,DF,Nantes,25.0,1999.0,3,1,121,1.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,3,5,2,0.0,0.03
101,Charlie Cresswell,ENG,DF,Toulouse,22.0,2002.0,5,4,328,3.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.9,0.24,0.9,0.24,0.5,0.13,1.3,0.37,4,10,1,0.0,0.37
102,Kévin Danois,FRA,"MF,DF",Auxerre,20.0,2004.0,5,2,221,2.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.3,0.13,0.3,0.13,0.2,0.1,0.6,0.23,4,21,7,0.0,0.23
