Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
1,Oliver Abildgaard,DEN,MF,Como,28,1996,0.1,2,0,1,1,0,0,2,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
2,Tammy Abraham,ENG,FW,Roma,26,1997,0.0,4,0,0,2,2,1,4,0,0,0.0,0,0.0,3,2,1,0,0,0,1,0,4,2
3,Tammy Abraham,ENG,FW,Milan,26,1997,2.9,67,5,7,33,27,14,66,4,0,0.0,4,100.0,30,60,18,0,0,0,5,2,39,17
4,Federico Accornero,ITA,MF,Genoa,20,2004,0.1,8,1,2,3,3,0,8,0,0,0.0,0,0.0,5,25,18,0,1,0,2,0,5,0
5,Francesco Acerbi,ITA,DF,Inter,36,1988,5.0,409,43,185,216,9,1,409,0,0,0.0,0,0.0,283,1373,717,4,3,0,1,1,325,1
6,Che Adams,SCO,"FW,MF",Torino,28,1996,3.9,126,2,9,64,54,12,126,2,1,50.0,1,50.0,75,331,107,3,3,0,8,3,92,20
7,Yacine Adli,FRA,MF,Fiorentina,24,2000,0.7,75,2,10,44,21,1,75,2,2,100.0,0,0.0,46,317,156,4,2,0,0,0,51,1
8,Michel Aebischer,SUI,MF,Bologna,27,1997,3.7,221,4,30,132,60,7,221,3,1,33.3,1,33.3,120,470,173,4,6,2,4,1,153,8
9,Honest Ahanor,ITA,DF,Genoa,16,2008,0.8,16,1,4,4,8,0,16,1,0,0.0,0,0.0,10,80,24,1,0,0,1,1,8,2
10,David Akpan Ankeye,NGA,FW,Genoa,22,2002,0.2,4,0,0,2,2,0,4,0,0,0.0,0,0.0,3,13,8,0,0,0,0,1,5,2
11,Faride Alidou,GER,"FW,MF",Hellas Verona,23,2001,0.7,26,2,3,9,16,0,26,3,2,66.7,1,33.3,15,69,29,0,2,0,1,1,18,2
12,Pontus Almqvist,SWE,FW,Parma,25,1999,1.4,68,2,16,22,33,9,68,4,2,50.0,1,25.0,35,253,159,5,1,3,3,1,37,9
13,Giorgio Altare,ITA,DF,Venezia,26,1998,2.2,132,16,63,54,16,5,132,1,1,100.0,0,0.0,76,375,169,2,4,0,1,5,79,2
14,Sofyan Amrabat,MAR,MF,Fiorentina,28,1996,2.0,140,6,24,103,14,0,140,0,0,0.0,0,0.0,84,388,196,2,0,0,1,2,103,1
15,Angeliño,ESP,DF,Roma,27,1997,6.0,522,21,134,287,105,8,522,3,2,66.7,1,33.3,297,1609,970,16,13,1,2,2,361,20
16,Lorenzo Anghelè,ITA,FW,Juventus,19,2005,0.1,5,0,0,5,1,0,5,1,1,100.0,0,0.0,3,19,3,0,1,0,0,0,4,0
17,Faustino Anjorin,ENG,MF,Empoli,22,2001,1.7,91,4,28,54,9,1,91,2,0,0.0,2,100.0,47,235,133,4,1,0,1,1,61,3
18,Marko Arnautović,AUT,FW,Inter,35,1989,0.4,21,1,3,4,14,5,21,0,0,0.0,0,0.0,13,69,37,1,0,1,0,1,17,9
19,Kristjan Asllani,ALB,MF,Inter,22,2002,1.6,184,4,39,117,28,3,184,0,0,0.0,0,0.0,126,750,368,3,3,0,2,0,151,7
20,Arthur Atta,FRA,MF,Udinese,21,2003,0.2,14,0,1,11,2,0,14,0,0,0.0,0,0.0,9,48,32,0,0,0,0,1,9,0
21,Emil Audero,ITA,GK,Como,27,1997,3.0,122,103,122,0,0,0,122,0,0,0.0,0,0.0,87,429,220,0,0,0,0,0,79,0
22,Tommaso Augello,ITA,DF,Cagliari,30,1994,4.5,318,21,94,119,111,2,318,14,8,57.1,6,42.9,136,856,400,11,8,0,6,4,158,20
23,Carlos Augusto,BRA,DF,Inter,25,1999,2.1,142,9,47,72,23,2,142,1,0,0.0,1,100.0,71,398,161,4,1,1,2,2,95,11
24,Yann Aurel Bisseck,GER,DF,Inter,23,2000,2.0,161,12,57,81,23,3,161,1,0,0.0,1,100.0,112,590,256,3,6,0,2,0,123,11
25,Paulo Azzi,BRA,DF,Cagliari,30,1994,3.7,201,12,50,76,77,8,201,7,5,71.4,1,14.3,100,671,404,14,10,3,1,4,118,19
26,Milan Badelj,CRO,MF,Genoa,35,1989,4.4,247,10,59,158,32,4,247,3,2,66.7,0,0.0,131,412,157,3,2,1,4,2,168,5
27,Mitchel Bakker,NED,MF,Atalanta,24,2000,0.2,10,0,2,5,3,0,10,0,0,0.0,0,0.0,6,23,15,0,0,0,0,0,7,1
28,Tommaso Baldanzi,ITA,"MF,FW",Roma,21,2003,1.7,83,1,11,25,49,9,83,8,3,37.5,4,50.0,47,451,254,12,6,3,0,0,53,8
29,Botond Balogh,HUN,DF,Parma,22,2002,4.8,250,52,161,86,3,0,250,0,0,0.0,0,0.0,110,382,175,1,0,0,4,0,150,0
30,Lameck Banda,ZAM,"FW,MF",Lecce,23,2001,2.7,105,1,20,37,51,10,105,10,3,30.0,4,40.0,76,638,360,10,3,9,4,4,73,22
31,Daniel Bandeira,POR,MF,Hellas Verona,24,2000,2.5,146,7,41,93,13,0,146,0,0,0.0,0,0.0,81,392,181,1,0,0,1,5,86,1
32,Mattia Bani,ITA,DF,Genoa,30,1993,3.5,164,21,101,60,4,3,164,1,1,100.0,0,0.0,88,471,226,3,1,0,0,0,108,1
33,Antonín Barák,CZE,MF,Fiorentina,29,1994,0.6,25,1,2,11,12,3,25,1,0,0.0,1,100.0,20,117,35,2,1,0,1,0,20,5
34,Federico Barba,ITA,DF,Como,31,1993,2.0,127,21,71,52,4,1,127,0,0,0.0,0,0.0,72,385,241,2,1,0,1,0,79,0
35,Nicolò Barella,ITA,MF,Inter,27,1997,3.5,227,5,35,128,64,3,227,5,3,60.0,1,20.0,171,737,286,2,3,0,4,6,184,10
36,Davide Bartesaghi,ITA,DF,Milan,18,2005,0.1,3,0,0,3,0,0,3,0,0,0.0,0,0.0,3,4,3,0,0,0,0,0,3,0
37,Federico Baschirotto,ITA,DF,Lecce,28,1996,6.0,271,67,178,85,8,5,271,0,0,0.0,0,0.0,115,526,301,1,1,0,2,0,140,1
38,Daniele Baselli,ITA,MF,Como,32,1992,0.2,31,1,6,23,2,0,31,0,0,0.0,0,0.0,22,134,45,2,0,0,1,0,24,0
39,Alessandro Bastoni,ITA,DF,Inter,25,1999,4.4,411,29,137,207,69,3,411,0,0,0.0,0,0.0,288,1418,873,10,11,0,3,1,303,21
40,Reda Belahyane,FRA,MF,Hellas Verona,20,2004,5.8,270,16,83,165,29,3,270,19,13,68.4,5,26.3,170,1074,547,5,1,1,8,5,182,1
41,Raoul Bellanova,ITA,DF,Torino,24,2000,1.0,51,5,19,19,13,1,51,1,0,0.0,1,100.0,34,228,127,4,3,0,1,0,33,5
42,Raoul Bellanova,ITA,DF,Atalanta,24,2000,3.3,166,4,26,65,78,4,166,9,4,44.4,3,33.3,91,528,263,7,4,1,6,1,107,31
43,Andrea Belotti,ITA,FW,Como,30,1993,2.2,57,2,11,24,23,8,57,2,1,50.0,0,0.0,24,96,50,2,1,1,1,5,38,11
44,Lucas Beltrán,ARG,"MF,FW",Fiorentina,23,2001,1.0,51,0,1,31,20,5,51,0,0,0.0,0,0.0,39,180,61,1,1,0,0,2,47,9
45,Ismaël Bennacer,ALG,MF,Milan,26,1997,0.6,49,0,5,29,15,0,49,3,3,100.0,0,0.0,30,129,44,0,1,0,0,1,42,0
46,Medon Berisha,ALB,"MF,FW",Lecce,20,2003,0.9,61,0,3,26,32,3,61,1,0,0.0,0,0.0,37,187,94,2,1,1,0,0,40,6
47,Adrian Bernabe,ESP,MF,Parma,23,2001,4.9,346,17,80,193,77,1,346,11,5,45.5,3,27.3,184,906,606,12,7,0,4,2,237,3
48,Sam Beukema,NED,DF,Bologna,25,1998,5.5,439,38,168,248,25,6,439,0,0,0.0,0,0.0,272,1713,1023,6,3,0,1,1,316,1
49,Alessandro Bianco,ITA,MF,Monza,21,2002,2.1,152,5,37,94,23,2,152,2,0,0.0,2,100.0,106,646,312,5,7,2,5,2,118,1
50,Alessandro Bianco,ITA,MF,Fiorentina,21,2002,0.2,14,0,2,11,1,0,14,0,0,0.0,0,0.0,8,48,30,0,0,0,1,0,8,1
51,Jaka Bijol,SVN,DF,Udinese,25,1999,6.0,302,57,179,119,7,6,302,0,0,0.0,0,0.0,136,660,333,0,1,0,3,1,159,0
52,Cristiano Biraghi,ITA,DF,Fiorentina,32,1992,4.5,320,26,114,145,61,1,320,0,0,0.0,0,0.0,172,666,276,3,2,1,2,0,221,17
53,Samuele Birindelli,ITA,DF,Monza,25,1999,1.9,98,2,25,46,29,1,98,0,0,0.0,0,0.0,56,212,84,0,1,0,2,2,61,9
54,Emil Bohinen,NOR,MF,Genoa,25,1999,0.8,52,5,15,17,20,3,52,0,0,0.0,0,0.0,23,210,105,3,3,0,1,1,31,1
55,Warren Bondo,FRA,MF,Monza,21,2003,5.1,233,9,46,160,29,1,233,8,2,25.0,3,37.5,172,918,383,5,5,0,6,9,173,5
56,Ange-Yoan Bonny,FRA,FW,Parma,20,2003,4.3,132,1,9,48,76,24,131,7,4,57.1,3,42.9,73,346,111,4,3,2,12,10,95,34
57,Edoardo Bove,ITA,MF,Fiorentina,22,2002,3.2,121,3,23,70,28,8,121,5,3,60.0,1,20.0,69,347,122,3,5,0,2,5,86,6
58,Domagoj Bradarić,CRO,MF,Hellas Verona,24,1999,0.0,5,0,0,3,2,1,5,0,0,0.0,0,0.0,3,54,45,1,1,0,1,0,3,0
59,Matthias Braunöder,AUT,MF,Como,22,2002,1.5,65,2,18,39,8,2,65,3,1,33.3,2,66.7,36,142,78,1,2,1,1,1,41,0
60,Iker Bravo,ESP,MF,Udinese,19,2005,0.5,21,1,4,9,9,2,21,1,0,0.0,1,100.0,8,34,24,0,0,0,1,0,13,3
61,Gleison Bremer,BRA,DF,Juventus,27,1997,6.0,569,63,286,268,15,3,569,4,3,75.0,1,25.0,352,1760,985,2,1,0,4,2,445,0
62,Brenner,BRA,"MF,FW",Udinese,24,2000,3.6,117,4,21,60,39,6,117,4,2,50.0,2,50.0,74,406,169,4,3,1,4,6,84,9
63,Marco Brescianini,ITA,MF,Atalanta,24,2000,4.1,146,1,17,68,64,11,146,8,3,37.5,4,50.0,95,793,429,14,8,6,7,8,109,21
64,Alessandro Buongiorno,ITA,DF,Napoli,25,1999,5.0,278,34,106,158,16,6,278,1,0,0.0,1,100.0,153,679,424,3,2,0,2,3,175,1
65,Gianluca Busio,USA,MF,Venezia,22,2002,2.8,123,8,29,56,39,5,123,4,1,25.0,2,50.0,82,530,347,6,5,0,2,1,79,10
66,Liberato Cacace,NZL,"DF,MF",Empoli,24,2000,0.7,43,5,20,10,13,1,43,1,1,100.0,0,0.0,17,123,83,4,2,0,1,2,18,7
67,Davide Calabria,ITA,DF,Milan,27,1996,1.6,124,5,27,72,26,0,124,0,0,0.0,0,0.0,77,386,207,5,1,0,0,0,92,10
68,Luca Caldirola,ITA,DF,Monza,33,1991,2.1,173,13,82,81,10,2,173,0,0,0.0,0,0.0,132,553,286,1,2,0,0,0,143,2
69,Hakan Çalhanoğlu,TUR,MF,Inter,30,1994,4.1,366,7,66,212,89,5,365,1,1,100.0,0,0.0,241,1217,616,5,10,1,4,0,281,14
70,Drissa Camara,CIV,FW,Parma,22,2002,0.3,15,1,4,5,6,2,15,0,0,0.0,0,0.0,8,32,27,1,0,1,1,0,9,0
71,Nicolò Cambiaghi,ITA,FW,Bologna,23,2000,0.2,20,0,0,5,15,1,20,0,0,0.0,0,0.0,15,77,46,1,0,0,0,0,16,4
72,Andrea Cambiaso,ITA,"DF,FW",Juventus,24,2000,5.1,363,10,85,197,87,7,363,11,6,54.5,4,36.4,208,1404,726,15,13,1,14,4,271,18
73,Matteo Cancellieri,ITA,"FW,MF",Parma,22,2002,1.7,77,4,13,29,36,4,77,14,5,35.7,7,50.0,41,331,151,7,2,4,5,7,46,13
74,Antonio Candela,ITA,DF,Venezia,24,2000,4.9,174,13,79,55,42,4,174,5,3,60.0,2,40.0,88,466,180,3,1,0,3,4,100,7
75,Gianluca Caprari,ITA,MF,Monza,31,1993,2.2,95,0,4,49,42,1,95,3,1,33.3,1,33.3,74,397,149,5,4,1,8,8,82,16
76,Elia Caprile,ITA,GK,Napoli,23,2001,1.6,31,26,31,0,0,0,31,0,0,0.0,0,0.0,14,81,45,0,0,0,0,0,18,0
77,Francesco Caputo,ITA,FW,Empoli,37,1987,0.1,2,0,0,1,1,0,2,0,0,0.0,0,0.0,1,1,0,0,0,0,0,0,1,1
78,Andrea Carboni,ITA,DF,Monza,23,2001,3.9,249,17,106,132,11,0,249,1,1,100.0,0,0.0,162,618,232,2,4,0,1,1,180,1
79,Franco Carboni,ITA,DF,Venezia,21,2003,0.0,4,0,3,0,1,0,4,1,1,100.0,0,0.0,3,18,15,0,1,0,0,0,2,0
80,Marco Carnesecchi,ITA,GK,Atalanta,24,2000,5.0,157,134,157,0,0,0,157,0,0,0.0,0,0.0,83,391,239,0,0,0,0,0,76,0
81,Nicolò Casale,ITA,DF,Bologna,26,1998,1.8,116,15,62,55,0,0,116,0,0,0.0,0,0.0,65,288,164,0,0,0,1,0,82,0
82,Nicolò Casale,ITA,DF,Lazio,26,1998,1.5,124,9,39,83,2,2,124,0,0,0.0,0,0.0,83,375,211,0,1,1,1,0,99,0
83,Federico Cassa,ITA,"MF,FW",Atalanta,18,2006,0.2,9,0,1,2,6,0,9,1,0,0.0,1,100.0,9,61,41,1,2,1,0,0,8,2
84,Valentín Castellanos,ARG,FW,Lazio,25,1998,4.6,138,2,6,53,82,31,138,6,4,66.7,2,33.3,78,399,187,8,5,6,11,6,102,23
85,Santiago Castro,ARG,FW,Bologna,20,2004,5.0,146,6,17,60,74,22,146,16,7,43.8,9,56.3,81,357,104,2,2,2,8,12,96,29
86,Gaetano Castrovilli,ITA,MF,Lazio,27,1997,1.0,57,0,13,33,11,3,57,1,0,0.0,1,100.0,41,226,143,4,1,1,1,2,41,4
87,Danilo Cataldi,ITA,MF,Fiorentina,30,1994,3.3,173,12,43,106,26,3,173,2,1,50.0,1,50.0,100,644,259,6,8,1,2,1,116,2
88,Zeki Çelik,TUR,DF,Roma,27,1997,4.8,282,10,67,142,76,6,282,1,0,0.0,1,100.0,143,652,269,4,4,0,2,0,170,14
89,Alberto Cerri,ITA,FW,Como,28,1996,0.7,23,1,4,8,12,5,23,0,0,0.0,0,0.0,13,37,8,0,0,0,2,1,17,5
90,Gabriel Charpentier,CGO,FW,Parma,25,1999,0.2,11,4,8,2,1,0,11,0,0,0.0,0,0.0,1,0,0,0,0,0,1,0,3,1
91,Walid Cheddira,MAR,FW,Napoli,26,1998,0.1,3,0,0,1,2,0,3,0,0,0.0,0,0.0,1,3,0,0,0,0,0,0,2,1
92,Leandro Chichizola,ARG,GK,Parma,34,1990,1.0,54,45,53,1,0,0,54,0,0,0.0,0,0.0,30,156,107,0,0,0,0,0,31,0
93,Samuel Chukwueze,NGA,FW,Milan,25,1999,2.0,92,1,14,39,41,4,92,5,2,40.0,3,60.0,62,409,237,7,5,1,5,3,69,19
94,Aaron Ciammaglichella,ITA,MF,Torino,19,2005,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
95,Alessandro Circati,AUS,DF,Parma,20,2003,4.0,219,57,135,83,1,0,219,0,0,0.0,0,0.0,98,406,210,1,0,0,3,2,125,0
96,Alphadjo Cissè,ITA,MF,Hellas Verona,17,2006,0.0,8,0,1,6,1,0,8,0,0,0.0,0,0.0,4,12,0,0,0,0,0,0,7,0
97,Saúl Coco,EQG,DF,Torino,25,1999,5.0,319,41,142,169,9,2,319,3,2,66.7,1,33.3,176,858,368,0,2,0,3,0,203,0
98,Lorenzo Colombo,ITA,"FW,MF",Empoli,22,2002,4.7,142,1,11,74,60,13,141,17,8,47.1,9,52.9,78,559,239,8,7,2,16,10,93,22
99,Andrea Colpani,ITA,"MF,FW",Fiorentina,25,1999,4.2,142,2,10,58,74,12,142,8,2,25.0,5,62.5,100,678,283,10,12,4,9,6,112,33
100,Pietro Comuzzo,ITA,DF,Fiorentina,19,2005,4.5,331,28,167,150,14,3,331,0,0,0.0,0,0.0,211,878,359,3,3,0,3,1,232,2
101,Francisco Conceição,POR,FW,Juventus,21,2002,0.8,46,1,9,10,27,4,46,3,3,100.0,0,0.0,36,241,127,5,3,3,3,2,38,6
102,Diego Coppola,ITA,DF,Hellas Verona,20,2003,6.0,318,33,171,146,3,1,318,1,0,0.0,1,100.0,169,876,347,1,0,0,0,2,175,0
103,Joaquín Correa,ARG,"MF,FW",Inter,30,1994,0.2,15,0,0,9,7,1,15,0,0,0.0,0,0.0,8,67,61,2,2,0,1,0,12,1
104,Lassana Coulibaly,MLI,MF,Lecce,28,1996,2.8,124,5,28,84,13,1,124,1,1,100.0,0,0.0,66,377,149,2,2,0,3,2,82,3
105,Woyo Coulibaly,FRA,DF,Parma,25,1999,5.0,271,13,83,152,40,5,271,10,5,50.0,4,40.0,149,1018,594,17,7,5,11,3,161,10
106,Bryan Cristante,ITA,MF,Roma,29,1995,5.6,399,21,73,268,59,12,399,3,2,66.7,1,33.3,208,1259,674,6,7,1,5,2,284,3
107,Domen Črnigoj,SVN,MF,Venezia,28,1995,0.4,28,3,6,12,10,1,28,0,0,0.0,0,0.0,15,86,62,3,2,0,3,0,16,2
108,Juan Cuadrado,COL,DF,Atalanta,36,1988,0.7,66,1,7,19,40,6,66,5,2,40.0,2,40.0,40,215,136,7,9,2,1,1,48,13
109,Patrick Cutrone,ITA,FW,Como,26,1998,5.2,151,1,4,60,88,31,150,5,2,40.0,2,40.0,95,450,204,13,3,7,15,8,108,42
110,Wylan Cyprien,FRA,MF,Parma,29,1995,0.3,28,2,8,11,9,1,28,0,0,0.0,0,0.0,11,46,33,1,1,1,0,0,15,0
111,Danilo D'Ambrosio,ITA,DF,Monza,36,1988,0.3,14,1,5,4,5,1,14,0,0,0.0,0,0.0,12,22,10,0,0,0,0,0,11,4
112,Lucas Da Cunha,FRA,"MF,FW",Como,23,2001,2.2,126,1,17,61,48,7,126,2,0,0.0,2,100.0,65,426,248,9,7,2,2,1,81,16
113,Thijs Dallinga,NED,"FW,MF",Bologna,24,2000,1.3,53,3,7,26,20,7,53,3,1,33.3,2,66.7,26,70,13,0,0,0,8,3,37,8
114,Flavius Daniliuc,AUT,DF,Hellas Verona,23,2001,2.8,125,16,59,57,10,1,125,1,1,100.0,0,0.0,73,358,184,1,1,0,1,2,80,2
115,Danilo,BRA,DF,Juventus,33,1991,1.1,106,6,35,55,17,0,106,0,0,0.0,0,0.0,68,307,165,3,1,0,1,0,92,2
116,Matteo Darmian,ITA,DF,Inter,34,1989,4.4,263,9,69,130,66,7,263,1,0,0.0,1,100.0,120,352,174,1,2,1,5,4,178,22
117,Juan David Cabal,COL,DF,Juventus,23,2001,2.3,181,7,76,88,18,3,181,5,3,60.0,0,0.0,104,501,315,6,2,0,2,2,130,7
118,Keinan Davis,ENG,FW,Udinese,26,1998,1.8,74,0,5,40,32,12,74,6,3,50.0,3,50.0,42,296,128,4,4,4,11,3,62,12
119,Paweł Dawidowicz,POL,DF,Hellas Verona,29,1995,4.2,243,22,90,144,9,1,243,1,1,100.0,0,0.0,144,793,493,2,2,0,0,1,163,1
120,Charles De Ketelaere,BEL,"FW,MF",Atalanta,23,2001,4.5,226,0,7,97,127,24,226,18,9,50.0,9,50.0,144,1115,651,18,17,7,8,9,178,41
121,Mattia De Sciglio,ITA,DF,Empoli,31,1992,0.0,3,2,3,0,0,0,3,0,0,0.0,0,0.0,1,5,0,0,0,0,0,1,1,1
122,Lorenzo De Silvestri,ITA,DF,Bologna,36,1988,1.0,75,2,12,45,18,1,75,1,0,0.0,1,100.0,40,128,49,2,1,0,3,0,48,7
123,Koni De Winter,BEL,DF,Genoa,22,2002,6.0,350,32,148,171,35,14,350,0,0,0.0,0,0.0,184,1098,575,2,2,0,4,3,223,6
124,Alessandro Deiola,ITA,MF,Cagliari,29,1995,4.2,161,10,36,80,47,6,161,1,1,100.0,0,0.0,66,249,93,3,1,0,5,4,91,9
125,Enrico Del Prato,ITA,DF,Parma,24,1999,3.2,184,34,74,76,36,5,184,0,0,0.0,0,0.0,94,322,172,0,0,0,2,1,116,3
126,Fisayo Dele-Bashiru,NGA,MF,Lazio,23,2001,1.8,77,2,10,39,30,5,77,6,3,50.0,2,33.3,45,251,99,3,2,2,3,2,58,12
127,Ali Dembélé,FRA,DF,Torino,20,2004,0.6,29,2,7,19,4,0,29,1,0,0.0,1,100.0,15,68,43,2,1,0,0,0,16,0
128,Michele Di Gregorio,ITA,GK,Juventus,27,1997,4.0,107,92,106,1,0,0,107,0,0,0.0,0,0.0,67,356,216,0,0,0,0,0,62,0
129,Giovanni Di Lorenzo,ITA,DF,Napoli,31,1993,6.0,385,23,109,174,105,13,385,7,3,42.9,3,42.9,203,932,480,7,8,2,4,2,268,30
130,Boulaye Dia,SEN,"FW,MF",Lazio,27,1996,3.7,108,0,12,49,49,15,108,11,6,54.5,5,45.5,75,376,117,5,2,3,8,7,86,16
131,Federico Dimarco,ITA,DF,Inter,26,1997,5.3,326,10,53,107,169,25,326,2,2,100.0,0,0.0,172,752,447,9,10,2,4,1,226,55
132,Berat Djimsiti,ALB,DF,Atalanta,31,1993,6.0,396,36,156,205,36,6,396,1,1,100.0,0,0.0,207,1246,713,8,10,0,2,0,253,10
133,Dodô,BRA,DF,Fiorentina,25,1998,6.0,377,14,92,169,124,12,377,28,12,42.9,9,32.1,230,1694,1024,34,21,4,13,7,239,40
134,Patrick Dorgu,DEN,"FW,DF",Lecce,19,2004,4.5,204,6,48,85,77,13,204,9,1,11.1,5,55.6,134,925,538,17,10,6,7,8,149,26
135,Alberto Dossena,ITA,DF,Como,25,1998,4.7,268,31,124,137,8,5,268,2,1,50.0,1,50.0,135,549,319,0,1,0,1,2,161,0
136,Issa Doumbia,CIV,MF,Venezia,20,2003,1.0,51,2,17,29,7,0,51,0,0,0.0,0,0.0,33,201,135,2,3,0,2,2,35,2
137,Artem Dovbyk,UKR,FW,Roma,27,1997,5.8,138,3,8,50,80,39,138,5,2,40.0,3,60.0,72,297,55,3,2,1,12,4,108,35
138,Ondrej Duda,SVK,MF,Hellas Verona,29,1994,3.4,175,4,34,104,42,0,175,3,3,100.0,0,0.0,90,461,184,2,5,0,5,4,97,4
139,Denzel Dumfries,NED,DF,Inter,28,1996,1.6,77,1,14,40,25,4,77,4,0,0.0,4,100.0,36,174,92,3,1,0,1,0,48,9
140,Alfred Duncan,GHA,MF,Venezia,31,1993,3.7,173,5,33,118,29,1,173,7,3,42.9,4,57.1,95,506,237,3,7,0,5,4,105,5
141,Paulo Dybala,ARG,"FW,MF",Roma,30,1993,3.2,186,1,14,72,100,19,185,9,2,22.2,5,55.6,115,633,250,7,5,5,10,5,137,24
142,Éderson,BRA,MF,Atalanta,25,1999,5.8,362,8,63,210,94,12,362,9,3,33.3,4,44.4,218,887,376,2,6,1,13,8,270,13
143,Kingsley Ehizibue,NED,DF,Udinese,29,1995,6.0,240,19,78,89,75,10,240,4,1,25.0,3,75.0,103,654,373,13,11,1,5,7,111,29
144,Jeff Ekhator,ITA,"FW,MF",Genoa,17,2006,0.4,20,1,1,6,14,2,20,0,0,0.0,0,0.0,12,59,35,1,1,1,4,0,16,8
145,Jurgen Ekkelenkamp,NED,MF,Udinese,24,2000,2.2,100,3,19,58,26,3,100,3,1,33.3,2,66.7,47,268,164,4,1,0,3,0,68,7
146,Emmanuel Ekong,SWE,"MF,FW",Empoli,22,2002,0.4,19,0,3,3,14,3,19,5,3,60.0,1,20.0,13,167,109,5,1,2,2,5,17,6
147,Caleb Ekuban,GHA,FW,Genoa,30,1994,2.3,51,2,6,17,29,8,51,4,2,50.0,2,50.0,31,126,64,1,1,0,6,6,35,11
148,Mikael Ellertsson,ISL,MF,Venezia,22,2002,4.4,125,7,27,46,53,14,125,10,5,50.0,4,40.0,72,312,158,5,5,2,10,4,78,11
149,Emerson,BRA,DF,Milan,25,1999,4.0,279,11,67,134,80,4,279,6,3,50.0,2,33.3,172,668,307,6,3,1,3,2,196,19
150,Yannik Engelhardt,GER,MF,Como,23,2001,0.8,28,0,5,22,1,0,28,1,0,0.0,1,100.0,23,118,57,1,1,0,1,1,25,1
151,Martin Erlic,CRO,DF,Bologna,26,1998,1.5,95,9,42,51,2,1,95,1,0,0.0,0,0.0,68,285,169,0,0,0,0,0,70,1
152,Sebastiano Esposito,ITA,"FW,MF",Empoli,22,2002,4.1,182,4,19,90,80,17,182,16,8,50.0,6,37.5,81,472,238,11,10,5,7,8,113,10
153,Nahuel Estévez,ARG,MF,Parma,28,1995,1.8,71,8,31,29,11,1,71,0,0,0.0,0,0.0,23,60,13,0,0,0,1,1,38,0
154,Giovanni Fabbian,ITA,MF,Bologna,21,2003,2.8,73,1,10,38,28,10,73,3,0,0.0,2,66.7,44,358,80,3,0,2,6,4,49,5
155,Alieu Fadera,GAM,"FW,MF",Como,22,2001,2.8,118,1,21,50,54,9,118,6,4,66.7,2,33.3,86,748,404,15,6,5,5,13,87,20
156,Nicolò Fagioli,ITA,MF,Juventus,23,2001,3.3,274,7,52,181,43,3,274,2,1,50.0,1,50.0,174,1155,578,9,11,1,5,1,231,6
