Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 24_level_0
123,Péter Gulácsi,hu HUN,GK,RB Leipzig,34-147,1990,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
124,Christian Günter,de GER,DF,Freiburg,31-215,1993,4.8,10,2.09,10,0,0,0,0,0,1,0.21,1,0,0,0,0,0,Matches
125,Janik Haberer,de GER,"DF,MF",Union Berlin,30-181,1994,3.8,8,2.08,4,1,0,2,1,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
126,Robin Hack,de GER,"FW,MF",Gladbach,26-034,1998,1.5,9,5.87,6,1,0,1,1,0,1,0.65,1,0,0,0,0,0,Matches
127,Amadou Haidara,ml MLI,MF,RB Leipzig,26-243,1998,3.2,5,1.57,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
128,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,27-257,1997,3.3,1,0.30,1,0,0,0,0,0,1,0.30,1,0,0,0,0,0,Matches
129,Ramon Hendriks,nl NED,DF,Stuttgart,23-074,2001,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
130,Benjamin Henrichs,de GER,DF,RB Leipzig,27-220,1997,2.6,8,3.06,7,1,0,0,0,0,1,0.38,1,0,0,0,0,0,Matches
131,Piero Hincapié,ec ECU,DF,Leverkusen,22-265,2002,4.4,4,0.90,2,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
132,Adam Hložek,cz CZE,"FW,MF",Hoffenheim,22-067,2002,2.7,3,1.13,2,0,0,0,1,0,1,0.38,1,0,0,0,0,0,Matches
133,Nicolas Höfler,de GER,MF,Freiburg,34-205,1990,0.6,3,4.82,3,0,0,0,0,0,1,1.61,1,0,0,0,0,0,Matches
134,Jonas Hofmann,de GER,MF,Leverkusen,32-078,1992,0.7,2,2.81,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
135,Philipp Hofmann,de GER,FW,Bochum,31-184,1993,3.5,6,1.71,5,0,0,1,0,0,2,0.57,2,0,0,0,0,0,Matches
136,Lucas Höler,de GER,"MF,FW",Freiburg,30-082,1994,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
137,Benedict Hollerbach,de GER,"MF,FW",Union Berlin,23-136,2001,3.9,5,1.28,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
138,Lewis Holtby,de GER,MF,Holstein Kiel,34-012,1990,4.4,9,2.06,4,2,0,1,2,0,1,0.23,0,0,0,0,1,0,Matches
139,Franck Honorat,fr FRA,FW,Gladbach,28-050,1996,2.6,10,3.85,7,1,0,2,0,0,1,0.38,1,0,0,0,0,0,Matches
140,Mathias Honsak,at AUT,"MF,FW",Heidenheim,27-285,1996,0.9,3,3.21,0,2,1,0,0,0,1,1.07,0,1,0,0,0,0,Matches
141,Lukáš Hrádecký,fi FIN,GK,Leverkusen,34-311,1989,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
142,Robin Hranáč,cz CZE,DF,Hoffenheim,24-245,2000,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
143,Hong Hyunseok,kr KOR,MF,Mainz 05,25-106,1999,2.4,9,3.68,7,0,0,2,0,0,2,0.82,1,0,0,1,0,0,Matches
144,Oscar Højlund,dk DEN,MF,Eint Frankfurt,19-270,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
145,Jackson Irvine,au AUS,MF,St. Pauli,31-207,1993,5.0,10,2.00,10,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
146,Ko Itakura,jp JPN,DF,Gladbach,27-247,1997,5.0,3,0.60,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
147,Marko Ivezić,rs SRB,DF,Holstein Kiel,22-303,2001,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
148,Lee Jae-sung,kr KOR,MF,Mainz 05,32-051,1992,3.8,11,2.91,9,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
149,Kristijan Jakić,hr CRO,MF,Augsburg,27-139,1997,2.9,4,1.40,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
150,Dominik Javorček,sk SVK,DF,Holstein Kiel,21-333,2002,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
151,Fredrik Jensen,fi FIN,"MF,DF",Augsburg,27-021,1997,1.2,3,2.43,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
152,Moritz Jenz,de GER,DF,Mainz 05,25-153,1999,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
153,Carl Johansson,se SWE,DF,Holstein Kiel,30-130,1994,3.9,5,1.30,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
154,Anthony Jung,de GER,DF,Werder Bremen,32-332,1991,4.5,4,0.89,4,0,0,0,0,0,1,0.22,1,0,0,0,0,0,Matches
155,Yusuf Kabadayı,de GER,"MF,FW",Augsburg,20-241,2004,0.4,3,7.30,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
156,Pavel Kadeřábek,cz CZE,DF,Hoffenheim,32-158,1992,4.8,11,2.28,8,2,1,0,0,0,1,0.21,1,0,0,0,0,0,Matches
157,Jakub Kamiński,pl POL,"DF,MF",Wolfsburg,22-117,2002,5.0,17,3.40,12,4,1,0,0,0,1,0.20,0,1,0,0,0,0,Matches
158,Kevin Kampl,si SVN,MF,RB Leipzig,33-357,1990,2.9,7,2.38,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
159,Harry Kane,eng ENG,FW,Bayern Munich,31-064,1993,4.8,20,4.19,14,0,1,4,1,0,7,1.47,5,0,0,1,1,0,Matches
160,Atakan Karazor,de GER,MF,Stuttgart,27-353,1996,4.4,9,2.05,8,0,0,1,0,0,2,0.45,1,0,0,1,0,0,Matches
161,Mikkel Kaufmann,dk DEN,FW,Heidenheim,23-271,2001,0.9,4,4.62,2,0,0,0,2,0,1,1.15,0,0,0,0,1,0,Matches
162,Andu Kelati,de GER,MF,Holstein Kiel,22-048,2002,1.1,4,3.64,4,0,0,0,0,0,1,0.91,1,0,0,0,0,0,Matches
163,Aljoscha Kemlein,de GER,MF,Union Berlin,20-059,2004,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
164,Luca Kerber,de GER,"MF,FW",Heidenheim,22-204,2002,0.9,1,1.11,0,0,0,1,0,0,1,1.11,0,0,0,1,0,0,Matches
165,Rani Khedira,de GER,MF,Union Berlin,30-247,1994,5.0,6,1.20,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
166,Joshua Kimmich,de GER,"MF,DF",Bayern Munich,29-235,1995,5.0,23,4.60,14,9,0,0,0,0,1,0.20,1,0,0,0,0,0,Matches
167,Tim Kleindienst,de GER,FW,Gladbach,29-030,1995,4.9,15,3.07,11,0,0,3,1,0,1,0.20,1,0,0,0,0,0,Matches
168,Lukas Klostermann,de GER,DF,RB Leipzig,28-119,1996,3.2,2,0.63,2,0,0,0,0,0,1,0.31,1,0,0,0,0,0,Matches
169,Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,22-264,2002,1.5,6,4.03,3,0,1,1,1,0,1,0.67,0,0,0,1,0,0,Matches
170,Magnus Knudsen,no NOR,MF,Holstein Kiel,23-107,2001,4.7,10,2.13,8,0,0,2,0,0,1,0.21,1,0,0,0,0,0,Matches
171,Gregor Kobel,ch SUI,GK,Dortmund,26-299,1997,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
172,Robin Koch,de GER,DF,Eint Frankfurt,28-075,1996,5.0,1,0.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
173,Derrick Köhn,de GER,DF,Werder Bremen,25-239,1999,1.6,5,3.12,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
174,Dominik Kohr,de GER,"DF,MF",Mainz 05,30-243,1994,4.8,6,1.25,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
175,Marco Komenda,hr CRO,DF,Holstein Kiel,27-309,1996,1.0,3,3.00,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
176,Mert Kömür,de GER,MF,Augsburg,19-075,2005,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
177,Henri Koudossou,de GER,DF,Augsburg,25-027,1999,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
178,Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,20-307,2003,1.6,2,1.27,2,0,0,0,0,0,1,0.63,1,0,0,0,0,0,Matches
179,Matej Kovar,cz CZE,GK,Leverkusen,24-136,2000,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
180,Andrej Kramarić,hr CRO,MF,Hoffenheim,33-103,1991,3.9,13,3.30,10,3,0,0,0,0,1,0.25,1,0,0,0,0,0,Matches
181,Frans Krätzig,de GER,DF,Stuttgart,21-260,2003,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
182,Rasmus Kristensen,dk DEN,"DF,MF",Eint Frankfurt,27-081,1997,5.0,13,2.60,12,0,0,0,1,0,1,0.20,1,0,0,0,0,0,Matches
183,Lukas Kübler,de GER,DF,Freiburg,32-031,1992,4.5,5,1.11,4,0,0,1,0,0,1,0.22,0,0,0,1,0,0,Matches
184,Moritz-Broni Kwarteng,gh GHA,MF,Bochum,26-155,1998,0.7,4,5.54,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
185,Nediljko Labrović,hr CRO,GK,Augsburg,24-356,1999,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
186,Konrad Laimer,at AUT,"DF,MF",Bayern Munich,27-126,1997,1.3,5,3.98,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
187,Stefan Lainer,at AUT,DF,Gladbach,32-034,1992,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
188,Hugo Larsson,se SWE,MF,Eint Frankfurt,20-095,2004,4.8,8,1.66,7,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
189,Diogo Leite,pt POR,DF,Union Berlin,25-251,1999,5.0,4,0.80,2,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
190,Maxim Leitsch,de GER,DF,Mainz 05,26-135,1998,2.1,1,0.47,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
191,Jamie Leweling,de GER,"FW,MF",Stuttgart,23-217,2001,4.7,12,2.58,8,0,1,1,2,0,2,0.43,1,0,0,1,0,0,Matches
192,Philipp Lienhart,at AUT,DF,Freiburg,28-081,1996,4.5,1,0.22,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
193,Anthony Losilla,fr FRA,MF,Bochum,38-204,1986,3.1,7,2.25,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
194,Castello Lukeba,fr FRA,DF,RB Leipzig,21-288,2002,3.9,4,1.02,4,0,0,0,0,0,1,0.25,1,0,0,0,0,0,Matches
195,Senne Lynen,be BEL,MF,Werder Bremen,25-224,1999,4.8,4,0.83,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
196,Shuto Machino,jp JPN,"FW,MF",Holstein Kiel,25-000,1999,3.7,11,2.98,10,1,0,0,0,0,2,0.54,2,0,0,0,0,0,Matches
197,Arne Maier,de GER,MF,Augsburg,25-266,1999,1.9,11,5.86,5,6,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
198,Patrick Mainka,de GER,DF,Heidenheim,29-329,1994,5.0,2,0.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
199,Lovro Majer,hr CRO,MF,Wolfsburg,26-257,1998,1.3,3,2.23,1,1,0,1,0,0,1,0.74,1,0,0,0,0,0,Matches
200,Jordy Makengo,fr FRA,DF,Freiburg,23-058,2001,0.2,1,4.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
201,Julián Malatini,ar ARG,DF,Werder Bremen,23-122,2001,1.4,1,0.71,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
202,Donyell Malen,nl NED,"FW,DF",Dortmund,25-265,1999,1.8,3,1.65,2,0,1,0,0,0,1,0.55,1,0,0,0,0,0,Matches
203,Lennard Maloney,us USA,MF,Heidenheim,24-358,1999,3.2,1,0.31,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
204,Johan Manzambi,ch SUI,FW,Freiburg,18-352,2005,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
205,Omar Marmoush,eg EGY,"FW,MF",Eint Frankfurt,25-236,1999,4.6,31,6.80,16,4,4,4,2,1,7,1.54,3,1,2,1,0,0,Matches
206,Erhan Mašović,rs SRB,DF,Bochum,25-313,1998,3.2,2,0.63,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
207,Igor Matanovic,hr CRO,FW,Eint Frankfurt,21-183,2003,1.6,5,3.10,3,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
208,Chrislain Matsima,fr FRA,DF,Augsburg,22-138,2002,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
209,Jean Mattéo Bahoya,fr FRA,MF,Eint Frankfurt,19-146,2005,0.1,1,6.92,1,0,0,0,0,0,1,6.92,1,0,0,0,0,0,Matches
210,Keke Maximilian Topp,de GER,"FW,MF",Werder Bremen,20-189,2004,1.3,3,2.35,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
211,Jakov Medić,hr CRO,DF,Bochum,26-023,1998,4.8,3,0.62,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
212,Connor Metcalfe,au AUS,MF,St. Pauli,24-330,1999,2.5,5,1.98,1,2,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
213,Karol Mets,ee EST,DF,St. Pauli,31-137,1993,5.0,3,0.60,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
214,Florian Micheler,at AUT,MF,Hoffenheim,19-136,2005,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
215,Enzo Millot,fr FRA,MF,Stuttgart,22-075,2002,3.9,21,5.32,14,0,2,4,1,0,4,1.01,2,0,1,1,0,0,Matches
216,Kim Min-jae,kr KOR,DF,Bayern Munich,27-320,1996,4.9,5,1.02,4,0,0,0,1,0,1,0.20,1,0,0,0,0,0,Matches
217,Maximilian Mittelstädt,de GER,DF,Stuttgart,27-196,1997,4.1,16,3.88,15,1,0,0,0,0,4,0.97,4,0,0,0,0,0,Matches
218,Koji Miyoshi,jp JPN,MF,Bochum,27-188,1997,0.9,2,2.20,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
219,Max Moerstedt,de GER,FW,Hoffenheim,,,0.3,2,6.67,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
220,Steve Mounié,bj BEN,FW,Augsburg,30-001,1994,1.3,2,1.49,0,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
221,Nordi Mukiele,fr FRA,DF,Leverkusen,26-334,1997,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
222,Florian Müller,de GER,GK,Freiburg,26-322,1997,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
223,Kevin Müller,de GER,GK,Heidenheim,33-199,1991,5.0,2,0.40,1,1,0,0,0,0,1,0.20,0,1,0,0,0,0,Matches
224,Thomas Müller,de GER,"MF,FW",Bayern Munich,35-017,1989,1.4,7,5.12,6,0,1,0,0,0,3,2.20,2,0,1,0,0,0,Matches
225,Jamal Musiala,de GER,MF,Bayern Munich,21-217,2003,4.3,19,4.41,12,1,4,0,2,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
226,Florent Muslija,xk KVX,"DF,FW",Freiburg,26-086,1998,0.6,2,3.27,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
227,Phillipp Mwene,at AUT,DF,Mainz 05,30-245,1994,4.9,13,2.67,10,3,0,0,0,0,4,0.82,3,1,0,0,0,0,Matches
228,Nathan N'Goumou,fr FRA,FW,Gladbach,24-200,2000,2.4,5,2.07,2,0,2,1,0,0,0,0.00,0,0,0,0,0,0,Matches
229,Stanley N'Soki,fr FRA,DF,Hoffenheim,25-174,1999,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
230,Paul Nebel,de GER,DF,Mainz 05,21-356,2002,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
231,Luca Netz,de GER,DF,Gladbach,21-138,2003,4.9,11,2.22,9,1,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
232,Manuel Neuer,de GER,GK,Bayern Munich,38-187,1986,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
233,Florian Neuhaus,de GER,MF,Gladbach,27-198,1997,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
234,Moritz Nicolas,de GER,GK,Gladbach,26-345,1997,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
235,Justin Njinmah,de GER,"MF,FW",Werder Bremen,23-320,2000,1.5,5,3.26,2,0,0,1,2,0,1,0.65,0,0,0,0,1,0,Matches
236,Niels Nkounkou,fr FRA,"MF,DF",Eint Frankfurt,23-334,2000,1.9,8,4.16,5,2,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
237,Felix Nmecha,de GER,"MF,DF",Dortmund,23-356,2000,1.8,3,1.69,2,0,1,0,0,0,1,0.56,0,0,1,0,0,0,Matches
238,Alexander Nübel,de GER,GK,Stuttgart,28-000,1996,5.0,2,0.40,1,1,0,0,0,0,1,0.20,1,0,0,0,0,0,Matches
239,Antonio Nusa,no NOR,MF,RB Leipzig,19-166,2005,2.0,7,3.52,5,0,1,0,1,0,1,0.50,1,0,0,0,0,0,Matches
240,Tim Oermann,de GER,DF,Bochum,20-360,2003,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
241,Ifechukwu Ogbus,ch SUI,DF,Freiburg,18-288,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
242,Michael Olise,fr FRA,"FW,MF",Bayern Munich,22-293,2001,3.6,21,5.85,17,1,1,0,2,0,3,0.84,2,0,1,0,0,0,Matches
243,Jonas Omlin,ch SUI,GK,Gladbach,30-264,1994,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
244,Karim Onisiwo,at AUT,"MF,FW",Mainz 05,32-197,1992,1.0,2,2.00,1,0,0,0,1,0,1,1.00,0,0,0,0,1,0,Matches
245,Frank Onyeka,ng NGA,MF,Augsburg,26-273,1998,2.9,6,2.06,6,0,0,0,0,0,1,0.34,1,0,0,0,0,0,Matches
246,Loïs Openda,be BEL,FW,RB Leipzig,24-227,2000,4.2,8,1.88,5,0,1,1,1,0,1,0.24,1,0,0,0,0,0,Matches
247,Willi Orban,hu HUN,DF,RB Leipzig,31-332,1992,2.9,3,1.02,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
