Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 24_level_0
248,Patrick Osterhage,de GER,MF,Freiburg,24-242,2000,4.0,9,2.24,5,0,1,1,2,0,2,0.50,1,0,0,1,0,0,Matches
249,Salih Özcan,tr TUR,MF,Wolfsburg,26-263,1998,1.3,4,3.10,2,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
250,Exequiel Palacios,ar ARG,MF,Leverkusen,25-361,1998,0.1,2,13.85,1,0,0,1,0,0,1,6.92,0,0,0,1,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
251,João Palhinha,pt POR,MF,Bayern Munich,29-083,1995,1.4,2,1.41,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
252,Mats Pannewig,de GER,MF,Bochum,19-338,2004,0.4,1,2.50,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
253,Felix Passlack,de GER,DF,Bochum,26-124,1998,5.0,7,1.40,6,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
254,Aleksandar Pavlovic,de GER,MF,Bayern Munich,20-150,2004,3.6,4,1.12,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
255,Mads Pedersen,dk DEN,DF,Augsburg,28-029,1996,1.8,3,1.64,0,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
256,Jordan Pefok,us USA,FW,Union Berlin,28-157,1996,3.7,12,3.21,9,0,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
257,Benedikt Pichler,at AUT,FW,Holstein Kiel,27-072,1997,4.6,14,3.05,9,0,1,3,1,0,1,0.22,0,0,0,1,0,0,Matches
258,Amos Pieper,de GER,DF,Werder Bremen,26-257,1998,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
259,Marvin Pieringer,de GER,FW,Heidenheim,24-362,1999,3.8,11,2.88,10,0,0,1,0,0,1,0.26,1,0,0,0,0,0,Matches
260,Alassane Pléa,fr FRA,FW,Gladbach,31-204,1993,3.0,8,2.63,4,1,1,0,2,0,1,0.33,0,1,0,0,0,0,Matches
261,Finn Porath,de GER,"DF,MF",Holstein Kiel,27-220,1997,3.8,12,3.20,11,1,0,0,0,0,3,0.80,3,0,0,0,0,0,Matches
262,Yussuf Poulsen,dk DEN,FW,RB Leipzig,30-107,1994,1.0,3,3.03,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
263,Alexander Prass,at AUT,DF,Hoffenheim,23-127,2001,3.9,12,3.05,11,0,1,0,0,0,2,0.51,2,0,0,0,0,0,Matches
264,Grischa Prömel,de GER,MF,Hoffenheim,29-265,1995,1.9,2,1.03,1,1,0,0,0,0,1,0.52,1,0,0,0,0,0,Matches
265,Tymoteusz Puchacz,pl POL,DF,Holstein Kiel,25-251,1999,1.6,6,3.65,4,1,0,1,0,0,1,0.61,1,0,0,0,0,0,Matches
266,Leopold Querfeld,at AUT,DF,Union Berlin,20-285,2003,0.9,1,1.13,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
267,David Raum,de GER,DF,RB Leipzig,26-161,1998,4.6,23,4.96,14,7,2,0,0,0,1,0.22,1,0,0,0,0,0,Matches
268,Rocco Reitz,de GER,MF,Gladbach,22-124,2002,2.4,9,3.82,7,0,1,0,0,1,1,0.42,1,0,0,0,0,0,Matches
269,Nicolai Remberg,de GER,MF,Holstein Kiel,24-103,2000,1.8,3,1.70,3,0,0,0,0,0,1,0.57,1,0,0,0,0,0,Matches
270,Elvis Rexhbeçaj,xk KVX,MF,Augsburg,26-334,1997,4.6,19,4.11,9,5,0,3,2,0,2,0.43,2,0,0,0,0,0,Matches
271,Gio Reyna,us USA,MF,Dortmund,21-322,2002,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
272,Fabian Rieder,ch SUI,"MF,FW",Stuttgart,22-227,2002,2.6,16,6.10,10,1,2,2,1,0,3,1.14,1,1,1,0,0,0,Matches
273,Lars Ritzka,de GER,"DF,FW",St. Pauli,26-146,1998,2.2,3,1.34,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
274,Merlin Röhl,de GER,MF,Freiburg,22-087,2002,1.8,7,3.91,5,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
275,Lasse Rosenboom,de GER,DF,Holstein Kiel,22-255,2002,1.7,3,1.74,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
276,Max Rosenfelder,de GER,DF,Freiburg,21-233,2003,3.0,4,1.33,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
277,Tom Rothe,de GER,"DF,MF",Union Berlin,19-337,2004,3.2,7,2.19,5,0,0,2,0,0,1,0.31,0,0,0,1,0,0,Matches
278,Anthony Rouault,fr FRA,DF,Stuttgart,23-124,2001,2.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
279,Julian Ryerson,no NOR,DF,Dortmund,26-318,1997,4.3,12,2.78,10,0,2,0,0,0,2,0.46,1,0,1,0,0,0,Matches
280,Frederik Rønnow,dk DEN,GK,Union Berlin,32-057,1992,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
281,Elias Saad,tn TUN,"FW,MF",St. Pauli,24-278,1999,2.8,15,5.31,7,0,3,3,2,0,4,1.42,1,0,2,1,0,0,Matches
282,Marcel Sabitzer,at AUT,"MF,FW",Dortmund,30-197,1994,3.2,8,2.47,5,1,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
283,Manolis Saliakas,gr GRE,MF,St. Pauli,28-018,1996,2.3,8,3.53,6,0,1,0,1,0,1,0.44,1,0,0,0,0,0,Matches
284,Roland Sallai,hu HUN,"FW,MF",Freiburg,27-131,1997,0.5,3,5.87,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
285,Philipp Sander,de GER,MF,Gladbach,26-222,1998,2.7,2,0.73,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
286,Leroy Sané,de GER,FW,Bayern Munich,28-263,1996,0.4,4,10.59,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
287,Kaishu Sano,jp JPN,MF,Mainz 05,23-275,2000,4.8,6,1.25,5,0,0,0,1,0,1,0.21,1,0,0,0,0,0,Matches
288,Kauã Santos,br BRA,GK,Eint Frankfurt,21-172,2003,2.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
289,Joe Scally,us USA,DF,Gladbach,21-274,2002,5.0,8,1.60,7,0,0,0,1,0,1,0.20,1,0,0,0,0,0,Matches
290,András Schäfer,hu HUN,MF,Union Berlin,25-170,1999,3.9,5,1.27,3,0,0,1,1,0,1,0.25,1,0,0,0,0,0,Matches
291,Patrik Schick,cz CZE,FW,Leverkusen,28-250,1996,1.0,4,4.14,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
292,Stefan Schimmer,de GER,FW,Heidenheim,30-155,1994,0.3,1,2.90,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
293,Keven Schlotterbeck,de GER,DF,Augsburg,27-155,1997,4.6,9,1.94,8,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
294,Nico Schlotterbeck,de GER,DF,Dortmund,24-304,1999,3.8,11,2.89,8,1,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
295,Romano Schmid,at AUT,MF,Werder Bremen,24-247,2000,4.8,20,4.17,17,0,0,3,0,0,3,0.62,3,0,0,0,0,0,Matches
296,Jan Schöppner,de GER,MF,Heidenheim,25-110,1999,4.2,11,2.61,10,0,1,0,0,0,1,0.24,1,0,0,0,0,0,Matches
297,Marvin Schulz,de GER,MF,Holstein Kiel,29-259,1995,0.1,1,10.00,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
298,Léo Scienza,br BRA,"FW,MF",Heidenheim,26-017,1998,2.7,12,4.52,3,3,3,1,2,0,2,0.75,1,1,0,0,0,0,Matches
299,Nicolas Seiwald,at AUT,MF,RB Leipzig,23-149,2001,3.4,8,2.32,8,0,0,0,0,0,2,0.58,2,0,0,0,0,0,Matches
300,Benjamin Šeško,si SVN,"FW,MF",RB Leipzig,21-122,2003,4.0,8,1.99,6,0,1,1,0,0,3,0.75,1,0,1,1,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
301,Armindo Sieb,de GER,"MF,FW",Mainz 05,21-226,2003,1.5,2,1.32,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
302,Tim Siersleben,de GER,DF,Heidenheim,24-205,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
303,Kiliann Sildillia,fr FRA,FW,Freiburg,22-137,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
304,André Silva,pt POR,FW,RB Leipzig,28-329,1995,0.2,1,5.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
305,Mohamed Simakan,fr FRA,DF,RB Leipzig,24-150,2000,0.6,3,5.00,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
306,Xavi Simons,nl NED,MF,RB Leipzig,21-162,2003,5.0,21,4.20,17,1,0,1,2,0,3,0.60,2,0,0,1,0,0,Matches
307,Danel Sinani,lu LUX,FW,St. Pauli,27-178,1997,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
308,Ibrahima Sissoko,ml MLI,"MF,DF",Bochum,26-339,1997,4.8,10,2.09,9,0,0,0,0,1,1,0.21,1,0,0,0,0,0,Matches
309,Tim Skarke,de GER,"FW,MF",Union Berlin,28-023,1996,1.6,4,2.50,4,0,0,0,0,0,1,0.62,1,0,0,0,0,0,Matches
310,Ellyes Skhiri,tn TUN,MF,Eint Frankfurt,29-143,1995,4.1,4,0.99,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
311,Steven Skrzybski,de GER,MF,Holstein Kiel,31-317,1992,0.6,1,1.76,1,0,0,0,0,0,1,1.76,1,0,0,0,0,0,Matches
312,Eric Smith,se SWE,DF,St. Pauli,27-266,1997,4.4,12,2.71,4,8,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
313,Anton Stach,de GER,"DF,MF",Hoffenheim,25-320,1998,4.5,8,1.78,5,0,2,0,1,0,0,0.00,0,0,0,0,0,0,Matches
314,Jens Stage,dk DEN,MF,Werder Bremen,27-327,1996,4.7,8,1.69,6,0,0,2,0,0,2,0.42,2,0,0,0,0,0,Matches
315,Niklas Stark,de GER,DF,Werder Bremen,29-169,1995,4.1,4,0.97,3,1,0,0,0,0,1,0.24,1,0,0,0,0,0,Matches
316,Pascal Stenzel,de GER,DF,Stuttgart,28-194,1996,1.3,3,2.37,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
317,Angelo Stiller,de GER,"MF,DF",Stuttgart,23-179,2001,4.9,17,3.45,13,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
318,Kevin Stöger,at AUT,MF,Gladbach,31-034,1993,4.6,41,8.87,20,13,3,0,5,0,2,0.43,2,0,0,0,0,0,Matches
319,Niklas Süle,de GER,DF,Dortmund,29-027,1995,3.7,3,0.81,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
320,Mattias Svanberg,se SWE,MF,Wolfsburg,25-269,1999,4.2,6,1.44,2,0,1,1,1,1,3,0.72,0,0,1,0,1,1,Matches
321,Haris Tabakovic,ba BIH,FW,Hoffenheim,30-102,1994,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
322,Jonathan Tah,de GER,DF,Leverkusen,28-232,1996,5.0,5,1.00,2,0,1,2,0,0,1,0.20,0,0,0,1,0,0,Matches
323,Edmond Tapsoba,bf BFA,DF,Leverkusen,25-241,1999,4.9,4,0.81,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
324,Mathys Tel,fr FRA,"MF,FW",Bayern Munich,19-156,2005,0.8,1,1.23,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
325,Nathan Tella,ng NGA,"DF,FW",Leverkusen,25-087,1999,0.9,1,1.08,1,0,0,0,0,0,1,1.08,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
326,Martin Terrier,fr FRA,MF,Leverkusen,27-210,1997,3.0,8,2.70,5,0,0,2,1,0,2,0.67,2,0,0,0,0,0,Matches
327,Arthur Theate,be BEL,DF,Eint Frankfurt,24-128,2000,4.8,5,1.05,2,0,0,0,2,1,0,0.00,0,0,0,0,0,0,Matches
328,Phillip Tietz,de GER,FW,Augsburg,27-083,1997,2.8,8,2.90,6,0,0,2,0,0,1,0.36,1,0,0,0,0,0,Matches
329,Umut Tohumcu,de GER,MF,Hoffenheim,20-050,2004,1.5,1,0.65,1,0,0,0,0,0,1,0.65,1,0,0,0,0,0,Matches
330,Tiago Tomás,pt POR,"MF,FW",Wolfsburg,22-106,2002,4.1,9,2.18,7,0,0,0,2,0,1,0.24,0,0,0,0,1,0,Matches
331,Lucas Tousart,fr FRA,MF,Union Berlin,27-154,1997,1.4,3,2.08,2,0,0,1,0,0,1,0.69,0,0,0,1,0,0,Matches
332,Omar Traoré,de GER,"DF,FW",Heidenheim,26-239,1998,4.8,3,0.63,2,1,0,0,0,0,1,0.21,1,0,0,0,0,0,Matches
333,Kevin Trapp,de GER,GK,Eint Frankfurt,34-084,1990,2.5,1,0.40,1,0,0,0,0,0,1,0.40,1,0,0,0,0,0,Matches
334,Philipp Treu,de GER,"MF,DF",St. Pauli,23-302,2000,5.0,6,1.20,5,1,0,0,0,0,1,0.20,0,1,0,0,0,0,Matches
335,Christopher Trimmel,at AUT,DF,Union Berlin,37-219,1987,1.2,4,3.46,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
336,Tuta,br BRA,"DF,MF",Eint Frankfurt,25-088,1999,5.0,7,1.40,7,0,0,0,0,0,1,0.20,1,0,0,0,0,0,Matches
337,Sven Ulreich,de GER,GK,Bayern Munich,36-058,1988,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
338,Deniz Undav,de GER,"FW,MF",Stuttgart,28-073,1996,3.6,9,2.52,4,0,0,5,0,0,1,0.28,0,0,0,1,0,0,Matches
339,Dayot Upamecano,fr FRA,DF,Bayern Munich,25-339,1998,5.0,4,0.80,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
340,Can Uzun,tr TUR,"FW,MF",Eint Frankfurt,18-324,2005,0.6,1,1.80,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
341,Josha Vagnoman,de GER,DF,Stuttgart,23-294,2000,3.0,5,1.68,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
342,Ruben Vargas,ch SUI,MF,Augsburg,26-056,1998,2.6,16,6.15,8,4,1,2,1,0,0,0.00,0,0,0,0,0,0,Matches
343,Nikola Vasilj,ba BIH,GK,St. Pauli,28-303,1995,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
344,Denis Vavro,sk SVK,DF,Wolfsburg,28-173,1996,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
345,Miloš Veljković,rs SRB,DF,Werder Bremen,29-004,1995,1.0,2,2.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
346,Nikolas Veratschnig,at AUT,MF,Mainz 05,21-250,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
347,Arthur Vermeeren,be BEL,MF,RB Leipzig,19-236,2005,0.8,1,1.23,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
348,Yorbe Vertessen,be BEL,"MF,FW",Union Berlin,23-266,2001,2.0,10,4.95,6,3,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
349,Kevin Vogt,de GER,DF,Union Berlin,33-007,1991,4.9,4,0.81,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
350,Aster Vranckx,be BEL,MF,Wolfsburg,21-362,2002,0.6,3,5.29,3,0,0,0,0,0,1,1.76,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
351,Robert Wagner,de GER,MF,St. Pauli,21-078,2003,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
352,Hauke Wahl,de GER,DF,St. Pauli,30-168,1994,5.0,5,1.00,3,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
353,Paul Wanner,de GER,MF,Heidenheim,18-282,2005,3.9,8,2.03,5,2,0,1,0,0,3,0.76,3,0,0,0,0,0,Matches
354,Julian Weigl,de GER,MF,Gladbach,29-022,1995,4.6,11,2.39,9,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
355,Timon Weiner,de GER,GK,Holstein Kiel,25-256,1999,5.0,2,0.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
356,Nelson Weiper,de GER,"FW,MF",Mainz 05,19-197,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
357,Mitchell Weiser,de GER,"DF,MF",Werder Bremen,30-162,1994,5.0,11,2.20,9,0,1,1,0,0,3,0.60,3,0,0,0,0,0,Matches
358,Noah Weißhaupt,de GER,FW,Freiburg,23-010,2001,0.6,4,6.55,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
359,Silvan Widmer,ch SUI,DF,Mainz 05,31-209,1993,1.2,4,3.36,4,0,0,0,0,0,1,0.84,1,0,0,0,0,0,Matches
360,Patrick Wimmer,at AUT,"FW,MF",Wolfsburg,23-123,2001,3.3,6,1.79,4,0,1,0,1,0,2,0.60,1,0,0,0,1,0,Matches
361,Jonas Wind,dk DEN,"FW,MF",Wolfsburg,25-236,1999,1.5,5,3.36,5,0,0,0,0,0,1,0.67,1,0,0,0,0,0,Matches
362,Florian Wirtz,de GER,MF,Leverkusen,21-150,2003,5.0,38,7.62,33,0,3,2,0,0,3,0.60,1,0,0,2,0,0,Matches
363,Dani de Wit,nl NED,MF,Bochum,26-246,1998,4.0,6,1.52,4,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
364,Maximilian Wittek,de GER,DF,Bochum,29-040,1995,5.0,16,3.20,8,5,0,3,0,0,2,0.40,1,0,0,1,0,0,Matches
365,Marius Wolf,de GER,DF,Augsburg,29-126,1995,2.9,19,6.50,15,3,1,0,0,0,3,1.03,1,1,1,0,0,0,Matches
366,Nick Woltemade,de GER,MF,Stuttgart,22-229,2002,0.2,2,11.25,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
367,Jeong Woo-yeong,kr KOR,"MF,FW",Union Berlin,25-010,1999,1.7,8,4.68,4,2,1,1,0,0,2,1.17,0,1,1,0,0,0,Matches
368,Granit Xhaka,ch SUI,MF,Leverkusen,32-003,1992,5.0,23,4.60,23,0,0,0,0,0,3,0.60,3,0,0,0,0,0,Matches
369,Dan-Axel Zagadou,fr FRA,"DF,MF",Stuttgart,25-119,1999,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
370,Robin Zentner,de GER,GK,Mainz 05,29-338,1994,5.0,1,0.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
371,Cedric Zesiger,ch SUI,DF,Wolfsburg,26-098,1998,5.0,5,1.00,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
372,Michael Zetterer,de GER,GK,Werder Bremen,29-080,1995,5.0,1,0.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
