Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Keyliane Abdallah,fr FRA,FW,Marseille,18-178,2006,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
2,Yunis Abdelhamid,ma MAR,DF,Saint-Étienne,37-002,1987,5.0,0,2,1,50.0,0.40,0.20,0.00,0.00,10.8,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
3,Himad Abdelli,dz ALG,"MF,FW",Angers,24-318,1999,5.9,2,7,1,14.3,1.19,0.17,0.00,0.00,26.2,0,2,2,1.8,0.3,0.04,+0.2,-0.3,Matches
4,Mohamed Abdelmoneim,eg EGY,DF,Nice,25-242,1999,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
5,Ali Abdi,tn TUN,"DF,MF",Nice,30-285,1993,1.5,0,2,0,0.0,1.36,0.00,0.00,,12.7,0,0,0,0.5,0.5,0.24,-0.5,-0.5,Matches
6,Matthis Abline,fr FRA,FW,Nantes,21-186,2003,5.3,1,19,6,31.6,3.59,1.13,0.05,0.17,14.7,0,0,0,1.3,1.3,0.07,-0.3,-0.3,Matches
7,Abner,br BRA,DF,Lyon,24-126,2000,5.1,0,4,2,50.0,0.79,0.39,0.00,0.00,18.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
8,Zakaria Aboukhlal,ma MAR,"MF,FW",Toulouse,24-225,2000,4.6,0,14,6,42.9,3.05,1.31,0.00,0.00,13.9,0,0,1,3.0,2.3,0.16,-3.0,-2.3,Matches
9,Akor Adams,ng NGA,FW,Montpellier,24-245,2000,5.1,3,14,8,57.1,2.73,1.56,0.21,0.38,14.8,0,0,0,2.6,2.6,0.19,+0.4,+0.4,Matches
10,Martin Adeline,fr FRA,MF,Reims,20-303,2003,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
11,Adryelson,br BRA,DF,Lyon,26-191,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
12,Emmanuel Agbadou,ci CIV,DF,Reims,27-105,1997,6.0,0,7,3,42.9,1.17,0.50,0.00,0.00,28.1,1,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
13,Ruben Aguilar,fr FRA,DF,Lens,31-157,1993,2.9,0,2,0,0.0,0.70,0.00,0.00,,13.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
14,Jean-Eudes Aholou,ci CIV,MF,Angers,30-194,1994,4.1,0,8,0,0.0,1.93,0.00,0.00,,19.4,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
15,Ayman Aiki,fr FRA,"FW,MF",Saint-Étienne,19-097,2005,1.0,0,2,0,0.0,2.07,0.00,0.00,,18.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
16,Ludovic Ajorque,fr FRA,FW,Brest,30-218,1994,4.5,1,5,2,40.0,1.12,0.45,0.20,0.50,12.6,0,0,0,0.8,0.8,0.16,+0.2,+0.2,Matches
17,Ümit Akdag,ro ROU,DF,Toulouse,20-360,2003,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
18,Sergio Akieme,es ESP,DF,Reims,26-289,1997,4.0,1,4,1,25.0,1.00,0.25,0.25,1.00,18.8,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches
19,Maghnes Akliouche,fr FRA,"FW,MF",Monaco,22-218,2002,4.2,0,9,1,11.1,2.13,0.24,0.00,0.00,17.0,0,0,0,1.0,1.0,0.11,-1.0,-1.0,Matches
20,Clément Akpa,ci CIV,DF,Auxerre,22-311,2001,3.8,0,2,0,0.0,0.53,0.00,0.00,,21.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
21,Mohamed Ali Cho,fr FRA,FW,Nice,20-255,2004,3.9,2,8,5,62.5,2.05,1.28,0.25,0.40,16.8,0,0,0,1.0,1.0,0.12,+1.0,+1.0,Matches
22,Jim Allevinah,ga GAB,FW,Angers,29-216,1995,2.3,0,4,0,0.0,1.74,0.00,0.00,,19.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
23,Jordan Amavi,fr FRA,DF,Brest,30-205,1994,3.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
24,Kelvin Amian,fr FRA,DF,Nantes,26-235,1998,4.2,0,1,0,0.0,0.24,0.00,0.00,,27.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
25,Michael Amir Murillo,pa PAN,DF,Marseille,28-232,1996,6.0,0,2,0,0.0,0.33,0.00,0.00,,24.9,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
26,Mathis Amougou,fr FRA,MF,Saint-Étienne,18-256,2006,5.1,0,3,1,33.3,0.59,0.20,0.00,0.00,20.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
27,Benjamin André,fr FRA,MF,Lille,34-058,1990,4.9,0,4,1,25.0,0.81,0.20,0.00,0.00,15.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
28,Dennis Appiah,fr FRA,DF,Saint-Étienne,32-113,1992,3.9,0,1,0,0.0,0.26,0.00,0.00,,16.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
29,Carlens Arcus,ht HAI,DF,Angers,28-094,1996,4.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
30,Hákon Arnar Haraldsson,is ISL,MF,Lille,21-173,2003,1.9,0,6,1,16.7,3.21,0.54,0.00,0.00,19.8,2,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
31,Marco Asensio,es ESP,"FW,MF",Paris S-G,28-253,1996,2.9,1,10,5,50.0,3.40,1.70,0.10,0.20,17.0,2,0,0,2.5,2.5,0.26,-1.5,-1.5,Matches
32,Lorenz Assignon,tg TOG,"DF,MF",Rennes,24-100,2000,4.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
33,Dehmaine Assoumani,fr FRA,"MF,FW",Nantes,19-166,2005,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
34,Valentin Atangana Edoa,fr FRA,MF,Reims,19-036,2005,5.6,0,7,1,14.3,1.24,0.18,0.00,0.00,27.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
35,Florian Ayé,fr FRA,FW,Auxerre,27-255,1997,1.6,0,2,0,0.0,1.25,0.00,0.00,,9.6,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches
36,Neil El Aynaoui,fr FRA,MF,Lens,23-090,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
37,Shavy Babicka,ga GAB,MF,Toulouse,24-121,2000,2.7,3,5,4,80.0,1.87,1.49,0.60,0.75,17.1,0,0,0,1.4,1.4,0.29,+1.6,+1.6,Matches
38,Theo Bair,ca CAN,FW,Auxerre,25-034,1999,2.1,0,2,1,50.0,0.95,0.47,0.00,0.00,9.9,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
39,Mitchel Bakker,nl NED,DF,Lille,24-102,2000,0.6,0,3,2,66.7,5.40,3.60,0.00,0.00,15.6,0,0,0,0.8,0.8,0.27,-0.8,-0.8,Matches
40,Dilane Bakwa,fr FRA,"MF,DF",Strasbourg,22-035,2002,5.8,0,12,5,41.7,2.05,0.86,0.00,0.00,23.5,3,0,0,1.0,1.0,0.08,-1.0,-1.0,Matches
41,Leonardo Balerdi,ar ARG,DF,Marseille,25-248,1999,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
42,Folarin Balogun,us USA,FW,Monaco,23-089,2001,3.8,2,20,5,25.0,5.31,1.33,0.10,0.40,12.4,0,0,0,3.4,3.4,0.17,-1.4,-1.4,Matches
43,Abdoulaye Bamba,ci CIV,DF,Angers,34-158,1990,2.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
44,Bradley Barcola,fr FRA,FW,Paris S-G,22-028,2002,4.2,6,17,8,47.1,4.09,1.93,0.35,0.75,13.6,0,0,0,3.5,3.5,0.20,+2.5,+2.5,Matches
45,Melvin Bard,fr FRA,"MF,DF",Nice,23-329,2000,3.7,0,2,1,50.0,0.54,0.27,0.00,0.00,11.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
46,Gabriel Bares,ch SUI,MF,Montpellier,24-032,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
47,Dylan Batubinsika,cd COD,DF,Saint-Étienne,28-228,1996,6.0,0,2,0,0.0,0.33,0.00,0.00,,17.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
48,Haris Belkebla,dz ALG,MF,Angers,30-246,1994,2.9,0,1,0,0.0,0.35,0.00,0.00,,29.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
49,Yassin Belkhdim,fr FRA,MF,Angers,22-229,2002,3.1,0,3,2,66.7,0.97,0.65,0.00,0.00,14.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
50,Eliesse Ben Seghir,ma MAR,"FW,MF",Monaco,19-227,2005,4.4,2,18,7,38.9,4.11,1.60,0.11,0.29,21.5,1,0,0,1.0,1.0,0.05,+1.0,+1.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
51,Saïd Benrahma,dz ALG,"FW,MF",Lyon,29-051,1995,2.9,0,3,0,0.0,1.04,0.00,0.00,,20.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
52,Lucas Beraldo,br BRA,DF,Paris S-G,20-311,2003,4.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
53,Dimitry Bertaud,cd COD,GK,Montpellier,26-116,1998,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
54,Emmanuel Biumla,fr FRA,DF,Angers,19-145,2005,3.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
55,Marco Bizot,nl NED,GK,Brest,33-204,1991,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
56,Ludovic Blas,fr FRA,"MF,FW",Rennes,26-274,1997,5.6,2,19,8,42.1,3.39,1.43,0.11,0.25,15.9,0,0,0,1.8,1.8,0.09,+0.2,+0.2,Matches
57,Augustine Boakye,gh GHA,"MF,FW",Saint-Étienne,23-332,2000,0.6,0,1,0,0.0,1.67,0.00,0.00,,21.6,1,0,0,0.0,0.0,0.04,0.0,0.0,Matches
58,Jeremie Boga,ci CIV,"FW,MF",Nice,27-271,1997,1.9,0,5,2,40.0,2.63,1.05,0.00,0.00,18.4,2,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
59,Moïse Bombito,ca CAN,DF,Nice,24-184,2000,3.7,0,1,1,100.0,0.27,0.27,0.00,0.00,9.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
60,Ayyoub Bouaddi,fr FRA,MF,Lille,16-364,2007,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
61,Badredine Bouanani,dz ALG,"FW,MF",Nice,19-297,2004,2.9,0,11,5,45.5,3.85,1.75,0.00,0.00,21.9,1,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
62,Benjamin Bouchouari,ma MAR,MF,Saint-Étienne,22-322,2001,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
63,Hicham Boudaoui,dz ALG,MF,Nice,25-007,1999,4.0,1,5,3,60.0,1.25,0.75,0.20,0.33,18.5,0,0,0,0.4,0.4,0.09,+0.6,+0.6,Matches
64,Benjamin Bourigeaud,fr FRA,MF,Rennes,30-260,1994,0.9,1,2,1,50.0,2.25,1.13,0.50,1.00,16.1,1,0,0,0.2,0.2,0.08,+0.8,+0.8,Matches
65,Bilal Brahimi,dz ALG,MF,Nice,24-200,2000,0.8,0,1,1,100.0,1.18,1.18,0.00,0.00,23.0,1,0,0,0.0,0.0,0.04,0.0,0.0,Matches
66,Lilian Brassier,fr FRA,DF,Marseille,24-333,1999,4.9,0,3,1,33.3,0.61,0.20,0.00,0.00,12.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
67,Aurélio Buta,pt POR,DF,Reims,27-233,1997,3.7,0,2,0,0.0,0.54,0.00,0.00,,17.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
68,Marcin Bułka,pl POL,GK,Nice,24-362,1999,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
69,Rémy Cabella,fr FRA,"MF,FW",Lille,34-206,1990,2.9,0,7,2,28.6,2.42,0.69,0.00,0.00,15.6,0,0,0,0.8,0.8,0.11,-0.8,-0.8,Matches
70,Mathieu Cafaro,fr FRA,"MF,FW",Saint-Étienne,27-189,1997,4.4,1,15,9,60.0,3.40,2.04,0.07,0.11,20.0,1,0,0,0.8,0.8,0.06,+0.2,+0.2,Matches
71,Duje Ćaleta-Car,hr CRO,DF,Lyon,28-013,1996,6.0,1,3,1,33.3,0.50,0.17,0.33,1.00,8.7,0,0,0,0.7,0.7,0.22,+0.3,+0.3,Matches
72,Issiaga Camara,gn GUI,MF,Nice,19-241,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
73,Lamine Camara,sn SEN,MF,Monaco,20-273,2004,3.7,2,6,3,50.0,1.60,0.80,0.33,0.67,18.0,0,0,0,0.6,0.6,0.11,+1.4,+1.4,Matches
74,Mahdi Camara,fr FRA,MF,Brest,26-092,1998,5.1,2,9,6,66.7,1.78,1.18,0.22,0.33,18.9,0,0,0,0.6,0.6,0.06,+1.4,+1.4,Matches
75,Axel Camblan,fr FRA,"MF,FW",Brest,21-031,2003,0.3,0,1,0,0.0,3.46,0.00,0.00,,16.0,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
76,Jaydee Canvot,fr FRA,DF,Toulouse,18-063,2006,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
77,Pierrick Capelle,fr FRA,MF,Angers,37-168,1987,2.0,0,1,0,0.0,0.49,0.00,0.00,,15.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
78,Maxence Caqueret,fr FRA,MF,Lyon,24-228,2000,5.1,0,4,0,0.0,0.79,0.00,0.00,,19.4,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
79,Valentin Carboni,ar ARG,"MF,FW",Marseille,19-209,2005,0.6,0,1,1,100.0,1.55,1.55,0.00,0.00,17.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
80,Josué Casimir,fr FRA,"FW,DF",Le Havre,23-006,2001,4.5,0,5,1,20.0,1.11,0.22,0.00,0.00,15.1,0,0,0,0.6,0.6,0.13,-0.6,-0.6,Matches
81,Cristian Cásseres Jr.,ve VEN,MF,Toulouse,24-254,2000,4.7,0,5,1,20.0,1.05,0.21,0.00,0.00,22.5,1,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
82,Jean-Charles Castelletto,cm CMR,DF,Nantes,29-248,1995,5.0,0,2,1,50.0,0.40,0.20,0.00,0.00,20.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
83,Brendan Chardonnet,fr FRA,DF,Brest,29-283,1994,5.0,0,4,0,0.0,0.80,0.00,0.00,,14.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
84,Jhoanner Chávez,ec ECU,DF,Lens,22-158,2002,3.4,1,2,1,50.0,0.60,0.30,0.50,1.00,12.0,0,0,0,0.1,0.1,0.06,+0.9,+0.9,Matches
85,Théo Chennahi,fr FRA,DF,Montpellier,19-237,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
86,Sidiki Cherif,fr FRA,FW,Angers,17-290,2006,3.1,0,4,2,50.0,1.28,0.64,0.00,0.00,21.3,0,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches
87,Rayan Cherki,fr FRA,MF,Lyon,21-044,2003,0.5,1,2,1,50.0,3.91,1.96,0.50,1.00,6.9,0,0,0,0.2,0.2,0.11,+0.8,+0.8,Matches
88,Lucas Chevalier,fr FRA,GK,Lille,22-329,2001,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
89,Pedro Chirivella,es ESP,MF,Nantes,27-130,1997,5.8,0,1,0,0.0,0.17,0.00,0.00,,26.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
90,Joris Chotard,fr FRA,MF,Montpellier,23-006,2001,2.4,0,1,0,0.0,0.41,0.00,0.00,,27.4,1,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
91,Jonathan Clauss,fr FRA,"MF,DF",Nice,32-005,1992,5.0,1,7,2,28.6,1.41,0.40,0.14,0.50,21.0,2,0,0,0.6,0.6,0.09,+0.4,+0.4,Matches
92,Marcus Coco,fr FRA,DF,Nantes,28-098,1996,3.1,0,1,0,0.0,0.32,0.00,0.00,,27.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
93,Derek Cornelius,ca CAN,DF,Marseille,26-310,1997,3.8,0,1,0,0.0,0.26,0.00,0.00,,11.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
94,Pierre Cornud,fr FRA,DF,Saint-Étienne,27-293,1996,2.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
95,David Costa,pt POR,MF,Lens,23-269,2001,1.5,0,3,1,33.3,2.01,0.67,0.00,0.00,19.6,0,0,0,0.6,0.6,0.19,-0.6,-0.6,Matches
96,Logan Costa,cv CPV,DF,Toulouse,23-182,2001,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
97,Lasso Coulibaly,gh GHA,"FW,MF",Auxerre,21-347,2002,0.4,1,2,1,50.0,4.74,2.37,0.50,1.00,11.8,0,0,0,0.2,0.2,0.11,+0.8,+0.8,Matches
98,Soumaïla Coulibaly,fr FRA,DF,Brest,20-352,2003,1.2,0,1,0,0.0,0.84,0.00,0.00,,13.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
99,Tanguy Coulibaly,fr FRA,FW,Montpellier,23-225,2001,3.2,0,4,1,25.0,1.27,0.32,0.00,0.00,17.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
100,Nicolas Cozza,fr FRA,DF,Nantes,25-266,1999,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
