Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0
101,Charlie Cresswell,eng ENG,DF,Toulouse,22-044,2002,3.6,0,4,1,25.0,1.10,0.27,0.00,0.00,8.2,0,0,0,0.9,0.9,0.22,-0.9,-0.9,Matches
102,Kévin Danois,fr FRA,"MF,DF",Auxerre,20-094,2004,2.5,0,3,0,0.0,1.22,0.00,0.00,,13.3,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
103,Kevin Danso,at AUT,DF,Lens,26-011,1998,2.0,0,1,1,100.0,0.50,0.50,0.00,0.00,12.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
104,Dante,br BRA,DF,Nice,40-348,1983,5.3,0,1,0,0.0,0.19,0.00,0.00,,10.9,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
105,Pape Daouda Diongue,sn SEN,MF,Strasbourg,,,0.5,0,4,1,25.0,8.00,2.00,0.00,0.00,14.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
106,Mohammed Daramy,dk DEN,FW,Reims,22-267,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
107,Jonathan David,ca CAN,FW,Lille,24-260,2000,4.1,5,11,7,63.6,2.65,1.69,0.36,0.57,13.6,0,1,1,2.9,2.1,0.19,+2.1,+1.9,Matches
108,Zuriko Davitashvili,ge GEO,"MF,FW",Saint-Étienne,23-228,2001,5.7,0,5,1,20.0,0.88,0.18,0.00,0.00,18.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
109,Thibault De Smet,be BEL,DF,Reims,26-117,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
110,Romain Del Castillo,fr FRA,FW,Brest,28-185,1996,4.5,2,5,2,40.0,1.11,0.45,0.00,0.00,26.3,0,2,3,2.7,0.4,0.07,-0.7,-0.4,Matches
111,Ousmane Dembélé,fr FRA,FW,Paris S-G,27-138,1997,3.8,4,19,10,52.6,5.03,2.65,0.21,0.40,14.6,0,0,0,2.5,2.5,0.13,+1.5,+1.5,Matches
112,Arthur Desmas,fr FRA,GK,Le Havre,30-176,1994,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
113,Mamadou Diakhon,fr FRA,"FW,MF",Reims,19-008,2005,0.5,0,2,2,100.0,4.29,4.29,0.00,0.00,17.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
114,Bafodé Diakité,fr FRA,DF,Lille,23-268,2001,6.0,1,4,2,50.0,0.67,0.33,0.25,0.50,8.1,0,0,0,0.9,0.9,0.22,+0.1,+0.1,Matches
115,Oumar Diakité,ci CIV,FW,Reims,20-285,2003,4.7,1,6,3,50.0,1.27,0.64,0.17,0.33,10.7,0,0,0,1.0,1.0,0.16,0.0,0.0,Matches
116,Habib Diarra,sn SEN,"MF,FW",Strasbourg,20-271,2004,5.3,1,8,4,50.0,1.51,0.75,0.13,0.25,20.6,0,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches
117,Krépin Diatta,sn SEN,DF,Monaco,25-218,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
118,Kandet Diawara,gn GUI,FW,Le Havre,24-233,2000,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
119,Mahamadou Diawara,fr FRA,MF,Lyon,19-226,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
120,Bamba Dieng,sn SEN,FW,Angers,24-191,2000,2.3,1,4,2,50.0,1.71,0.86,0.25,0.50,20.8,1,0,0,0.6,0.6,0.14,+0.4,+0.4,Matches
121,Sinaly Diomande,ci CIV,DF,Auxerre,23-174,2001,3.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
122,Lois Diony,fr FRA,FW,Angers,31-285,1992,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
123,Sofiane Diop,fr FRA,"FW,MF",Nice,24-113,2000,0.4,1,1,1,100.0,2.65,2.65,1.00,1.00,2.5,0,0,0,0.9,0.9,0.93,+0.1,+0.1,Matches
124,Andy Diouf,fr FRA,MF,Lens,21-136,2003,5.1,0,6,0,0.0,1.17,0.00,0.00,,26.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
125,Yehvann Diouf,fr FRA,GK,Reims,24-319,1999,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
126,Assane Dioussé,sn SEN,MF,Auxerre,27-010,1997,0.1,0,1,1,100.0,15.00,15.00,0.00,0.00,28.9,0,0,0,0.0,0.0,0.00,0.0,0.0,Matches
127,Gianluigi Donnarumma,it ITA,GK,Paris S-G,25-218,1999,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
128,Désiré Doué,fr FRA,FW,Paris S-G,19-119,2005,1.6,0,9,4,44.4,5.51,2.45,0.00,0.00,19.6,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
129,Guela Doué,ci CIV,DF,Strasbourg,21-349,2002,6.0,0,3,1,33.3,0.50,0.17,0.00,0.00,9.1,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
130,Douglas,br BRA,MF,Nantes,27-261,1997,4.6,1,10,3,30.0,2.17,0.65,0.10,0.33,13.7,0,0,0,1.1,1.1,0.11,-0.1,-0.1,Matches
131,Ismaël Doukouré,fr FRA,MF,Strasbourg,21-068,2003,5.5,0,1,0,0.0,0.18,0.00,0.00,,22.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
132,Kamory Doumbia,ml MLI,MF,Brest,21-225,2003,1.3,0,2,1,50.0,1.54,0.77,0.00,0.00,27.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
133,Jean-Kevin Duverne,ht HAI,DF,Nantes,27-080,1997,3.6,0,2,0,0.0,0.55,0.00,0.00,,17.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
134,Stefan Džodić,rs SRB,DF,Montpellier,19-199,2005,1.0,0,1,0,0.0,1.00,0.00,0.00,,31.5,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
135,Aron Dønnum,no NOR,"DF,MF",Toulouse,26-163,1998,4.1,0,1,0,0.0,0.24,0.00,0.00,,30.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
136,Jacques Ekomie,ga GAB,DF,Angers,21-042,2003,2.5,0,1,0,0.0,0.41,0.00,0.00,,15.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
137,Pierre Ekwah Elimby,fr FRA,MF,Saint-Étienne,22-259,2002,3.0,0,1,0,0.0,0.33,0.00,0.00,,24.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
138,Breel Embolo,ch SUI,FW,Monaco,27-229,1997,3.7,0,12,2,16.7,3.25,0.54,0.00,0.00,10.1,0,0,0,2.5,2.5,0.21,-2.5,-2.5,Matches
139,Emanuel Emegha,nl NED,FW,Strasbourg,21-240,2003,5.6,3,15,12,80.0,2.68,2.15,0.20,0.25,13.2,0,0,0,3.8,3.8,0.25,-0.8,-0.8,Matches
140,Romain Faivre,fr FRA,"MF,FW",Brest,26-078,1998,2.9,1,5,1,20.0,1.70,0.34,0.20,1.00,15.1,0,0,0,0.6,0.6,0.12,+0.4,+0.4,Matches
141,Khalil Fayad,fr FRA,"MF,FW",Montpellier,20-113,2004,2.8,0,3,1,33.3,1.06,0.35,0.00,0.00,23.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
142,Zinedine Ferhat,dz ALG,"FW,MF",Angers,31-213,1993,1.8,1,5,3,60.0,2.78,1.67,0.20,0.33,20.2,1,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches
143,Edimilson Fernandes,ch SUI,MF,Brest,28-168,1996,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
144,Matias Fernandez-Pardo,be BEL,FW,Lille,19-240,2005,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
145,Jordan Ferri,fr FRA,MF,Montpellier,32-202,1992,3.0,0,1,1,100.0,0.33,0.33,0.00,0.00,34.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
146,Karol Fila,pl POL,MF,Strasbourg,26-109,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
147,Malick Fofana,be BEL,"FW,DF",Lyon,19-183,2005,2.1,1,2,2,100.0,0.94,0.94,0.50,0.50,10.6,0,0,0,0.1,0.1,0.07,+0.9,+0.9,Matches
148,Yahia Fofana,ci CIV,GK,Angers,24-040,2000,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
149,Lamine Fomba,fr FRA,MF,Saint-Étienne,26-248,1998,0.8,0,1,0,0.0,1.32,0.00,0.00,,27.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
150,Przemysław Frankowski,pl POL,DF,Lens,29-171,1995,3.2,1,2,0,0.0,0.63,0.00,0.00,,27.0,0,1,1,0.9,0.1,0.04,+0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
151,Angelo Fulgini,fr FRA,"MF,FW",Lens,28-041,1996,1.9,0,6,1,16.7,3.14,0.52,0.00,0.00,18.3,2,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
152,Ignatius Ganago,cm CMR,FW,Nantes,25-227,1999,0.3,0,2,0,0.0,7.83,0.00,0.00,,8.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
153,Ulisses Garcia,ch SUI,"DF,MF",Marseille,28-263,1996,0.5,1,1,1,100.0,2.20,2.20,1.00,1.00,15.3,0,0,0,0.1,0.1,0.08,+0.9,+0.9,Matches
154,Jean-Philippe Gbamin,ci CIV,MF,Nantes,29-005,1995,0.2,0,1,0,0.0,6.43,0.00,0.00,,11.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
155,Yann Gboho,fr FRA,"FW,MF",Toulouse,23-260,2001,5.8,2,14,6,42.9,2.40,1.03,0.14,0.33,15.9,0,0,0,1.6,1.6,0.11,+0.4,+0.4,Matches
156,Denis Genreau,au AUS,MF,Toulouse,25-132,1999,0.0,0,2,0,0.0,180.00,0.00,0.00,,24.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
157,Aleksandr Golovin,ru RUS,MF,Monaco,28-123,1996,2.8,0,6,0,0.0,2.14,0.00,0.00,,21.7,0,0,0,0.6,0.6,0.10,-0.6,-0.6,Matches
158,André Gomes,pt POR,MF,Lille,31-062,1993,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
159,Angel Gomes,eng ENG,MF,Lille,24-030,2000,3.2,0,1,0,0.0,0.31,0.00,0.00,,33.8,0,0,1,0.8,0.0,0.00,-0.8,0.0,Matches
160,Carlos Gómez,co COL,MF,Rennes,22-018,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
161,Amine Gouiri,dz ALG,"FW,MF",Rennes,24-227,2000,4.3,1,14,7,50.0,3.26,1.63,0.07,0.14,15.7,0,0,0,2.0,2.0,0.14,-1.0,-1.0,Matches
162,Jonathan Gradit,fr FRA,DF,Lens,31-311,1992,5.8,0,7,2,28.6,1.20,0.34,0.00,0.00,18.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
163,Samuel Grandsir,fr FRA,"MF,FW",Le Havre,28-047,1996,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
164,Mason Greenwood,eng ENG,FW,Marseille,22-365,2001,5.9,5,19,8,42.1,3.24,1.37,0.21,0.50,21.2,0,1,1,2.2,1.4,0.07,+2.8,+2.6,Matches
165,Albert Grønbaek,dk DEN,"MF,FW",Rennes,23-130,2001,4.4,1,9,7,77.8,2.06,1.60,0.11,0.14,19.6,1,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches
166,Gabriel Gudmundsson,se SWE,DF,Lille,25-154,1999,4.5,0,4,0,0.0,0.88,0.00,0.00,,23.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
167,Evann Guessand,ci CIV,FW,Nice,23-091,2001,5.5,3,14,5,35.7,2.56,0.91,0.21,0.60,11.1,0,0,0,3.2,3.2,0.23,-0.2,-0.2,Matches
168,Herba Guirassy,fr FRA,FW,Nantes,18-032,2006,0.1,1,1,1,100.0,8.18,8.18,1.00,1.00,17.5,0,0,0,0.4,0.4,0.37,+0.6,+0.6,Matches
169,Massadio Haïdara,ml MLI,DF,Brest,31-303,1992,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
170,Achraf Hakimi,ma MAR,DF,Paris S-G,25-331,1998,4.9,1,7,2,28.6,1.42,0.41,0.14,0.50,17.0,2,0,0,0.9,0.9,0.12,+0.1,+0.1,Matches
171,Florent Hanin,dz ALG,DF,Angers,34-239,1990,3.5,0,1,0,0.0,0.29,0.00,0.00,,29.6,0,0,0,0.0,0.0,0.00,0.0,0.0,Matches
172,Amine Harit,ma MAR,MF,Marseille,27-104,1997,4.1,1,3,2,66.7,0.73,0.48,0.33,0.50,18.3,0,0,0,0.3,0.3,0.10,+0.7,+0.7,Matches
173,Hans Hateboer,nl NED,DF,Rennes,30-265,1994,3.7,0,5,0,0.0,1.35,0.00,0.00,,13.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
174,Luis Henrique,br BRA,FW,Marseille,22-291,2001,5.2,3,7,4,57.1,1.34,0.76,0.43,0.75,17.4,0,0,0,0.8,0.8,0.12,+2.2,+2.2,Matches
175,Ki-Jana Hoever,nl NED,DF,Auxerre,22-256,2002,3.2,0,1,0,0.0,0.31,0.00,0.00,,28.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
176,Cédric Hountondji,bj BEN,DF,Angers,30-255,1994,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
177,Ilyes Housni,fr FRA,MF,Le Havre,19-139,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
178,Pierre Højbjerg,dk DEN,"MF,DF",Marseille,29-056,1995,5.9,0,4,2,50.0,0.67,0.34,0.00,0.00,22.4,1,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
179,George Ilenikhena,fr FRA,"FW,MF",Monaco,18-045,2006,2.2,0,3,0,0.0,1.35,0.00,0.00,,10.0,0,0,0,0.7,0.7,0.24,-0.7,-0.7,Matches
180,Ismaily,br BRA,DF,Lille,34-263,1990,0.9,0,1,1,100.0,1.10,1.10,0.00,0.00,14.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
181,Yanis Issoufou,fr FRA,"FW,MF",Montpellier,17-338,2006,0.8,0,1,0,0.0,1.23,0.00,0.00,,9.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
182,Junya Ito,jp JPN,FW,Reims,31-205,1993,5.8,2,3,2,66.7,0.52,0.35,0.67,1.00,8.3,0,0,0,0.7,0.7,0.23,+1.3,+1.3,Matches
183,Ismail Jakobs,sn SEN,DF,Monaco,25-044,1999,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
184,Jordan James,wls WAL,MF,Rennes,20-090,2004,0.3,0,2,1,50.0,6.00,3.00,0.00,0.00,21.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
185,Karl-Johan Johnsson,se SWE,GK,Strasbourg,34-246,1990,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
186,Paul Joly,fr FRA,DF,Auxerre,24-115,2000,4.1,0,1,1,100.0,0.25,0.25,0.00,0.00,15.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
187,Jota,pt POR,FW,Rennes,25-184,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
188,Antoine Joujou,fr FRA,"MF,FW",Le Havre,21-202,2003,3.3,0,6,1,16.7,1.81,0.30,0.00,0.00,21.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
189,Jubal,br BRA,DF,Auxerre,31-032,1993,5.4,1,4,1,25.0,0.74,0.18,0.00,0.00,10.4,0,1,1,1.2,0.4,0.09,-0.2,-0.4,Matches
190,Hamed Junior Traorè,ci CIV,MF,Auxerre,24-227,2000,3.6,2,11,5,45.5,3.07,1.40,0.18,0.40,17.9,1,0,0,1.3,1.3,0.12,+0.7,+0.7,Matches
191,Yaya Kader Fofana,ml MLI,"MF,FW",Reims,20-110,2004,4.1,1,6,2,33.3,1.47,0.49,0.17,0.50,21.6,0,0,0,0.3,0.3,0.05,+0.7,+0.7,Matches
192,Tino Kadewere,zw ZIM,"MF,FW",Nantes,28-269,1996,3.5,0,3,2,66.7,0.86,0.57,0.00,0.00,15.6,0,0,0,0.6,0.6,0.19,-0.6,-0.6,Matches
193,Arnaud Kalimuendo,fr FRA,FW,Rennes,22-254,2002,3.6,3,9,3,33.3,2.52,0.84,0.11,0.33,19.7,0,2,2,2.4,0.8,0.09,+0.6,+0.2,Matches
194,Waren Kamanzi,no NOR,"DF,MF",Toulouse,23-324,2000,4.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
195,Glen Kamara,fi FIN,MF,Rennes,28-338,1995,3.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
196,Nordine Kandil,fr FRA,MF,Strasbourg,22-335,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
197,Lee Kang-in,kr KOR,"MF,FW",Paris S-G,23-224,2001,4.2,3,11,4,36.4,2.62,0.95,0.27,0.75,16.9,0,0,0,1.1,1.1,0.10,+1.9,+1.9,Matches
198,Yassine Kechta,ma MAR,"FW,MF",Le Havre,22-218,2002,5.2,0,9,4,44.4,1.73,0.77,0.00,0.00,29.0,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
199,Thilo Kehrer,de GER,DF,Monaco,28-009,1996,4.0,1,2,2,100.0,0.50,0.50,0.50,0.50,6.3,0,0,0,0.1,0.1,0.07,+0.9,+0.9,Matches
200,Reda Khadra,de GER,"MF,FW",Reims,23-088,2001,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
201,Wahbi Khazri,tn TUN,FW,Montpellier,33-235,1991,1.3,0,4,1,25.0,3.00,0.75,0.00,0.00,19.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
202,Abdukodir Khusanov,uz UZB,DF,Lens,20-214,2004,4.2,0,3,1,33.3,0.72,0.24,0.00,0.00,18.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
203,Joshua King,no NOR,"MF,FW",Toulouse,32-259,1992,1.4,0,4,1,25.0,2.88,0.72,0.00,0.00,14.3,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
