Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0
204,Cédric Kipré,ci CIV,DF,Reims,27-296,1996,3.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
205,Philipp Köhn,ch SUI,GK,Monaco,26-181,1998,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
206,Randal Kolo Muani,fr FRA,FW,Paris S-G,25-300,1998,2.8,2,9,4,44.4,3.25,1.45,0.11,0.25,12.3,0,1,1,2.9,2.1,0.24,-0.9,-1.1,Matches
207,Geoffrey Kondogbia,cf CTA,"MF,DF",Marseille,31-228,1993,4.9,0,3,0,0.0,0.61,0.00,0.00,,17.8,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
208,Abdoul Koné,fr FRA,DF,Reims,19-161,2005,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
209,Amadou Koné,ml MLI,MF,Reims,19-139,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
210,Ismaël Koné,ca CAN,MF,Marseille,22-116,2002,1.6,0,2,0,0.0,1.23,0.00,0.00,,20.2,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
211,Boubakar Kouyaté,ml MLI,DF,Montpellier,27-168,1997,1.2,0,1,0,0.0,0.81,0.00,0.00,,6.5,0,0,0,0.2,0.2,0.15,-0.2,-0.2,Matches
212,Sael Kumbedi,fr FRA,DF,Lyon,19-188,2005,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
213,Daler Kuzyaev,ru RUS,MF,Le Havre,31-259,1993,3.2,1,4,3,75.0,1.23,0.92,0.25,0.33,22.3,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Matches
214,Rémy Labeau Lascary,gp GLP,FW,Lens,21-211,2003,2.7,0,8,2,25.0,2.93,0.73,0.00,0.00,11.8,0,0,0,1.5,1.5,0.19,-1.5,-1.5,Matches
215,Gaëtan Laborde,fr FRA,FW,Nice,30-150,1994,0.9,0,1,0,0.0,1.15,0.00,0.00,,18.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
216,Alexandre Lacazette,fr FRA,FW,Lyon,33-125,1991,4.0,0,8,4,50.0,2.01,1.00,0.00,0.00,17.2,0,0,1,2.1,1.2,0.15,-2.1,-1.2,Matches
217,Alban Lafont,fr FRA,GK,Nantes,25-251,1999,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
218,Kenny Lala,mg MAD,DF,Brest,32-363,1991,5.0,1,2,2,100.0,0.40,0.40,0.00,0.00,22.4,1,1,1,1.2,0.4,0.20,-0.2,-0.4,Matches
219,Mohamed Lamine Bayo,gn GUI,FW,Lille,26-118,1998,2.1,1,7,2,28.6,3.41,0.97,0.14,0.50,12.2,0,0,0,1.7,1.7,0.25,-0.7,-0.7,Matches
220,Gautier Larsonneur,fr FRA,GK,Saint-Étienne,27-220,1997,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
221,Julien Le Cardinal,fr FRA,DF,Brest,27-058,1997,4.8,0,5,3,60.0,1.04,0.62,0.00,0.00,11.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
222,Jérémy Le Douaron,fr FRA,FW,Brest,26-162,1998,1.1,0,2,1,50.0,1.76,0.88,0.00,0.00,11.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
223,Benjamin Lecomte,fr FRA,GK,Montpellier,33-157,1991,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
224,Jordan Lefort,fr FRA,DF,Angers,31-052,1993,6.0,0,1,0,0.0,0.17,0.00,0.00,,15.3,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
225,Félix Lemaréchal,fr FRA,"MF,FW",Strasbourg,21-054,2003,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
226,Donovan Léon,gf GUF,GK,Auxerre,31-332,1992,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
227,Esteban Lepaul,fr FRA,FW,Angers,24-165,2000,1.3,0,1,0,0.0,0.76,0.00,0.00,,13.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
228,Johann Lepenant,fr FRA,MF,Nantes,21-344,2002,4.9,2,4,2,50.0,0.81,0.41,0.50,1.00,13.4,0,0,0,0.3,0.3,0.07,+1.7,+1.7,Matches
229,Louis Leroux,fr FRA,FW,Nantes,18-251,2006,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
230,Pol Lirola,es ESP,"DF,FW",Marseille,27-048,1997,1.5,1,2,1,50.0,1.35,0.68,0.50,1.00,16.3,0,0,0,0.4,0.4,0.18,+0.6,+0.6,Matches
231,Gautier Lloris,fr FRA,DF,Le Havre,29-074,1995,6.0,1,1,1,100.0,0.17,0.17,1.00,1.00,11.9,0,0,0,0.0,0.0,0.04,+1.0,+1.0,Matches
232,Jordan Lotomba,ch SUI,"MF,DF",Nice,26-001,1998,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
233,Tom Louchet,fr FRA,MF,Nice,21-149,2003,0.4,0,1,0,0.0,2.73,0.00,0.00,,13.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
234,Othmane Maamma,fr FRA,FW,Montpellier,18-360,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
235,Deiver Machado,co COL,DF,Lens,31-028,1993,2.6,0,2,1,50.0,0.78,0.39,0.00,0.00,24.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
236,Yvann Macon,fr FRA,DF,Saint-Étienne,25-365,1998,1.6,0,1,0,0.0,0.61,0.00,0.00,,23.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
237,Eros Maddy,nl NED,DF,Auxerre,23-238,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
238,Soungoutou Magassa,fr FRA,MF,Monaco,20-358,2003,1.8,0,2,1,50.0,1.10,0.55,0.00,0.00,24.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
239,Hugo Magnetti,fr FRA,MF,Brest,26-123,1998,4.3,0,1,0,0.0,0.23,0.00,0.00,,29.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
240,Frank Magri,cm CMR,FW,Toulouse,25-026,1999,2.8,0,5,1,20.0,1.79,0.36,0.00,0.00,12.2,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
241,Ainsley Maitland-Niles,eng ENG,"DF,MF",Lyon,27-032,1997,4.1,1,5,2,40.0,1.22,0.49,0.20,0.50,19.8,0,0,0,0.5,0.5,0.09,+0.5,+0.5,Matches
242,Hianga Mananga Mbock,fr FRA,MF,Brest,24-277,1999,0.2,0,1,1,100.0,4.29,4.29,0.00,0.00,36.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
243,Steve Mandanda,fr FRA,GK,Rennes,39-186,1985,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
244,Aïssa Mandi,dz ALG,DF,Lille,32-344,1991,3.5,0,1,1,100.0,0.28,0.28,0.00,0.00,8.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
245,Orel Mangala,be BEL,MF,Lyon,26-196,1998,0.7,0,1,0,0.0,1.34,0.00,0.00,,21.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
246,Sekou Mara,fr FRA,FW,Strasbourg,22-062,2002,0.8,0,2,0,0.0,2.40,0.00,0.00,,10.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
247,Marquinhos,br BRA,DF,Paris S-G,30-139,1994,4.0,0,1,0,0.0,0.25,0.00,0.00,,7.7,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
248,Jonas Martin,fr FRA,"MF,FW",Brest,34-174,1990,2.8,0,1,0,0.0,0.36,0.00,0.00,,4.7,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
249,Clinton Mata,ao ANG,DF,Lyon,31-328,1992,6.0,0,3,0,0.0,0.50,0.00,0.00,,20.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
250,Eliot Matazo,be BEL,MF,Monaco,22-228,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
251,Nemanja Matić,rs SRB,MF,Lyon,36-060,1988,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
252,Azor Matusiwa,nl NED,MF,Rennes,26-155,1998,5.8,0,4,0,0.0,0.69,0.00,0.00,,23.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
253,Neal Maupay,fr FRA,FW,Marseille,28-047,1996,1.4,1,3,2,66.7,2.14,1.43,0.33,0.50,10.1,0,0,0,0.3,0.3,0.11,+0.7,+0.7,Matches
254,Christian Mawissa,fr FRA,DF,Monaco,19-165,2005,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
255,Senny Mayulu,fr FRA,"MF,DF",Paris S-G,18-136,2006,0.5,0,2,0,0.0,3.75,0.00,0.00,,18.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
256,Ethan Mbappé,fr FRA,"MF,FW",Lille,17-276,2006,0.9,0,4,2,50.0,4.68,2.34,0.00,0.00,16.7,0,0,0,0.7,0.7,0.18,-0.7,-0.7,Matches
257,Ibrahim Mbaye,fr FRA,"FW,MF",Paris S-G,16-250,2008,0.9,0,2,2,100.0,2.31,2.31,0.00,0.00,12.1,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches
258,Mark McKenzie,us USA,DF,Toulouse,25-218,1999,3.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
259,Facundo Medina,ar ARG,"DF,MF",Lens,25-125,1999,6.0,0,6,2,33.3,1.00,0.33,0.00,0.00,20.8,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
260,Henrik Meister,dk DEN,FW,Rennes,20-318,2003,0.7,1,2,1,50.0,2.86,1.43,0.50,1.00,17.4,0,0,0,0.1,0.1,0.03,+0.9,+0.9,Matches
261,Bamo Meïté,ci CIV,"DF,MF",Marseille,22-302,2001,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
262,Farid El Melali,dz ALG,FW,Angers,27-148,1997,3.4,0,8,4,50.0,2.37,1.18,0.00,0.00,22.9,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
263,Nuno Mendes,pt POR,DF,Paris S-G,22-103,2002,1.8,0,1,1,100.0,0.56,0.56,0.00,0.00,6.0,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
264,Antoine Mendy,fr FRA,"DF,MF",Nice,20-126,2004,2.8,0,2,0,0.0,0.72,0.00,0.00,,10.0,0,0,0,0.4,0.4,0.20,-0.4,-0.4,Matches
265,Nampalys Mendy,sn SEN,MF,Lens,32-099,1992,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
266,Gideon Mensah,gh GHA,DF,Auxerre,26-074,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
267,Quentin Merlin,fr FRA,"DF,MF",Marseille,22-137,2002,3.0,0,3,2,66.7,1.00,0.67,0.00,0.00,17.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
268,Thomas Meunier,be BEL,DF,Lille,33-018,1991,3.2,1,7,3,42.9,2.20,0.94,0.14,0.33,18.3,0,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches
269,Georges Mikautadze,ge GEO,FW,Lyon,23-335,2000,3.8,0,14,4,28.6,3.72,1.06,0.00,0.00,14.7,0,0,1,2.5,1.6,0.11,-2.5,-1.6,Matches
270,Takumi Minamino,jp JPN,MF,Monaco,29-258,1995,3.9,1,7,4,57.1,1.79,1.02,0.14,0.25,18.2,0,0,0,1.1,1.1,0.16,-0.1,-0.1,Matches
271,Lucas Mincarelli,fr FRA,DF,Montpellier,20-269,2004,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
272,Mostafa Mohamed,eg EGY,FW,Nantes,26-307,1997,1.0,1,3,1,33.3,3.07,1.02,0.33,1.00,10.2,0,0,0,0.5,0.5,0.16,+0.5,+0.5,Matches
273,Florent Mollet,fr FRA,MF,Nantes,32-316,1991,0.0,0,1,1,100.0,30.00,30.00,0.00,0.00,12.4,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
274,Diego Moreira,pt POR,"DF,FW",Strasbourg,20-055,2004,4.2,1,5,3,60.0,1.20,0.72,0.20,0.33,14.6,0,0,0,0.3,0.3,0.07,+0.7,+0.7,Matches
275,Aimen Moueffek,fr FRA,MF,Saint-Étienne,23-174,2001,2.6,0,1,0,0.0,0.39,0.00,0.00,,31.6,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
276,Youssoufa Moukoko,de GER,"FW,MF",Nice,19-315,2004,1.1,2,5,2,40.0,4.64,1.86,0.40,1.00,9.0,0,0,0,2.2,2.2,0.44,-0.2,-0.2,Matches
277,Louis Mouton,fr FRA,MF,Saint-Étienne,22-119,2002,0.4,0,1,1,100.0,2.31,2.31,0.00,0.00,29.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
278,Ngal'Ayel Mukau,,MF,Lille,19-305,2004,1.4,0,1,0,0.0,0.69,0.00,0.00,,26.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
279,Marshall Munetsi,zw ZIM,MF,Reims,28-100,1996,6.0,2,11,4,36.4,1.83,0.67,0.18,0.50,13.0,0,0,0,1.9,1.9,0.17,+0.1,+0.1,Matches
280,Junior Mwanga,fr FRA,MF,Strasbourg,21-142,2003,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
281,Mickael Nade,fr FRA,DF,Saint-Étienne,25-210,1999,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
282,Mahamadou Nagida,cm CMR,"DF,MF",Rennes,19-094,2005,0.2,0,2,1,50.0,8.18,4.09,0.00,0.00,20.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
283,Keito Nakamura,jp JPN,FW,Reims,24-064,2000,4.5,3,14,5,35.7,3.14,1.12,0.21,0.60,17.1,0,0,0,1.2,1.2,0.09,+1.8,+1.8,Matches
284,Sebastian Nanasi,se SWE,"MF,FW",Strasbourg,22-137,2002,3.6,3,6,5,83.3,1.65,1.37,0.50,0.60,11.4,0,0,0,2.8,2.8,0.47,+0.2,+0.2,Matches
285,Youssouf Ndayishimiye,bi BDI,DF,Nice,25-339,1998,4.0,1,3,1,33.3,0.75,0.25,0.33,1.00,10.5,0,0,0,0.2,0.2,0.06,+0.8,+0.8,Matches
286,Rassoul Ndiaye,sn SEN,MF,Le Havre,22-294,2001,2.7,1,6,2,33.3,2.26,0.75,0.17,0.50,15.1,0,0,0,0.9,0.9,0.15,+0.1,+0.1,Matches
287,Tanguy Ndombele,fr FRA,MF,Nice,27-277,1996,4.7,1,3,1,33.3,0.63,0.21,0.33,1.00,16.7,0,0,0,0.4,0.4,0.13,+0.6,+0.6,Matches
288,Loïc Nego,hu HUN,DF,Le Havre,33-259,1991,4.8,0,3,0,0.0,0.62,0.00,0.00,,13.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
289,João Neves,pt POR,MF,Paris S-G,20-003,2004,4.8,0,8,1,12.5,1.66,0.21,0.00,0.00,14.9,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
290,Mikayil Ngor Faye,sn SEN,DF,Rennes,20-078,2004,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
291,Steve Ngoura,fr FRA,FW,Le Havre,19-221,2005,0.7,0,3,1,33.3,4.50,1.50,0.00,0.00,16.5,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
292,Moussa Niakhate,sn SEN,DF,Lyon,28-206,1996,4.0,0,1,1,100.0,0.25,0.25,0.00,0.00,6.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
293,Abdoulaye Niakhate Ndiaye,sn SEN,DF,Brest,22-173,2002,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
294,Ibrahima Niane,sn SEN,"FW,MF",Angers,25-203,1999,0.4,0,6,2,33.3,14.59,4.86,0.00,0.00,12.8,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches
295,Rasmus Nicolaisen,dk DEN,DF,Toulouse,27-198,1997,6.0,0,5,0,0.0,0.83,0.00,0.00,,8.7,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
296,Arnaud Nordin,fr FRA,FW,Montpellier,26-105,1998,4.5,0,6,2,33.3,1.33,0.44,0.00,0.00,16.7,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
297,Ernest Nuamah,gh GHA,"FW,DF",Lyon,20-334,2003,1.2,0,2,0,0.0,1.68,0.00,0.00,,19.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
298,Rabby Nzingoula,cg CGO,MF,Montpellier,18-310,2005,3.3,1,4,2,50.0,1.23,0.61,0.25,0.50,21.9,0,0,0,0.5,0.5,0.13,+0.5,+0.5,Matches
299,M'Bala Nzola,ao ANG,FW,Lens,28-043,1996,1.2,1,5,2,40.0,4.02,1.61,0.20,0.50,9.4,0,0,0,1.0,1.0,0.21,0.0,0.0,Matches
300,Marwann Nzuzi,fr FRA,DF,Saint-Étienne,20-137,2004,1.4,0,2,1,50.0,1.44,0.72,0.00,0.00,24.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
301,Hamzat Ojediran,ng NGA,MF,Lens,20-321,2003,1.2,0,2,1,50.0,1.71,0.86,0.00,0.00,17.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
302,Joseph Okumu,ke KEN,DF,Reims,27-127,1997,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
303,Ben Old,nz NZL,"MF,FW",Saint-Étienne,22-048,2002,3.4,0,5,1,20.0,1.47,0.29,0.00,0.00,20.8,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
304,Becir Omeragic,ch SUI,DF,Montpellier,22-254,2002,4.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
305,Ado Onaiwu,jp JPN,"FW,MF",Auxerre,28-327,1995,3.0,1,10,5,50.0,3.36,1.68,0.10,0.20,13.3,0,0,0,1.8,1.8,0.19,-0.8,-0.8,Matches
306,Christopher Operi,ci CIV,DF,Le Havre,27-154,1997,5.0,0,2,1,50.0,0.40,0.20,0.00,0.00,25.6,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
307,Victor Orakpo,ng NGA,FW,Nice,18-108,2006,0.3,0,2,0,0.0,6.21,0.00,0.00,,10.4,0,0,0,0.3,0.3,0.16,-0.3,-0.3,Matches
