stat_id,player_id,mp,min,ninety_s,starts,mn_per_start,compl,subs,mn_per_subs,unsub,ppm,on_g,on_ga,plus_minus,plus_minus_per_90,onxg,onxga,xg_plus_minus,xg_plus_minus_per_90
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,4,329,3.7,4,82.0,3,0,0.0,1,1.75,5,6,-1,-0.27,2.3,4.6,-2.2,-0.61
,,3,222,2.5,3,74.0,1,0,0.0,0,1.0,1,1,0,0.0,1.5,0.6,0.9,0.38
,,5,423,4.7,5,85.0,4,0,0.0,0,1.4,6,6,0,0.0,6.4,5.6,0.8,0.17
,,0,0,0.0,0,0.0,0,0,0.0,3,3.0,2,0,2,0.0,0.0,0.0,0.0,0.0
,,3,270,3.0,3,90.0,3,0,0.0,1,2.0,4,3,1,0.33,3.4,3.2,0.2,0.06
,,5,277,3.1,3,87.0,2,2,8.0,0,1.0,3,6,-3,-0.97,4.0,4.4,-0.5,-0.15
,,5,209,2.3,2,72.0,0,3,22.0,0,1.4,3,1,2,0.86,2.6,3.5,-0.9,-0.38
,,2,164,1.8,2,82.0,1,0,0.0,0,0.0,0,3,-3,-1.65,1.6,3.4,-1.8,-0.99
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,1,2,0.0,0,0.0,0,1,2.0,4,3.0,1,0,1,45.0,0.3,0.0,0.3,14.69
,,4,199,2.2,2,67.0,0,2,33.0,1,2.0,2,2,0,0.0,1.9,2.1,-0.2,-0.1
,,5,366,4.1,4,90.0,4,1,6.0,0,2.2,10,7,3,0.74,6.9,5.3,1.5,0.38
,,0,0,0.0,0,0.0,0,0,0.0,3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,3,270,3.0,3,90.0,3,0,0.0,0,1.0,1,1,0,0.0,1.9,0.6,1.3,0.43
,,4,169,1.9,1,74.0,0,3,32.0,0,0.75,1,0,1,0.53,1.7,1.0,0.7,0.38
,,2,109,1.2,1,69.0,0,1,40.0,2,0.0,2,4,-2,-1.65,1.3,2.6,-1.3,-1.07
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,4,268,3.0,3,79.0,1,1,32.0,0,0.25,3,6,-3,-1.01,2.7,4.9,-2.2,-0.75
,,2,48,0.5,0,0.0,0,2,24.0,0,0.5,1,1,0,0.0,1.1,1.0,0.1,0.24
,,1,16,0.2,0,0.0,0,1,16.0,0,3.0,1,0,1,5.63,0.5,0.0,0.5,2.97
,,3,105,1.2,1,56.0,0,2,25.0,1,1.0,0,4,-4,-3.43,0.3,3.0,-2.6,-2.25
,,2,79,0.9,0,0.0,0,2,40.0,2,2.0,2,0,2,2.28,2.3,0.4,1.9,2.15
,,5,393,4.4,4,90.0,4,1,33.0,0,1.8,11,9,2,0.46,7.6,5.4,2.2,0.51
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,5,237,2.6,3,65.0,0,2,22.0,0,2.2,3,0,3,1.14,2.8,1.5,1.3,0.5
,,4,360,4.0,4,90.0,4,0,0.0,0,1.0,3,4,-1,-0.25,3.0,4.5,-1.5,-0.37
,,5,329,3.7,4,74.0,0,1,32.0,0,0.8,2,7,-5,-1.37,3.2,6.3,-3.1,-0.85
,,4,181,2.0,3,58.0,0,1,6.0,1,1.0,1,4,-3,-1.49,1.9,2.0,-0.1,-0.07
,,3,135,1.5,2,63.0,0,1,10.0,2,0.33,0,4,-4,-2.67,0.7,3.7,-3.0,-1.99
,,2,29,0.3,0,0.0,0,2,15.0,3,0.0,0,0,0,0.0,0.4,0.0,0.4,1.31
,,2,177,2.0,2,89.0,1,0,0.0,1,2.0,3,2,1,0.51,2.5,2.6,-0.2,-0.08
,,4,143,1.6,2,55.0,0,2,17.0,0,0.75,0,2,-2,-1.26,1.2,0.9,0.3,0.17
,,4,172,1.9,2,74.0,1,2,12.0,2,1.0,1,3,-2,-1.05,1.4,3.0,-1.6,-0.82
,,0,0,0.0,0,0.0,0,0,0.0,2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,1,19,0.2,0,0.0,0,1,19.0,2,0.0,0,1,-1,-4.74,0.1,0.3,-0.2,-0.73
,,4,349,3.9,4,87.0,3,0,0.0,1,1.75,6,6,0,0.0,3.5,4.8,-1.3,-0.34
,,1,15,0.2,0,0.0,0,1,15.0,2,0.0,0,1,-1,-6.0,0.1,0.1,0.0,-0.05
,,6,319,3.5,4,66.0,0,2,27.0,0,1.33,3,3,0,0.0,2.5,2.4,0.0,0.01
,,5,377,4.2,4,89.0,3,1,21.0,0,1.8,11,7,4,0.95,7.4,5.1,2.3,0.55
,,3,87,1.0,0,0.0,0,3,29.0,0,2.0,3,1,2,2.07,2.7,1.6,1.1,1.16
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,3,109,1.2,1,60.0,0,2,25.0,1,1.67,0,1,-1,-0.83,1.5,1.0,0.5,0.43
,,4,346,3.8,4,87.0,3,0,0.0,1,2.0,7,2,5,1.3,7.2,2.1,5.1,1.32
,,3,270,3.0,3,90.0,3,0,0.0,1,0.33,1,4,-3,-1.0,2.7,3.6,-0.9,-0.31
,,4,321,3.6,4,80.0,2,0,0.0,0,2.5,9,6,3,0.84,5.9,3.3,2.6,0.73
,,3,231,2.6,3,77.0,1,0,0.0,1,2.33,4,5,-1,-0.39,3.5,2.8,0.7,0.29
,,5,358,4.0,4,83.0,2,1,26.0,0,3.0,16,3,13,3.27,11.5,3.9,7.6,1.9
,,4,220,2.4,2,90.0,2,2,20.0,1,1.0,2,4,-2,-0.82,1.1,3.1,-2.0,-0.81
,,3,161,1.8,2,68.0,1,1,26.0,2,2.0,3,5,-2,-1.12,2.7,4.2,-1.5,-0.86
,,2,91,1.0,1,90.0,1,1,1.0,0,1.5,0,2,-2,-1.98,1.4,2.0,-0.6,-0.61
,,1,45,0.5,0,0.0,0,1,45.0,1,0.0,0,2,-2,-4.0,0.1,1.1,-1.0,-1.95
,,4,191,2.1,1,77.0,0,3,38.0,0,0.25,1,3,-2,-0.94,1.0,2.8,-1.8,-0.83
,,4,315,3.5,3,90.0,3,1,45.0,0,2.0,6,2,4,1.14,5.0,1.9,3.0,0.86
,,4,238,2.6,2,90.0,2,2,29.0,0,2.5,7,3,4,1.51,4.0,3.5,0.5,0.2
,,2,175,1.9,2,88.0,1,0,0.0,0,1.0,1,1,0,0.0,2.7,1.8,1.0,0.49
,,1,4,0.0,0,0.0,0,1,4.0,2,1.0,0,0,0,0.0,0.0,0.5,-0.5,-10.9
,,1,90,1.0,1,90.0,1,0,0.0,3,3.0,3,1,2,2.0,1.6,0.3,1.3,1.3
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,6,346,3.8,4,76.0,1,2,22.0,0,0.67,3,4,-1,-0.26,3.6,5.3,-1.6,-0.42
,,2,32,0.4,0,0.0,0,2,16.0,3,1.5,2,0,2,5.63,1.5,0.5,1.0,2.59
,,1,29,0.3,0,0.0,0,1,29.0,3,3.0,2,0,2,6.21,1.7,0.1,1.7,5.13
,,1,87,1.0,1,87.0,0,0,0.0,0,1.0,1,1,0,0.0,0.6,0.8,-0.2,-0.23
,,5,322,3.6,4,72.0,2,1,33.0,0,1.8,8,8,0,0.0,6.7,3.9,2.8,0.78
,,3,70,0.8,1,45.0,0,2,13.0,2,1.33,1,2,-1,-1.29,1.4,1.5,-0.1,-0.14
,,2,37,0.4,0,0.0,0,2,19.0,3,1.5,0,2,-2,-4.86,0.0,1.0,-1.0,-2.45
,,4,360,4.0,4,90.0,4,0,0.0,0,1.0,5,6,-1,-0.25,3.4,5.8,-2.4,-0.6
,,4,182,2.0,2,71.0,0,2,20.0,1,1.0,3,4,-1,-0.49,2.0,4.2,-2.2,-1.1
,,3,242,2.7,3,81.0,1,0,0.0,0,3.0,6,3,3,1.12,6.0,2.3,3.7,1.39
,,2,19,0.2,0,0.0,0,2,10.0,0,2.0,1,0,1,4.74,0.6,0.4,0.2,1.02
,,1,89,1.0,1,89.0,0,0,0.0,2,0.0,0,1,-1,-1.01,0.9,1.0,0.0,-0.05
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,5,334,3.7,4,83.0,3,1,1.0,0,1.4,4,5,-1,-0.27,4.8,4.6,0.3,0.07
,,5,450,5.0,5,90.0,5,0,0.0,0,1.4,8,8,0,0.0,7.9,5.4,2.4,0.48
,,1,78,0.9,1,78.0,0,0,0.0,4,3.0,1,0,1,1.15,1.2,0.1,1.1,1.27
,,2,180,2.0,2,90.0,2,0,0.0,0,1.5,4,5,-1,-0.5,1.2,3.3,-2.1,-1.06
,,3,270,3.0,3,90.0,3,0,0.0,0,1.33,1,3,-2,-0.67,2.3,2.9,-0.6,-0.21
,,5,353,3.9,4,82.0,2,1,25.0,0,1.0,1,4,-3,-0.76,2.6,5.7,-3.1,-0.79
,,5,326,3.6,4,75.0,1,1,25.0,0,1.4,5,7,-2,-0.55,3.2,4.4,-1.2,-0.32
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,3,270,3.0,3,90.0,3,0,0.0,0,1.0,3,4,-1,-0.33,3.8,3.3,0.5,0.15
,,2,179,2.0,2,90.0,1,0,0.0,2,2.0,1,1,0,0.0,1.5,3.5,-1.9,-0.98
,,5,257,2.9,3,70.0,0,2,24.0,0,1.4,6,4,2,0.7,3.4,2.4,1.1,0.37
,,3,188,2.1,3,63.0,0,0,0.0,2,0.33,1,4,-3,-1.44,2.0,3.9,-1.9,-0.92
,,2,30,0.3,0,0.0,0,2,15.0,0,0.5,0,1,-1,-3.0,0.4,0.5,-0.1,-0.32
,,4,360,4.0,4,90.0,4,0,0.0,1,1.0,4,5,-1,-0.25,3.0,4.5,-1.5,-0.38
,,4,179,2.0,1,67.0,0,3,37.0,0,1.5,2,1,1,0.5,3.2,2.3,0.9,0.44
,,2,18,0.2,0,0.0,0,2,9.0,3,0.5,0,1,-1,-5.0,0.2,1.4,-1.2,-6.06
,,5,445,4.9,5,89.0,4,0,0.0,0,2.2,10,8,2,0.4,6.9,6.1,0.7,0.15
,,2,48,0.5,0,0.0,0,2,24.0,2,0.5,0,2,-2,-3.75,0.4,2.0,-1.6,-3.06
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,5,441,4.9,5,88.0,4,0,0.0,0,1.0,4,6,-2,-0.41,5.6,6.0,-0.4,-0.09
,,2,102,1.1,1,57.0,0,1,45.0,3,1.5,3,1,2,1.76,0.9,2.4,-1.5,-1.3
,,5,371,4.1,4,89.0,3,1,15.0,0,2.2,8,1,7,1.7,7.9,2.8,5.0,1.22
,,4,247,2.7,4,62.0,1,0,0.0,0,1.25,1,1,0,0.0,3.0,2.2,0.8,0.3
,,3,240,2.7,3,80.0,2,0,0.0,2,3.0,9,2,7,2.62,8.1,2.8,5.3,1.99
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,5,450,5.0,5,90.0,5,0,0.0,0,1.4,6,10,-4,-0.8,3.5,7.3,-3.7,-0.75
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,2,70,0.8,1,64.0,0,1,6.0,2,3.0,2,0,2,2.57,1.4,0.7,0.7,0.93
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,4,185,2.1,1,90.0,1,3,32.0,1,1.5,4,4,0,0.0,2.7,2.1,0.5,0.26
,,3,81,0.9,0,0.0,0,3,27.0,0,2.33,2,1,1,1.11,1.8,1.7,0.1,0.12
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,3,112,1.2,1,70.0,0,2,21.0,2,0.67,0,3,-3,-2.41,0.2,2.8,-2.6,-2.08
,,0,0,0.0,0,0.0,0,0,0.0,2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,1,27,0.3,0,0.0,0,1,27.0,0,3.0,0,0,0,0.0,0.5,0.0,0.5,1.62
,,5,450,5.0,5,90.0,5,0,0.0,0,0.4,6,10,-4,-0.8,5.1,9.6,-4.5,-0.9
,,4,140,1.6,1,71.0,0,3,23.0,1,1.0,1,4,-3,-1.93,0.8,2.4,-1.7,-1.07
,,5,283,3.1,3,73.0,0,2,32.0,0,1.0,2,2,0,0.0,2.5,4.7,-2.2,-0.71
,,4,324,3.6,4,81.0,2,0,0.0,1,0.75,2,12,-10,-2.78,2.1,8.3,-6.2,-1.73
,,5,426,4.7,5,85.0,3,0,0.0,0,2.2,9,8,1,0.21,6.6,6.0,0.6,0.13
,,5,450,5.0,5,90.0,5,0,0.0,0,2.2,11,8,3,0.6,7.5,6.2,1.3,0.25
,,4,267,3.0,4,67.0,0,0,0.0,1,1.0,4,4,0,0.0,3.4,3.1,0.3,0.11
,,4,108,1.2,1,90.0,1,3,6.0,2,1.75,1,1,0,0.0,1.5,1.2,0.2,0.21
,,0,0,0.0,0,0.0,0,0,0.0,2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,5,117,1.3,0,0.0,0,5,23.0,0,2.2,3,0,3,2.31,3.5,0.4,3.1,2.35
,,5,348,3.9,4,87.0,3,1,2.0,0,0.2,3,9,-6,-1.55,2.8,8.1,-5.2,-1.35
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,3,213,2.4,2,90.0,2,1,33.0,1,2.33,6,3,3,1.27,3.8,3.3,0.4,0.17
,,6,537,6.0,6,90.0,5,0,0.0,0,1.33,4,4,0,0.0,5.0,4.5,0.5,0.08
,,5,450,5.0,5,90.0,5,0,0.0,0,2.2,9,2,7,1.4,10.0,3.8,6.2,1.23
,,2,121,1.3,1,90.0,1,1,31.0,3,0.5,1,4,-3,-2.23,1.2,2.7,-1.5,-1.12
,,5,246,2.7,3,57.0,0,2,37.0,0,1.0,3,1,2,0.73,1.3,2.3,-1.0,-0.36
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,5,363,4.0,5,73.0,2,0,0.0,0,3.0,12,3,9,2.23,10.1,3.6,6.5,1.62
,,0,0,0.0,0,0.0,0,0,0.0,6,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,3,200,2.2,3,67.0,0,0,0.0,0,2.33,4,5,-1,-0.45,3.4,2.7,0.7,0.31
,,2,99,1.1,1,54.0,0,1,45.0,0,1.5,1,3,-2,-1.82,2.0,1.4,0.6,0.53
,,6,370,4.1,4,81.0,0,2,24.0,0,1.33,2,3,-1,-0.24,3.4,3.4,0.0,0.0
,,5,227,2.5,3,60.0,0,2,24.0,0,2.2,5,0,5,1.98,6.1,1.0,5.1,2.04
,,1,19,0.2,0,0.0,0,1,19.0,2,0.0,0,1,-1,-4.74,0.4,1.0,-0.7,-0.73
,,3,155,1.7,2,76.0,1,1,3.0,2,1.33,2,3,-1,-0.58,2.6,1.9,0.8,0.44
,,5,120,1.3,2,35.0,0,3,17.0,0,2.2,4,1,3,2.25,3.6,0.9,2.7,2.07
,,1,6,0.1,0,0.0,0,1,6.0,4,1.0,0,0,0,0.0,0.0,0.1,0.0,-0.61
,,3,102,1.1,1,90.0,1,2,6.0,2,1.33,1,2,-1,-0.88,0.6,1.4,-0.8,-0.68
,,0,0,0.0,0,0.0,0,0,0.0,5,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,2,84,0.9,1,57.0,0,1,27.0,1,1.5,1,1,0,0.0,1.1,1.4,-0.3,-0.33
,,4,360,4.0,4,90.0,4,0,0.0,0,0.75,1,2,-1,-0.25,2.9,2.0,0.9,0.23
,,0,0,0.0,0,0.0,0,0,0.0,5,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,3,115,1.3,2,53.0,0,1,9.0,3,1.33,1,1,0,0.0,1.1,0.8,0.3,0.23
,,3,225,2.5,3,75.0,2,0,0.0,1,2.0,6,4,2,0.8,3.4,3.1,0.3,0.13
,,1,30,0.3,0,0.0,0,1,30.0,4,3.0,4,0,4,12.0,1.6,0.0,1.6,4.8
,,5,208,2.3,2,71.0,0,3,22.0,0,1.8,7,3,4,1.73,4.7,2.3,2.3,1.02
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,2,79,0.9,1,75.0,0,1,4.0,3,3.0,2,1,1,1.14,1.3,0.5,0.8,0.92
,,4,344,3.8,4,86.0,2,0,0.0,0,0.25,3,7,-4,-1.05,2.8,6.4,-3.6,-0.94
,,0,0,0.0,0,0.0,0,0,0.0,3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,4,265,2.9,3,82.0,1,1,20.0,1,1.0,1,3,-2,-0.68,2.7,3.7,-1.0,-0.35
,,3,239,2.7,3,80.0,2,0,0.0,1,1.0,2,3,-1,-0.38,2.1,3.6,-1.5,-0.58
,,5,339,3.8,4,76.0,1,1,35.0,0,1.4,3,5,-2,-0.53,3.6,3.8,-0.2,-0.05
,,4,13,0.1,0,0.0,0,4,3.0,1,2.5,2,0,2,13.85,0.8,0.1,0.7,4.69
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,4,304,3.4,4,76.0,3,0,0.0,0,1.0,4,4,0,0.0,2.3,3.5,-1.2,-0.36
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,4,232,2.6,2,86.0,1,2,30.0,0,1.25,2,3,-1,-0.39,4.0,3.5,0.5,0.2
,,4,93,1.0,0,0.0,0,4,23.0,0,0.75,1,0,1,0.97,1.3,0.8,0.5,0.52
,,2,180,2.0,2,90.0,2,0,0.0,0,1.0,1,1,0,0.0,2.8,1.8,1.1,0.53
,,5,450,5.0,5,90.0,5,0,0.0,0,2.2,11,8,3,0.6,7.5,6.2,1.3,0.25
,,0,0,0.0,0,0.0,0,0,0.0,5,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,5,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,2,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,2,48,0.5,0,0.0,0,2,24.0,0,1.5,1,1,0,0.0,0.2,1.1,-1.0,-1.85
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,4,301,3.3,4,75.0,0,0,0.0,0,1.25,3,2,1,0.3,4.7,2.9,1.8,0.53
,,1,30,0.3,0,0.0,0,1,30.0,4,3.0,1,1,0,0.0,0.7,0.6,0.1,0.38
,,0,0,0.0,0,0.0,0,0,0.0,5,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,5,220,2.4,2,80.0,1,3,20.0,0,0.2,0,3,-3,-1.23,1.0,4.4,-3.4,-1.37
,,0,0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,0,0,0.0,0,0.0,0,0,0.0,4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0
,,3,262,2.9,3,87.0,1,0,0.0,2,2.0,7,4,3,1.03,5.4,2.5,2.9,0.99
,,5,249,2.8,3,65.0,1,2,27.0,0,1.0,2,2,0,0.0,1.5,3.5,-1.9,-0.69
,,5,296,3.3,4,66.0,0,1,34.0,0,1.4,5,2,3,0.91,2.9,2.7,0.2,0.07
