stat_id,player_id,ninety_s,sca,sca_per_90,passlive_sca,passdead_sca,to_sca,sh_sca,fld_sca,def_sca,gca,gca_per_90,passlive_gca,passdead_gca,to_gca,sh_gca,fld_gca,def_gca
,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,1,0.25,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,15,3.75,12,1,0,1,1,0,0,0.0,0,0,0,0,0,0
,,1.3,1,0.8,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.2,1,4.09,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,3.5,10,2.84,7,0,2,1,0,0,0,0.0,0,0,0,0,0,0
,,3.3,8,2.46,7,1,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.6,4,1.11,2,0,1,1,0,0,1,0.28,1,0,0,0,0,0
,,3.1,6,1.91,4,0,1,0,1,0,1,0.32,0,0,0,0,1,0
,,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,4,1.0,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,2.7,7,2.58,7,0,0,0,0,0,1,0.37,1,0,0,0,0,0
,,2.5,8,3.2,5,0,1,0,2,0,0,0.0,0,0,0,0,0,0
,,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.3,10,3.02,8,0,0,0,2,0,1,0.3,0,0,0,0,1,0
,,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.2,15,4.75,10,1,2,1,1,0,1,0.32,1,0,0,0,0,0
,,2.1,4,1.94,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.1,9,2.93,3,2,1,0,3,0,0,0.0,0,0,0,0,0,0
,,0.8,1,1.27,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0
,,2.7,3,1.1,3,0,0,0,0,0,1,0.37,1,0,0,0,0,0
,,3.2,8,2.51,7,1,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,7,1.75,5,0,0,1,0,1,0,0.0,0,0,0,0,0,0
,,3.8,9,2.36,8,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,5,1.67,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.9,4,2.16,2,1,1,0,0,0,0,0.0,0,0,0,0,0,0
,,3.2,8,2.5,7,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,1.9,5,2.68,4,0,0,0,1,0,1,0.54,1,0,0,0,0,0
,,2.9,13,4.42,10,0,1,2,0,0,4,1.36,4,0,0,0,0,0
,,2.6,4,1.51,2,2,0,0,0,0,1,0.38,1,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.8,7,1.85,5,0,2,0,0,0,0,0.0,0,0,0,0,0,0
,,0.9,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.0,4,4.14,2,0,2,0,0,0,1,1.03,0,0,1,0,0,0
,,1.9,4,2.12,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.2,1,6.0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,4.0,19,4.75,11,6,1,0,1,0,2,0.5,2,0,0,0,0,0
,,2.0,2,1.0,2,0,0,0,0,0,1,0.5,1,0,0,0,0,0
,,1.8,6,3.4,5,0,0,0,1,0,0,0.0,0,0,0,0,0,0
,,2.7,1,0.37,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.4,8,3.35,5,0,1,1,1,0,4,1.67,4,0,0,0,0,0
,,2.9,1,0.34,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,1,0.25,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,1.0,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.8,3,1.07,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,3.1,19,6.04,17,0,0,2,0,0,1,0.32,1,0,0,0,0,0
,,1.9,7,3.73,3,3,1,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.7,19,5.14,7,4,1,3,1,3,3,0.81,0,2,0,0,1,0
,,0.6,1,1.73,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0
,,1.1,5,4.79,1,1,1,2,0,0,1,0.96,0,0,0,1,0,0
,,1.7,1,0.58,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.4,2,1.46,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,8,2.67,8,0,0,0,0,0,1,0.33,1,0,0,0,0,0
,,0.9,2,2.25,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.8,1,1.18,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.9,3,1.54,1,2,0,0,0,0,1,0.51,1,0,0,0,0,0
,,4.0,1,0.25,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.9,12,6.28,8,3,0,1,0,0,1,0.52,1,0,0,0,0,0
,,3.5,12,3.44,7,3,0,1,1,0,0,0.0,0,0,0,0,0,0
,,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,13,4.37,8,5,0,0,0,0,1,0.34,0,1,0,0,0,0
,,3.9,13,3.35,11,0,1,0,0,1,1,0.26,1,0,0,0,0,0
,,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.9,3,1.57,3,0,0,0,0,0,1,0.52,1,0,0,0,0,0
,,3.8,9,2.36,7,0,1,1,0,0,1,0.26,1,0,0,0,0,0
,,0.4,4,9.47,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,3.1,10,3.26,4,0,2,0,3,1,2,0.65,0,0,0,0,2,0
,,3.1,6,1.96,1,0,0,0,2,3,1,0.33,0,0,0,0,0,1
,,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,2,0.5,1,0,0,1,0,0,1,0.25,0,0,0,1,0,0
,,2.5,7,2.84,4,2,0,1,0,0,0,0.0,0,0,0,0,0,0
,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.9,4,1.38,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,9,2.27,9,0,0,0,0,0,2,0.5,2,0,0,0,0,0
,,2.4,2,0.82,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.7,12,3.24,7,5,0,0,0,0,3,0.81,2,1,0,0,0,0
,,2.1,4,1.91,3,1,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.9,1,0.52,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.5,2,1.34,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.0,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.2,1,5.29,0,0,0,0,1,0,1,5.29,0,0,0,0,1,0
,,1.5,6,4.12,5,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.8,2,0.72,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.6,4,7.2,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.0,1,0.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.8,3,0.8,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.5,1,2.0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,2.1,4,1.87,3,0,0,0,1,0,0,0.0,0,0,0,0,0,0
,,3.7,12,3.26,5,1,4,1,1,0,2,0.54,1,0,1,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.7,20,5.42,11,7,1,1,0,0,2,0.54,2,0,0,0,0,0
,,2.6,21,8.11,12,2,2,1,3,1,4,1.55,3,0,0,0,1,0
,,4.0,1,0.25,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.2,1,4.5,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0
,,4.0,2,0.5,2,0,0,0,0,0,1,0.25,1,0,0,0,0,0
,,3.1,5,1.61,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,3.3,6,1.81,3,0,0,1,2,0,0,0.0,0,0,0,0,0,0
,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.5,4,2.67,3,0,0,0,1,0,1,0.67,0,0,0,0,1,0
,,1.3,1,0.78,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.1,8,2.55,8,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,2,0.5,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.9,8,8.57,6,0,2,0,0,0,2,2.14,2,0,0,0,0,0
,,4.0,6,1.5,5,0,0,0,0,1,2,0.5,2,0,0,0,0,0
,,2.9,3,1.02,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,3.5,6,1.71,6,0,0,0,0,0,2,0.57,2,0,0,0,0,0
,,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,5,1.69,3,0,1,0,1,0,0,0.0,0,0,0,0,0,0
,,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.1,5,1.62,3,0,0,0,2,0,0,0.0,0,0,0,0,0,0
,,2.5,2,0.81,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0
,,1.0,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.7,6,2.23,5,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,3.6,7,1.93,5,0,0,0,2,0,0,0.0,0,0,0,0,0,0
,,2.0,9,4.53,5,1,1,0,1,1,0,0.0,0,0,0,0,0,0
,,1.0,3,2.87,2,0,0,0,1,0,0,0.0,0,0,0,0,0,0
,,0.6,2,3.16,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.9,1,1.14,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0
,,0.3,1,3.91,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,7,2.32,5,0,0,1,1,0,1,0.33,0,0,0,1,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.5,4,2.61,2,0,1,0,1,0,1,0.65,1,0,0,0,0,0
,,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.8,2,2.65,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.3,6,4.62,2,4,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.0,2,2.02,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.1,2,16.36,1,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.8,12,3.13,7,0,3,1,1,0,1,0.26,1,0,0,0,0,0
,,0.8,9,11.1,6,0,2,1,0,0,0,0.0,0,0,0,0,0,0
,,1.4,2,1.48,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0
,,0.3,2,6.67,0,0,1,0,1,0,0,0.0,0,0,0,0,0,0
,,3.0,7,2.3,4,0,3,0,0,0,2,0.66,1,0,1,0,0,0
,,3.8,7,1.83,6,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,0.5,1,1.84,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,11,2.76,7,0,0,1,3,0,2,0.5,1,0,0,0,1,0
,,3.5,16,4.59,10,4,1,0,1,0,3,0.86,0,1,1,0,1,0
,,2.9,5,1.71,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,4.0,9,2.27,6,0,1,1,0,1,2,0.5,0,0,1,1,0,0
,,0.1,2,16.36,0,0,2,0,0,0,2,16.36,0,0,2,0,0,0
,,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.9,19,4.86,16,1,1,0,1,0,3,0.77,3,0,0,0,0,0
,,1.5,3,2.05,3,0,0,0,0,0,1,0.68,1,0,0,0,0,0
,,3.3,14,4.2,12,1,0,0,1,0,5,1.5,4,0,0,0,1,0
,,2.4,5,2.12,4,0,0,1,0,0,1,0.42,1,0,0,0,0,0
,,3.6,17,4.74,17,0,0,0,0,0,6,1.67,6,0,0,0,0,0
,,1.4,1,0.7,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.0,1,0.33,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.9,11,2.79,7,1,0,2,1,0,1,0.25,1,0,0,0,0,0
,,1.0,3,3.0,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,0.9,3,3.29,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.9,14,3.61,10,4,0,0,0,0,2,0.52,2,0,0,0,0,0
,,2.0,8,4.0,6,2,0,0,0,0,1,0.5,1,0,0,0,0,0
,,0.2,1,4.29,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
,,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,3.8,10,2.6,9,0,0,0,1,0,1,0.26,1,0,0,0,0,0
,,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.5,9,3.65,4,0,3,1,0,1,0,0.0,0,0,0,0,0,0
,,4.0,1,0.25,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.0,6,3.0,5,0,0,0,1,0,0,0.0,0,0,0,0,0,0
,,2.5,7,2.79,5,0,2,0,0,0,4,1.59,2,0,2,0,0,0
,,2.8,10,3.52,7,0,0,2,0,1,2,0.7,2,0,0,0,0,0
,,1.8,4,2.21,2,0,0,2,0,0,1,0.55,0,0,0,1,0,0
,,3.3,4,1.23,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0
,,2.9,7,2.42,6,0,0,0,0,1,1,0.35,1,0,0,0,0,0
,,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,2.3,10,4.37,6,2,2,0,0,0,0,0.0,0,0,0,0,0,0
,,3.7,16,4.34,7,0,0,2,5,2,1,0.27,0,0,0,0,1,0
,,3.0,6,2.0,4,1,0,1,0,0,1,0.33,0,0,0,1,0,0
,,0.8,2,2.57,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
,,1.1,2,1.82,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0
