stat_id,player_id,ninety_s,crd_y,crd_r,two_crd_y,fls,fld,off,crs,interceptions,tklw,pkwon,pkcon,og,recov,won,lost,won_percent
,,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
,,4.0,0,0,0,6,3,0,0,2,1,0,0,0,12,6,4,60.0
,,4.0,0,0,0,8,6,0,14,4,6,0,0,0,29,2,0,100.0
,,1.3,0,0,0,0,1,0,0,0,4,0,0,0,5,0,1,0.0
,,0.2,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,50.0
,,3.5,0,0,0,3,5,1,2,0,0,0,0,0,6,7,12,36.8
,,3.3,1,0,0,6,0,0,10,3,6,0,0,0,18,2,2,50.0
,,3.6,0,0,0,6,2,1,6,2,0,0,0,0,9,5,6,45.5
,,3.1,0,0,0,9,5,2,1,0,1,1,0,0,8,8,5,61.5
,,0.3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.0
,,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,100.0
,,4.0,0,0,0,5,3,0,0,6,6,0,0,0,22,4,2,66.7
,,2.7,1,0,0,4,2,1,8,5,5,0,0,0,16,2,2,50.0
,,2.5,1,0,0,8,2,0,0,5,5,0,0,0,11,5,3,62.5
,,1.0,0,0,0,2,1,0,1,1,3,0,0,0,4,1,3,25.0
,,3.3,1,0,0,3,6,1,0,0,2,2,0,0,7,15,13,53.6
,,2.0,0,0,0,1,2,0,6,0,2,0,0,0,9,3,3,50.0
,,3.2,0,0,0,3,6,1,8,0,6,0,0,0,22,1,0,100.0
,,2.1,0,0,0,0,5,0,10,1,1,0,0,0,10,3,4,42.9
,,3.1,0,0,0,2,11,1,12,1,2,0,0,0,11,1,6,14.3
,,0.8,0,0,0,0,0,1,3,0,1,0,0,0,3,1,0,100.0
,,2.7,2,0,0,6,3,0,6,5,9,0,1,0,8,2,2,50.0
,,3.2,1,0,0,5,1,0,8,1,9,0,0,0,13,3,4,42.9
,,4.0,0,0,0,6,3,0,2,3,3,0,0,0,19,8,2,80.0
,,3.8,0,0,0,1,2,0,1,5,1,0,0,0,21,0,7,0.0
,,3.0,1,0,0,3,6,1,1,4,5,0,0,0,20,8,2,80.0
,,1.9,0,0,0,3,0,0,7,1,7,0,1,0,8,2,0,100.0
,,3.2,0,0,0,2,1,0,7,4,5,0,0,0,13,3,2,60.0
,,1.9,0,0,0,2,3,1,4,1,2,0,0,0,11,0,2,0.0
,,2.9,0,0,0,0,1,1,6,0,1,0,0,0,8,1,2,33.3
,,2.6,1,0,0,9,2,0,4,6,1,0,1,0,14,3,1,75.0
,,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0
,,3.8,1,0,0,6,5,0,2,4,3,0,0,0,19,3,3,50.0
,,0.9,0,0,0,1,1,0,0,1,0,0,0,0,2,0,5,0.0
,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,1.0,1,0,0,2,1,0,1,0,3,0,0,0,3,0,1,0.0
,,1.9,0,0,0,3,1,1,1,0,0,0,0,0,1,6,5,54.5
,,0.2,0,0,0,1,0,0,3,0,1,0,0,0,2,1,0,100.0
,,4.0,0,0,0,2,13,2,21,3,5,0,0,0,14,2,1,66.7
,,2.0,0,0,0,2,1,0,0,3,2,0,0,0,7,2,0,100.0
,,1.8,0,0,0,0,4,0,0,0,0,0,0,0,2,0,2,0.0
,,2.7,1,0,0,2,2,0,1,4,2,0,0,0,6,3,1,75.0
,,2.4,0,0,0,3,2,1,1,0,4,0,0,0,8,2,2,50.0
,,2.9,1,0,0,4,4,0,8,1,3,0,0,0,12,0,5,0.0
,,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0
,,4.0,1,0,0,6,3,0,0,7,2,0,0,0,14,10,4,71.4
,,1.0,0,0,0,2,1,0,0,1,3,0,0,0,8,0,1,0.0
,,2.8,1,0,0,8,3,0,1,4,4,0,0,0,18,0,1,0.0
,,3.1,0,0,0,8,14,1,5,0,7,0,0,0,16,2,2,50.0
,,1.9,0,0,0,3,2,1,13,1,1,0,0,0,3,0,0,0.0
,,3.0,2,0,0,3,2,0,0,1,6,0,0,0,14,1,2,33.3
,,1.1,0,0,0,3,0,0,0,1,3,0,0,0,5,0,1,0.0
,,4.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0
,,3.7,0,0,0,2,7,0,18,1,3,0,0,0,12,3,8,27.3
,,0.6,0,0,0,2,1,0,0,0,1,0,0,0,2,0,1,0.0
,,1.1,0,0,0,0,1,3,4,0,1,0,0,0,2,0,0,0.0
,,1.7,2,1,1,2,1,0,0,1,1,0,1,0,11,5,5,50.0
,,0.8,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0.0
,,1.4,1,0,0,3,4,0,6,1,0,0,0,0,2,0,2,0.0
,,3.0,1,0,0,6,7,0,2,3,4,0,0,0,24,4,2,66.7
,,0.9,0,0,0,0,0,0,6,2,0,0,0,0,4,2,2,50.0
,,0.8,0,0,0,3,0,0,5,0,0,0,0,0,1,0,0,0.0
,,3.0,2,0,0,3,2,0,2,2,3,0,0,0,15,7,1,87.5
,,1.9,1,0,0,2,2,0,3,3,3,0,0,0,5,1,1,50.0
,,4.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,100.0
,,1.9,0,0,0,5,2,0,7,2,2,0,0,0,11,1,2,33.3
,,3.5,2,0,0,5,9,2,15,2,2,0,0,0,7,1,1,50.0
,,4.0,1,0,0,7,2,1,0,7,2,0,0,0,10,5,5,50.0
,,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0
,,3.0,2,1,1,10,6,0,15,7,12,0,0,0,22,2,1,66.7
,,3.9,1,0,0,2,4,2,7,7,6,0,0,0,13,3,3,50.0
,,0.3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0.0
,,1.9,1,0,0,2,0,1,6,2,3,0,0,0,5,1,1,50.0
,,3.8,0,0,0,0,5,1,3,5,6,0,0,0,13,1,2,33.3
,,0.4,0,0,0,4,1,0,2,0,2,0,0,0,0,1,0,100.0
,,3.1,2,0,0,6,9,3,4,0,4,2,0,0,12,1,4,20.0
,,3.1,1,0,0,11,9,0,4,5,12,0,0,0,16,1,6,14.3
,,3.0,1,0,0,2,1,0,1,0,0,0,0,0,8,3,3,50.0
,,4.0,1,0,0,7,2,0,1,2,7,0,0,0,14,7,6,53.8
,,2.5,0,0,0,1,1,0,11,2,1,0,0,0,11,2,2,50.0
,,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
,,2.9,0,0,0,4,6,5,2,0,4,0,0,0,7,3,14,17.6
,,4.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.0
,,4.0,0,0,0,4,0,0,2,1,8,0,0,0,17,1,1,50.0
,,2.4,1,0,0,1,0,1,1,1,3,0,0,0,14,1,4,20.0
,,3.7,0,0,0,4,1,0,17,6,12,0,0,0,14,4,2,66.7
,,2.1,2,0,0,8,4,0,6,0,8,0,0,0,10,2,3,40.0
,,2.8,3,1,1,5,2,0,0,0,3,0,1,0,10,6,1,85.7
,,1.9,2,0,0,3,1,0,4,2,3,0,1,0,10,0,1,0.0
,,1.5,0,0,0,1,2,0,2,1,0,0,0,0,6,0,1,0.0
,,1.0,0,0,0,0,0,0,1,2,1,0,0,0,4,4,2,66.7
,,0.4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0.0
,,0.2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0
,,1.5,0,0,0,2,0,0,4,1,0,0,1,0,6,2,3,40.0
,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,2.8,0,0,0,7,2,0,0,3,1,0,0,1,11,11,1,91.7
,,0.6,0,0,0,1,0,0,2,1,1,0,0,0,2,0,0,0.0
,,2.0,0,0,0,1,1,0,0,2,0,0,0,0,10,7,4,63.6
,,3.8,2,0,0,5,4,0,1,4,1,0,0,0,16,6,5,54.5
,,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,100.0
,,2.1,0,0,0,2,5,1,0,0,0,0,0,0,4,1,6,14.3
,,3.7,0,0,0,3,4,1,8,2,4,0,0,0,15,5,9,35.7
,,0.1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0.0
,,3.7,0,0,0,2,5,0,26,1,5,0,0,0,25,1,2,33.3
,,2.6,1,0,0,1,6,1,15,3,1,1,0,0,6,0,0,0.0
,,4.0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0.0
,,0.2,0,0,0,0,2,0,0,0,2,0,0,0,1,0,1,0.0
,,4.0,1,0,0,6,2,1,0,1,2,0,0,0,26,5,3,62.5
,,3.1,1,0,0,6,3,2,0,0,2,0,0,0,11,3,10,23.1
,,3.3,1,0,0,4,9,0,2,0,1,0,0,0,10,6,2,75.0
,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,0.2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0.0
,,1.5,1,0,0,1,4,0,1,0,0,1,0,0,1,2,1,66.7
,,1.3,0,0,0,3,1,0,0,1,0,0,0,0,7,3,1,75.0
,,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0
,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,3.1,0,0,0,5,2,0,3,2,5,0,0,0,23,4,4,50.0
,,4.0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0.0
,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,4.0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0.0
,,0.9,0,0,0,4,2,0,5,0,1,0,0,0,3,0,0,0.0
,,4.0,2,0,0,8,5,0,1,6,5,0,0,0,28,6,3,66.7
,,2.9,1,0,0,5,5,0,3,2,4,0,0,0,8,1,6,14.3
,,3.5,1,0,0,1,3,0,0,4,3,0,0,0,9,2,2,50.0
,,0.3,0,0,0,1,0,0,0,1,2,0,0,0,3,0,0,0.0
,,3.0,0,0,0,5,3,0,6,4,7,0,0,0,9,4,2,66.7
,,1.0,1,0,0,1,0,0,0,2,2,0,0,0,5,0,2,0.0
,,3.1,2,0,0,6,4,0,7,1,3,0,0,0,11,2,3,40.0
,,2.5,0,0,0,3,3,0,10,2,5,0,0,0,6,3,3,50.0
,,1.0,0,0,0,1,1,0,0,1,1,0,0,0,4,0,1,0.0
,,2.7,1,0,0,2,6,2,1,1,0,0,0,0,8,6,1,85.7
,,3.6,1,0,0,6,9,1,0,0,2,0,0,0,5,4,1,80.0
,,2.0,1,0,0,0,6,0,4,3,3,0,0,0,9,2,3,40.0
,,1.0,0,0,0,3,5,0,1,0,3,0,0,0,5,0,0,0.0
,,0.6,0,0,0,1,2,0,4,0,0,0,0,0,5,3,0,100.0
,,0.9,0,0,0,1,0,0,1,3,2,0,0,0,7,0,0,0.0
,,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,3.0,2,0,0,4,5,0,3,1,6,0,0,0,27,1,0,100.0
,,0.1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
,,1.5,0,0,0,1,3,0,6,1,3,1,0,0,6,0,1,0.0
,,4.0,1,0,0,0,0,0,0,0,0,0,0,0,8,1,0,100.0
,,0.8,1,0,0,6,0,0,0,2,1,0,1,0,4,2,4,33.3
,,1.3,0,0,0,2,0,1,11,0,2,0,0,0,4,0,0,0.0
,,1.0,0,0,0,1,3,1,2,0,2,0,0,0,5,1,3,25.0
,,0.1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,100.0
,,0.1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,100.0
,,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
,,3.8,0,0,0,1,11,0,7,0,1,0,0,0,18,1,4,20.0
,,0.8,0,0,0,1,4,0,2,0,0,0,0,0,10,1,1,50.0
,,1.4,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0.0
,,0.3,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,0.0
,,3.0,0,0,0,7,2,2,1,0,0,0,0,0,7,2,3,40.0
,,3.8,1,0,0,9,3,0,3,7,5,0,0,0,16,15,8,65.2
,,0.5,0,0,0,1,0,0,0,0,3,0,0,0,2,0,1,0.0
,,4.0,0,0,0,2,6,0,3,1,3,1,0,0,14,2,1,66.7
,,3.5,0,0,0,4,1,0,10,1,5,0,0,0,8,1,2,33.3
,,2.9,0,0,0,5,4,2,15,0,4,0,0,0,10,2,1,66.7
,,4.0,0,0,0,7,11,3,4,2,2,0,0,0,5,3,10,23.1
,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0.0
,,1.0,0,0,0,1,0,0,1,0,1,0,0,0,3,0,0,0.0
,,3.9,0,0,0,1,4,2,13,6,7,0,0,0,25,2,3,40.0
,,1.5,1,0,0,1,2,0,9,3,3,0,0,0,11,1,2,33.3
,,3.3,0,0,0,4,5,0,5,2,3,1,0,0,13,1,2,33.3
,,2.4,0,0,0,0,2,1,7,3,3,0,0,0,10,5,2,71.4
,,3.6,0,0,0,0,1,0,5,1,1,0,0,0,10,0,0,0.0
,,1.4,2,1,1,2,0,0,5,1,3,0,0,0,1,0,0,0.0
,,3.0,0,0,0,2,1,0,0,4,4,0,0,0,9,5,3,62.5
,,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
,,3.9,1,0,0,3,3,0,0,12,8,0,0,0,32,1,2,33.3
,,1.0,0,0,0,2,1,2,0,1,0,0,0,0,3,1,0,100.0
,,0.9,1,0,0,1,0,0,3,0,0,0,0,0,5,2,0,100.0
,,0.5,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0.0
,,3.9,0,0,0,0,5,0,22,1,4,0,0,0,17,1,4,20.0
,,2.0,0,0,0,1,3,0,14,2,5,0,0,0,5,1,6,14.3
,,0.2,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0.0
,,3.0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,100.0
,,3.8,1,0,0,2,11,0,22,9,9,0,0,0,17,4,4,50.0
,,0.3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0
,,2.5,1,0,0,2,1,0,7,1,2,0,0,0,11,1,6,14.3
,,4.0,2,0,0,4,0,0,0,2,5,0,1,0,13,5,1,83.3
,,2.0,0,0,0,0,3,0,5,2,3,0,0,0,13,1,2,33.3
,,2.5,1,0,0,3,2,0,2,0,1,0,0,0,8,0,4,0.0
,,2.8,1,0,0,3,1,1,0,2,4,0,0,0,15,7,9,43.8
,,1.8,0,0,0,0,1,0,1,0,1,0,0,0,3,2,1,66.7
,,3.3,1,0,0,6,1,0,5,0,6,0,0,0,16,2,0,100.0
,,2.9,0,0,0,4,2,0,0,3,4,0,0,0,16,1,1,50.0
,,0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,50.0
,,2.3,0,0,0,2,4,0,8,0,2,0,0,0,9,0,2,0.0
,,3.7,0,0,0,3,11,1,3,4,8,0,0,0,16,0,4,0.0
,,3.0,0,0,0,2,2,0,0,1,8,0,0,0,15,7,3,70.0
,,0.8,0,0,0,0,3,0,3,0,1,0,0,0,7,0,0,0.0
,,1.1,1,0,0,2,1,0,4,0,1,0,0,0,1,1,0,100.0
